class,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21
A,0,0,-0.199074074,-0.032407407,-0.361111111,-0.162037037,-0.458333333,-0.300925926,-0.555555556,-0.407407407,-0.231481481,-0.444444444,-0.296296296,-0.657407407,-0.328703704,-0.800925926,-0.342592593,-0.912037037,-0.097222222,-0.481481481,-0.12037037,-0.722222222,-0.138888889,-0.87962963,-0.152777778,-1,0.027777778,-0.467592593,0.023148148,-0.699074074,0.013888889,-0.847222222,0.00462963,-0.967592593,0.143518519,-0.416666667,0.180555556,-0.592592593,0.199074074,-0.712962963,0.208333333,-0.819444444
A,0,0,-0.198198198,-0.04954955,-0.342342342,-0.193693694,-0.423423423,-0.328828829,-0.522522523,-0.423423423,-0.22972973,-0.459459459,-0.292792793,-0.671171171,-0.324324324,-0.797297297,-0.342342342,-0.905405405,-0.108108108,-0.495495495,-0.144144144,-0.72972973,-0.166666667,-0.878378378,-0.175675676,-1,0.013513514,-0.481981982,0,-0.707207207,-0.009009009,-0.846846847,-0.013513514,-0.963963964,0.130630631,-0.436936937,0.153153153,-0.608108108,0.166666667,-0.720720721,0.175675676,-0.81981982
A,0,0,-0.194690265,-0.053097345,-0.336283186,-0.194690265,-0.415929204,-0.336283186,-0.508849558,-0.438053097,-0.230088496,-0.460176991,-0.296460177,-0.663716814,-0.327433628,-0.792035398,-0.349557522,-0.898230088,-0.110619469,-0.495575221,-0.14159292,-0.730088496,-0.163716814,-0.880530973,-0.181415929,-1,0.008849558,-0.486725664,-0.004424779,-0.707964602,-0.013274336,-0.845132743,-0.017699115,-0.955752212,0.119469027,-0.442477876,0.14159292,-0.610619469,0.150442478,-0.725663717,0.159292035,-0.818584071
A,0,0,-0.20361991,-0.058823529,-0.352941176,-0.212669683,-0.43438914,-0.371040724,-0.533936652,-0.470588235,-0.239819005,-0.484162896,-0.298642534,-0.687782805,-0.330316742,-0.814479638,-0.34841629,-0.918552036,-0.117647059,-0.515837104,-0.14479638,-0.751131222,-0.162895928,-0.891402715,-0.176470588,-1,0.004524887,-0.502262443,-0.004524887,-0.7239819,-0.018099548,-0.859728507,-0.022624434,-0.968325792,0.117647059,-0.447963801,0.14479638,-0.619909502,0.158371041,-0.733031674,0.167420814,-0.832579186
A,0,0,-0.202702703,-0.058558559,-0.355855856,-0.216216216,-0.436936937,-0.373873874,-0.536036036,-0.472972973,-0.243243243,-0.481981982,-0.301801802,-0.689189189,-0.333333333,-0.810810811,-0.355855856,-0.918918919,-0.121621622,-0.513513514,-0.148648649,-0.747747748,-0.171171171,-0.891891892,-0.184684685,-1,0,-0.5,-0.009009009,-0.725225225,-0.022522523,-0.864864865,-0.027027027,-0.972972973,0.112612613,-0.45045045,0.13963964,-0.621621622,0.153153153,-0.738738739,0.166666667,-0.837837838
A,0,0,-0.191111111,-0.057777778,-0.342222222,-0.191111111,-0.44,-0.302222222,-0.542222222,-0.368888889,-0.222222222,-0.488888889,-0.284444444,-0.688888889,-0.315555556,-0.813333333,-0.342222222,-0.915555556,-0.102222222,-0.52,-0.128888889,-0.746666667,-0.146666667,-0.888888889,-0.164444444,-1,0.017777778,-0.497777778,0.013333333,-0.711111111,0.004444444,-0.848888889,0,-0.96,0.124444444,-0.435555556,0.155555556,-0.595555556,0.168888889,-0.706666667,0.182222222,-0.804444444
A,0,0,-0.190265487,-0.053097345,-0.345132743,-0.172566372,-0.446902655,-0.278761062,-0.553097345,-0.345132743,-0.221238938,-0.482300885,-0.278761062,-0.685840708,-0.314159292,-0.809734513,-0.340707965,-0.915929204,-0.092920354,-0.513274336,-0.115044248,-0.743362832,-0.132743363,-0.884955752,-0.146017699,-1,0.026548673,-0.491150442,0.030973451,-0.707964602,0.022123894,-0.840707965,0.022123894,-0.955752212,0.137168142,-0.42920354,0.172566372,-0.592920354,0.190265487,-0.703539823,0.203539823,-0.796460177
A,0,0,-0.2,-0.053333333,-0.355555556,-0.186666667,-0.448888889,-0.315555556,-0.542222222,-0.404444444,-0.231111111,-0.488888889,-0.288888889,-0.688888889,-0.324444444,-0.808888889,-0.346666667,-0.911111111,-0.111111111,-0.52,-0.137777778,-0.746666667,-0.155555556,-0.888888889,-0.164444444,-1,0.008888889,-0.506666667,0,-0.72,-0.008888889,-0.848888889,-0.013333333,-0.955555556,0.12,-0.453333333,0.142222222,-0.617777778,0.16,-0.724444444,0.173333333,-0.817777778
A,0,0,-0.199115044,-0.053097345,-0.35840708,-0.181415929,-0.455752212,-0.292035398,-0.566371681,-0.367256637,-0.234513274,-0.495575221,-0.292035398,-0.690265487,-0.327433628,-0.809734513,-0.353982301,-0.911504425,-0.110619469,-0.526548673,-0.14159292,-0.752212389,-0.159292035,-0.889380531,-0.172566372,-1,0.004424779,-0.508849558,-0.004424779,-0.716814159,-0.013274336,-0.845132743,-0.022123894,-0.955752212,0.119469027,-0.451327434,0.150442478,-0.615044248,0.168141593,-0.721238938,0.181415929,-0.818584071
A,0,0,-0.195555556,-0.048888889,-0.36,-0.164444444,-0.475555556,-0.262222222,-0.6,-0.315555556,-0.24,-0.497777778,-0.297777778,-0.693333333,-0.324444444,-0.813333333,-0.346666667,-0.915555556,-0.115555556,-0.528888889,-0.142222222,-0.76,-0.16,-0.897777778,-0.177777778,-1,0,-0.506666667,0.004444444,-0.724444444,-0.004444444,-0.857777778,-0.008888889,-0.96,0.111111111,-0.444444444,0.155555556,-0.6,0.186666667,-0.697777778,0.213333333,-0.777777778
