J,0,0,0.220430108,0.294623656,0.250537634,0.604301075,0.084946237,0.801075269,-0.092473118,0.809677419,0.032258065,0.811827957,-0.150537634,1,-0.106451613,0.893548387,-0.046236559,0.811827957,-0.172043011,0.723655914,-0.307526882,0.922580645,-0.261290323,0.797849462,-0.208602151,0.712903226,-0.337634409,0.602150538,-0.449462366,0.797849462,-0.403225806,0.707526882,-0.344086022,0.607526882,-0.476344086,0.477419355,-0.63655914,0.755913978,-0.735483871,0.892473118,-0.82688172,0.993548387
J,0,0,0.266427718,0.29390681,0.311827957,0.585424134,0.261648746,0.874551971,0.102747909,0.949820789,0.112305854,0.718040621,0.003584229,1,0.059737157,0.909199522,0.091995221,0.789725209,-0.084826762,0.655913978,-0.162485066,0.935483871,-0.101553166,0.814814815,-0.077658303,0.728793309,-0.266427718,0.565113501,-0.320191159,0.818399044,-0.265232975,0.745519713,-0.230585424,0.633213859,-0.422939068,0.47311828,-0.624850657,0.74432497,-0.745519713,0.884109916,-0.844683393,0.98088411
J,0,0,0.226508408,0.21859545,0.272997033,0.484668645,0.201780415,0.713155292,0.072205737,0.81305638,0.391691395,0.661721068,0.127596439,0.963402572,0.047477745,0.816023739,0.073194857,0.708209693,0.269040554,0.636993076,-0.052423343,0.90603363,-0.112759644,0.736894164,-0.076162216,0.632047478,0.091988131,0.598417409,-0.21760633,0.826904055,-0.25024728,0.671612265,-0.206726014,0.559841741,-0.097922849,0.548961424,-0.336300692,0.784371909,-0.493570722,0.889218595,-0.613254204,1
J,0,0,0.228712871,0.208910891,0.284158416,0.479207921,0.210891089,0.710891089,0.079207921,0.814851485,0.394059406,0.661386139,0.122772277,0.971287129,0.040594059,0.821782178,0.069306931,0.713861386,0.273267327,0.636633663,-0.057425743,0.908910891,-0.117821782,0.744554455,-0.078217822,0.637623762,0.096039604,0.596039604,-0.21980198,0.834653465,-0.24950495,0.681188119,-0.201980198,0.566336634,-0.097029703,0.542574257,-0.337623762,0.784158416,-0.494059406,0.891089109,-0.60990099,1
J,0,0,0.25717566,0.277841561,0.307692308,0.567164179,0.260619977,0.847301952,0.111366246,0.923076923,0.118254879,0.711825488,0.009184845,0.979334099,0.05510907,0.88978186,0.09184845,0.773823192,-0.083811711,0.653272101,-0.167623421,0.913892078,-0.114810563,0.791044776,-0.086107922,0.702640643,-0.267508611,0.564867968,-0.326061998,0.78989667,-0.27554535,0.710677382,-0.237657865,0.603903559,-0.424799082,0.474167623,-0.613088404,0.745120551,-0.730195178,0.893226177,-0.827784156,1
J,0,0,0.262370541,0.277330265,0.310701956,0.566168009,0.269275029,0.849252014,0.118527043,0.935558113,0.13118527,0.712313003,0.012658228,0.987341772,0.052934407,0.889528193,0.095512083,0.775604143,-0.072497123,0.653624856,-0.16570771,0.918296893,-0.115074799,0.790563867,-0.079401611,0.706559264,-0.258918297,0.562715765,-0.31990794,0.797468354,-0.272727273,0.713463751,-0.232451093,0.604142693,-0.418872267,0.471806674,-0.609896433,0.746835443,-0.731875719,0.892980437,-0.830840046,1
J,0,0,0.21875,0.205078125,0.283203125,0.540039063,0.174804688,0.83984375,0.055664063,1,0.430664063,0.598632813,0.1796875,0.966796875,0.081054688,0.83984375,0.095703125,0.724609375,0.264648438,0.560546875,-0.045898438,0.895507813,-0.095703125,0.7578125,-0.043945313,0.657226563,0.063476563,0.517578125,-0.236328125,0.796875,-0.244140625,0.661132813,-0.173828125,0.55859375,-0.142578125,0.46875,-0.362304688,0.717773438,-0.49609375,0.825195313,-0.5859375,0.939453125
J,0,0,0.201863354,0.313664596,0.226708075,0.609730849,0.091097308,0.80952381,-0.079710145,0.84057971,0.054865424,0.808488613,-0.15010352,1,-0.114906832,0.886128364,-0.064182195,0.800207039,-0.135610766,0.717391304,-0.30952381,0.914078675,-0.272256729,0.781573499,-0.223602484,0.696687371,-0.30952381,0.601449275,-0.449275362,0.795031056,-0.416149068,0.695652174,-0.35610766,0.598343685,-0.464803313,0.492753623,-0.628364389,0.763975155,-0.731884058,0.890269151,-0.82194617,0.99068323
J,0,0,0.269138756,0.275119617,0.313397129,0.577751196,0.267942584,0.864832536,0.114832536,0.943779904,0.129186603,0.717703349,0.013157895,1,0.057416268,0.898325359,0.094497608,0.778708134,-0.077751196,0.657894737,-0.160287081,0.921052632,-0.110047847,0.803827751,-0.075358852,0.715311005,-0.267942584,0.56937799,-0.324162679,0.806220096,-0.279904306,0.730861244,-0.242822967,0.626794258,-0.43062201,0.483253589,-0.611244019,0.752392344,-0.727272727,0.894736842,-0.825358852,0.997607656
J,0,0,0.266109785,0.295942721,0.319809069,0.587112172,0.270883055,0.873508353,0.113365155,0.954653938,0.121718377,0.713603819,0.023866348,1,0.066825776,0.904534606,0.094272076,0.779236277,-0.081145585,0.656324582,-0.150357995,0.937947494,-0.097852029,0.818615752,-0.072792363,0.732696897,-0.267303103,0.571599045,-0.30071599,0.813842482,-0.250596659,0.735083532,-0.220763723,0.621718377,-0.424821002,0.480906921,-0.614558473,0.755369928,-0.735083532,0.898568019,-0.837708831,0.998806683
