N,0,0,-0.217343578,0.203073546,-0.362239297,0.493962678,-0.254665203,0.576289791,0.007683864,0.508232711,-0.177826564,0.856201976,-0.185510428,1,-0.211855104,0.712403952,-0.205268935,0.554335895,0.060373216,0.807903403,0.054884742,0.962678375,-0.03402854,0.647639956,-0.062568606,0.521405049,0.270032931,0.709110867,0.257958288,0.75740944,0.13611416,0.48079034,0.092206367,0.413830955,0.44895719,0.583973655,0.407244786,0.594950604,0.304061471,0.419319429,0.279912184,0.387486279
N,0,0,-0.173416407,0.222222222,-0.173416407,0.536863967,-0.001038422,0.735202492,0.165109034,0.888888889,-0.091381101,0.711318795,-0.145379024,0.920041537,-0.194184839,0.76635514,-0.202492212,0.591900312,0.07165109,0.687435099,0.05815161,1,-0.042575286,0.847352025,-0.076843198,0.679127726,0.236760125,0.603322949,0.231568017,0.791277259,0.09761163,0.562824507,0.050882658,0.40913811,0.394600208,0.478712357,0.359293873,0.645898235,0.252336449,0.505711319,0.221183801,0.406022845
N,0,0,-0.160518445,0.228315055,-0.120638086,0.559322034,0.081754736,0.734795613,0.249252243,0.871385842,-0.046859422,0.731804586,-0.081754736,0.937188435,-0.142572283,0.775672981,-0.159521436,0.594217348,0.118644068,0.693918245,0.133599202,1,0.016949153,0.847457627,-0.021934197,0.67996012,0.279162512,0.596211366,0.30109671,0.767696909,0.14556331,0.541375872,0.091724826,0.391824526,0.427716849,0.458624128,0.412761715,0.624127617,0.293120638,0.48554337,0.259222333,0.387836491
N,0,0,-0.225454545,0.264242424,-0.238787879,0.6,-0.033939394,0.813333333,0.179393939,0.930909091,-0.167272727,0.746666667,-0.180606061,0.983030303,-0.138181818,0.798787879,-0.128484848,0.620606061,0.023030303,0.715151515,0.031515152,1,0.015757576,0.801212121,-0.021818182,0.618181818,0.206060606,0.631515152,0.202424242,0.767272727,0.096969697,0.51030303,0.00969697,0.335757576,0.364848485,0.513939394,0.321212121,0.635151515,0.218181818,0.47030303,0.151515152,0.345454545
N,0,0,-0.223312883,0.261349693,-0.242944785,0.596319018,-0.035582822,0.803680982,0.187730061,0.915337423,-0.17791411,0.743558282,-0.176687117,0.981595092,-0.128834356,0.803680982,-0.12392638,0.618404908,0.01595092,0.709202454,0.03190184,1,0.023312883,0.807361963,-0.01595092,0.618404908,0.203680982,0.625766871,0.209815951,0.769325153,0.100613497,0.515337423,0.002453988,0.339877301,0.364417178,0.511656442,0.325153374,0.626993865,0.214723926,0.463803681,0.136196319,0.337423313
N,0,0,-0.170278638,0.215686275,-0.180598555,0.525283798,-0.028895769,0.730650155,0.137254902,0.885448916,-0.104231166,0.697626419,-0.147574819,0.921568627,-0.20123839,0.766769866,-0.205366357,0.596491228,0.056759546,0.674922601,0.055727554,1,-0.043343653,0.833849329,-0.066047472,0.670794634,0.216718266,0.593395253,0.223942208,0.788441692,0.09494324,0.552115583,0.054695562,0.401444788,0.377708978,0.473684211,0.353973168,0.64499484,0.246646027,0.502579979,0.209494324,0.403508772
N,0,0,-0.310734463,0.279661017,-0.343691149,0.610169492,-0.126177024,0.791902072,0.147834275,0.903013183,-0.231638418,0.920903955,-0.399246704,0.982109228,-0.445386064,0.693032015,-0.462335217,0.471751412,0.027306968,0.915254237,-0.153483992,1,-0.264595104,0.66007533,-0.299435028,0.404896422,0.25047081,0.822975518,0.028248588,0.647834275,-0.145951036,0.275894539,-0.22693032,0.065913371,0.411487759,0.694915254,0.165725047,0.486817326,0.008474576,0.244821092,-0.027306968,0.143126177
N,0,0,-0.180821918,0.274885845,-0.149771689,0.607305936,0.086757991,0.77716895,0.301369863,0.896803653,-0.096803653,0.846575342,-0.149771689,0.983561644,-0.178082192,0.752511416,-0.200913242,0.562557078,0.115068493,0.81369863,0.081278539,1,-0.014611872,0.726940639,-0.071232877,0.532420091,0.307762557,0.713242009,0.292237443,0.773515982,0.113242009,0.513242009,-0.006392694,0.371689498,0.455707763,0.580821918,0.411872146,0.593607306,0.261187215,0.44109589,0.180821918,0.379908676
N,0,0,-0.155963303,0.226299694,-0.111111111,0.556574924,0.095820591,0.722731906,0.271151886,0.857288481,-0.04077472,0.722731906,-0.072375127,0.936799185,-0.138634047,0.77166157,-0.158002039,0.577981651,0.131498471,0.685015291,0.150866463,1,0.03567788,0.844036697,0.002038736,0.669724771,0.297655454,0.580020387,0.328236493,0.758409786,0.172273191,0.524974516,0.115188583,0.371049949,0.452599388,0.438328236,0.443425076,0.596330275,0.323139653,0.459734964,0.285423038,0.367991845
N,0,0,-0.157472417,0.240722166,-0.12337011,0.562688064,0.085255767,0.735205617,0.264794383,0.863590772,-0.045135406,0.73219659,-0.070210632,0.945837513,-0.131394183,0.782347041,-0.15446339,0.594784353,0.120361083,0.693079238,0.152457372,1,0.037111334,0.8555667,-0.007021063,0.694082247,0.281845537,0.589769308,0.31995988,0.758274824,0.157472417,0.532597793,0.088264794,0.384152457,0.432296891,0.449348044,0.432296891,0.610832497,0.309929789,0.478435306,0.265797392,0.387161484
