K,0,0,-0.168,0.113230769,-0.223384615,0.334153846,-0.176615385,0.531692308,-0.169846154,0.701538462,-0.225846154,0.479384615,-0.272615385,0.718769231,-0.299076923,0.864,-0.316307692,0.998769231,-0.088615385,0.483076923,-0.046153846,0.700307692,-0.013538462,0.868923077,0.018461538,1,0.032,0.440615385,0.08,0.539692308,0.049230769,0.370461538,0.025230769,0.242461538,0.143384615,0.4,0.170461538,0.481230769,0.137230769,0.362461538,0.112615385,0.268923077
K,0,0,-0.06128782,0.224980605,-0.003103181,0.422808379,0.133436773,0.571761055,0.176105508,0.713731575,0.049650892,0.538401862,0.058960434,0.752521334,0.065166796,0.882079131,0.079906905,1,0.176881303,0.492629946,0.284716835,0.697439876,0.366951125,0.841737781,0.438324282,0.961986036,0.263770365,0.402637704,0.342125679,0.518231187,0.267649341,0.394879752,0.216446858,0.287820016,0.341349884,0.301008534,0.404965089,0.402637704,0.335143522,0.32583398,0.284716835,0.251357642
K,0,0,-0.063763608,0.210730949,-0.00622084,0.416796267,0.132192846,0.572317263,0.17962675,0.712286159,0.060653188,0.533437014,0.074650078,0.758942457,0.080870918,0.884914463,0.097200622,1,0.183514774,0.49066874,0.285381026,0.695178849,0.354587869,0.835147745,0.422239502,0.958786936,0.272161742,0.402021773,0.34992224,0.5155521,0.262052877,0.386469673,0.203732504,0.279937792,0.347589425,0.294712286,0.417573872,0.401244168,0.34525661,0.330482115,0.291601866,0.261275272
K,0,0,-0.142338417,0.129992738,-0.169208424,0.342774147,-0.08496732,0.523602033,-0.013798112,0.658678286,-0.087145969,0.496732026,-0.121278141,0.724037763,-0.146695715,0.862745098,-0.161220044,0.988380537,0.043572985,0.482933914,0.103848947,0.707334786,0.147421932,0.867102397,0.190994916,1,0.15177923,0.424836601,0.20043573,0.506899056,0.140885984,0.347131445,0.098765432,0.225127088,0.254175744,0.346405229,0.287581699,0.421205519,0.233115468,0.31372549,0.187363834,0.226579521
K,0,0,-0.138540899,0.13706706,-0.162859248,0.352984525,-0.076639646,0.532056006,-0.001473839,0.663964628,-0.076639646,0.502579219,-0.106853353,0.733235077,-0.126750184,0.873249816,-0.13706706,1,0.053058217,0.483419307,0.116433309,0.707442889,0.162859248,0.866617539,0.207811349,0.99926308,0.161385409,0.421518055,0.203389831,0.513633014,0.145173176,0.355195284,0.103905674,0.235814296,0.265291083,0.34119381,0.29476787,0.430361091,0.237288136,0.324244657,0.193072955,0.234340457
K,0,0,-0.139824305,0.130307467,-0.169106881,0.343338214,-0.088579795,0.520497804,-0.020497804,0.655197657,-0.087847731,0.497071742,-0.117862372,0.724743777,-0.136163982,0.863103953,-0.14568082,0.988286969,0.042459736,0.479502196,0.097364568,0.703513909,0.139824305,0.864568082,0.183016105,1,0.153733529,0.419472914,0.194729136,0.508784773,0.136896047,0.348462665,0.096632504,0.230600293,0.260614934,0.340409956,0.289897511,0.427525622,0.233528551,0.319180088,0.188140556,0.232064422
K,0,0,-0.112700229,0.18020595,-0.11784897,0.367276888,-0.067505721,0.52402746,-0.045194508,0.703661327,-0.164187643,0.510869565,-0.176773455,0.723684211,-0.17791762,0.8701373,-0.163615561,1,-0.026315789,0.489702517,0.053203661,0.70194508,0.124141876,0.868993135,0.179633867,0.986842105,0.088100686,0.441647597,0.164187643,0.517162471,0.131006865,0.359267735,0.096681922,0.245995423,0.191075515,0.417048055,0.248855835,0.485125858,0.219679634,0.371853547,0.18020595,0.280892449
K,0,0,-0.156483791,0.135286783,-0.218204489,0.347256858,-0.182044888,0.545511222,-0.164588529,0.703865337,-0.205735661,0.491895262,-0.257481297,0.725685786,-0.281795511,0.860349127,-0.294887781,0.984413965,-0.079177057,0.493142145,-0.040523691,0.705112219,-0.011845387,0.865336658,0.014339152,1,0.03117207,0.453865337,0.092269327,0.544264339,0.056109726,0.382793017,0.020573566,0.261845387,0.137157107,0.407107232,0.176433915,0.497506234,0.142144638,0.39276808,0.11159601,0.305486284
K,0,0,-0.146236559,0.148387097,-0.182795699,0.356272401,-0.103942652,0.532616487,-0.038709677,0.666666667,-0.099641577,0.503942652,-0.132616487,0.719713262,-0.151971326,0.853763441,-0.161290323,0.976344086,0.029390681,0.488888889,0.075268817,0.711111111,0.111827957,0.865949821,0.149103943,1,0.141935484,0.431541219,0.179928315,0.521146953,0.118996416,0.36702509,0.07311828,0.247311828,0.247311828,0.351971326,0.270967742,0.43655914,0.212903226,0.338351254,0.164157706,0.253046595
K,0,0,-0.150492264,0.147679325,-0.189170183,0.349507736,-0.110407876,0.526019691,-0.040787623,0.661040788,-0.101969058,0.50281294,-0.135021097,0.716596343,-0.156118143,0.849507736,-0.168776371,0.971870605,0.02883263,0.485935302,0.069620253,0.708860759,0.101265823,0.864978903,0.134317862,1,0.14416315,0.426863572,0.165260197,0.523909986,0.102672293,0.366385373,0.059774965,0.246132208,0.253867792,0.347398031,0.260196906,0.438818565,0.198312236,0.338255977,0.151898734,0.252461322
K,0,0,-0.066176471,0.140374332,-0.064839572,0.33355615,-0.004010695,0.512700535,0.00802139,0.681149733,-0.109625668,0.484625668,-0.121657754,0.719251337,-0.117647059,0.86631016,-0.106951872,1,0.017379679,0.467914439,0.120320856,0.657754011,0.20855615,0.788770053,0.278743316,0.887700535,0.11631016,0.409759358,0.211898396,0.459893048,0.174465241,0.326871658,0.13368984,0.227272727,0.195187166,0.34959893,0.262700535,0.390374332,0.226604278,0.286096257,0.191176471,0.203208556
K,0,0,-0.058902276,0.139892905,-0.053547523,0.324631861,-0.000669344,0.494645248,0.022757697,0.66398929,-0.111111111,0.485943775,-0.10107095,0.722222222,-0.08768407,0.8708166,-0.064257028,1,0.015394913,0.466532798,0.125167336,0.643908969,0.219544846,0.767737617,0.291164659,0.868139224,0.116465863,0.40896921,0.231593039,0.453145917,0.189424364,0.309906292,0.140562249,0.208835341,0.196117805,0.360107095,0.27643909,0.382864793,0.239625167,0.271753681,0.198125837,0.191432396
K,0,0,-0.064892927,0.147306944,-0.057754705,0.335496431,0.004542505,0.50421804,0.022712524,0.670992862,-0.096690461,0.497728748,-0.083062946,0.72550292,-0.064892927,0.869565217,-0.038935756,1,0.029850746,0.467229072,0.138870863,0.64568462,0.232316677,0.772874757,0.306943543,0.869565217,0.129136924,0.399091499,0.223880597,0.45100584,0.17715769,0.317326411,0.13238157,0.219338092,0.207008436,0.338092148,0.272550292,0.377027904,0.229072031,0.273199221,0.188838417,0.196625568
K,0,0,-0.061007958,0.137931034,-0.051724138,0.321618037,0.016578249,0.482758621,0.045755968,0.657161804,-0.078249337,0.50729443,-0.049071618,0.732758621,-0.023209549,0.872015915,0.00862069,1,0.049071618,0.467506631,0.165119363,0.641909814,0.267904509,0.765251989,0.346153846,0.862732095,0.144562334,0.393899204,0.24071618,0.438328912,0.193633952,0.303713528,0.145888594,0.210875332,0.220822281,0.334217507,0.294429708,0.364721485,0.25198939,0.262599469,0.207559682,0.188992042
K,0,0,-0.069462647,0.146788991,-0.060943644,0.331585845,0.010484928,0.498689384,0.03931848,0.668414155,-0.081913499,0.499344692,-0.054390564,0.726081258,-0.028178244,0.868938401,0.00655308,1,0.04587156,0.463302752,0.160550459,0.638269987,0.258846658,0.762123198,0.340104849,0.858453473,0.146133683,0.392529489,0.239842726,0.434469201,0.182830931,0.300131062,0.133027523,0.205111402,0.224115334,0.330275229,0.292922674,0.363695937,0.242463958,0.260812582,0.196592398,0.186762779
K,0,0,-0.107344633,0.175706215,-0.119774011,0.369491525,-0.060451977,0.538418079,-0.020338983,0.705084746,-0.136723164,0.51920904,-0.130508475,0.739548023,-0.121468927,0.874576271,-0.106214689,1,-0.007909605,0.5,0.078531073,0.704519774,0.148022599,0.864971751,0.203389831,0.985310734,0.101129944,0.450847458,0.182485876,0.513559322,0.137853107,0.35480226,0.096045198,0.244067797,0.202824859,0.412429379,0.264971751,0.483615819,0.228813559,0.375706215,0.193220339,0.29039548
K,0,0,-0.122493225,0.163685637,-0.144715447,0.353929539,-0.079674797,0.530081301,-0.02601626,0.695934959,-0.131707317,0.509485095,-0.124661247,0.732249322,-0.117073171,0.869376694,-0.099728997,1,-0.003252033,0.494850949,0.081300813,0.693766938,0.146883469,0.850406504,0.200542005,0.974525745,0.104065041,0.446070461,0.188617886,0.506233062,0.135501355,0.350677507,0.085636856,0.239566396,0.20704607,0.403794038,0.272086721,0.479132791,0.232520325,0.382655827,0.190243902,0.302439024
K,0,0,-0.098505435,0.194293478,-0.08423913,0.397418478,0.020380435,0.560461957,0.04076087,0.705163043,-0.076766304,0.533967391,-0.088994565,0.739809783,-0.09375,0.876358696,-0.088315217,1,0.059782609,0.50951087,0.152173913,0.710597826,0.233695652,0.862092391,0.299592391,0.977581522,0.161005435,0.436141304,0.237771739,0.520380435,0.198369565,0.387228261,0.16576087,0.283967391,0.247282609,0.351902174,0.308423913,0.425951087,0.264945652,0.330842391,0.230298913,0.251358696
K,0,0,-0.094880546,0.197269625,-0.076450512,0.406825939,0.036177474,0.571331058,0.045051195,0.709897611,-0.063481229,0.536518771,-0.070989761,0.74334471,-0.069624573,0.876450512,-0.057337884,1,0.066894198,0.506484642,0.155631399,0.701706485,0.235494881,0.847098976,0.305119454,0.965187713,0.165870307,0.436860068,0.245051195,0.524232082,0.203412969,0.39112628,0.16996587,0.283959044,0.253924915,0.356996587,0.318771331,0.436177474,0.2778157,0.344027304,0.244368601,0.264163823
K,0,0,-0.091216216,0.194594595,-0.069594595,0.401351351,0.041216216,0.566891892,0.05472973,0.713513514,-0.059459459,0.534459459,-0.062837838,0.742567568,-0.058783784,0.877027027,-0.044594595,1,0.070945946,0.5,0.165540541,0.699324324,0.247972973,0.849324324,0.318243243,0.966216216,0.168918919,0.425675676,0.255405405,0.518918919,0.20472973,0.381756757,0.164864865,0.271621622,0.256081081,0.343918919,0.319594595,0.422972973,0.27027027,0.330405405,0.232432432,0.252702703
