H,0.0,0.0,-0.15056818181818182,0.13139204545454544,-0.3515625,0.18678977272727273,-0.5461647727272727,0.12215909090909091,-0.6967329545454546,0.07954545454545454,-0.34517045454545453,0.3742897727272727,-0.6370738636363636,0.3884943181818182,-0.8188920454545454,0.3806818181818182,-0.9509943181818182,0.3778409090909091,-0.2869318181818182,0.30326704545454547,-0.6271306818181818,0.2897727272727273,-0.8451704545454546,0.2840909090909091,-1.0,0.2784090909090909,-0.2571022727272727,0.18394886363636365,-0.5710227272727273,0.06178977272727273,-0.5681818181818182,-0.024857954545454544,-0.5149147727272727,-0.046875,-0.24147727272727273,0.06178977272727273,-0.4921875,-0.03551136363636364,-0.5333806818181818,-0.09517045454545454,-0.5227272727272727,-0.11434659090909091
H,0.0,0.0,-0.0625,0.2261904761904762,-0.2425595238095238,0.41220238095238093,-0.45089285714285715,0.484375,-0.6034226190476191,0.49702380952380953,-0.22544642857142858,0.5952380952380952,-0.5290178571428571,0.6428571428571429,-0.7202380952380952,0.6376488095238095,-0.8757440476190477,0.6205357142857143,-0.21279761904761904,0.48735119047619047,-0.6056547619047619,0.49181547619047616,-0.8325892857142857,0.47544642857142855,-1.0,0.46577380952380953,-0.22395833333333334,0.34077380952380953,-0.6078869047619048,0.27827380952380953,-0.6056547619047619,0.17857142857142858,-0.5386904761904762,0.12797619047619047,-0.25297619047619047,0.18229166666666666,-0.5558035714285714,0.14434523809523808,-0.5513392857142857,0.09598214285714286,-0.4806547619047619,0.08035714285714286
H,0.0,0.0,-0.08195542774982027,0.18763479511143064,-0.29043853342918763,0.27462257368799425,-0.5003594536304816,0.22142343637670742,-0.6398274622573688,0.14234363767074049,-0.25521207764198417,0.3465132997843278,-0.590941768511862,0.2875629043853343,-0.7613227893601725,0.24083393242271747,-0.8964773544212796,0.20273184759166069,-0.24802300503235084,0.18835370237239396,-0.6204169662113588,0.13946800862688713,-0.8468727534148095,0.10136592379583034,-1.0,0.06613946800862688,-0.26024442846872753,0.020848310567936738,-0.5945363048166786,0.028037383177570093,-0.5657800143781452,0.0625449317038102,-0.4974838245866283,0.07332854061826025,-0.2839683680805176,-0.11646297627606039,-0.5363048166786485,-0.056074766355140186,-0.505391804457225,-0.017253774263120056,-0.44284687275341483,-0.0050323508267433505
H,0.0,0.0,-0.0686482661004954,0.18895966029723993,-0.27105449398443027,0.28520877565463554,-0.4819532908704883,0.24203821656050956,-0.6312809624911536,0.17480537862703469,-0.24416135881104034,0.359518754423213,-0.5824486907289455,0.3213021939136589,-0.7515923566878981,0.28591648973814576,-0.8910120311394196,0.25902335456475584,-0.24911535739561216,0.20099079971691436,-0.6213729653220099,0.17338995046001415,-0.8443029016277424,0.15286624203821655,-1.0,0.1337579617834395,-0.26963906581740976,0.036093418259023353,-0.5895258315640481,0.06086341118188252,-0.5449398443029017,0.0870488322717622,-0.4713375796178344,0.09341825902335456,-0.29723991507430997,-0.09766454352441614,-0.535031847133758,-0.027600849256900213,-0.4968152866242038,0.0021231422505307855,-0.43312101910828027,0.008492569002123142
H,0.0,0.0,-0.058383233532934134,0.2245508982035928,-0.23278443113772454,0.4116766467065868,-0.43263473053892215,0.49101796407185627,-0.5830838323353293,0.5037425149700598,-0.20958083832335328,0.5965568862275449,-0.5127245508982036,0.6511976047904192,-0.7043413173652695,0.6429640718562875,-0.8592814371257484,0.624251497005988,-0.20808383233532934,0.4977544910179641,-0.6025449101796407,0.5149700598802395,-0.8308383233532934,0.49925149700598803,-1.0,0.4940119760479042,-0.22979041916167664,0.3592814371257485,-0.6055389221556886,0.2964071856287425,-0.5950598802395209,0.19386227544910178,-0.5247005988023952,0.1467065868263473,-0.2679640718562874,0.20658682634730538,-0.5523952095808383,0.16467065868263472,-0.5359281437125748,0.10479041916167664,-0.4595808383233533,0.0875748502994012
H,0.0,0.0,-0.07148231753197894,0.22046651617757712,-0.25733634311512416,0.40481565086531224,-0.4680210684725357,0.47705041384499625,-0.618510158013544,0.49887133182844245,-0.21896162528216703,0.6034612490594432,-0.5206922498118887,0.6568848758465011,-0.7118133935289691,0.6516177577125658,-0.8698269375470279,0.6328066215199398,-0.2076749435665914,0.5003762227238525,-0.5974416854778029,0.5176824680210684,-0.8284424379232506,0.5033860045146726,-1.0,0.49435665914221216,-0.22121896162528218,0.3581640331075997,-0.6012039127163281,0.29947328818660646,-0.6087283671933785,0.19714070729872085,-0.5500376222723853,0.14672686230248308,-0.255079006772009,0.20316027088036118,-0.54627539503386,0.15876598946576373,-0.5410082768999247,0.10458991723100075,-0.47027840481565086,0.09104589917231001
H,0.0,0.0,-0.14146341463414633,0.1994579945799458,-0.32899728997289973,0.2872628726287263,-0.4991869918699187,0.2915989159891599,-0.6677506775067751,0.26558265582655827,-0.34254742547425476,0.39295392953929537,-0.6455284552845528,0.35609756097560974,-0.8401084010840109,0.3105691056910569,-0.9842818428184282,0.26070460704607046,-0.2926829268292683,0.25149051490514907,-0.6802168021680217,0.210840108401084,-0.8655826558265582,0.16693766937669377,-1.0,0.13821138211382114,-0.2813008130081301,0.1002710027100271,-0.6531165311653117,0.046612466124661245,-0.6021680216802168,0.01951219512195122,-0.4981029810298103,0.02005420054200542,-0.2872628726287263,-0.037940379403794036,-0.564769647696477,-0.07804878048780488,-0.5392953929539296,-0.08563685636856369,-0.45203252032520325,-0.06775067750677506
H,0.0,0.0,-0.17854217854217855,0.16871416871416872,-0.4168714168714169,0.3235053235053235,-0.6191646191646192,0.31285831285831284,-0.7166257166257166,0.23996723996723995,-0.15397215397215397,0.4226044226044226,-0.6150696150696151,0.3955773955773956,-0.8632268632268633,0.2858312858312858,-1.0,0.20475020475020475,-0.0687960687960688,0.1941031941031941,-0.6543816543816544,0.1122031122031122,-0.8083538083538083,0.07125307125307126,-0.8525798525798526,0.07125307125307126,-0.04095004095004095,-0.05241605241605242,-0.5757575757575758,-0.10237510237510238,-0.6208026208026208,-0.0990990990990991,-0.5536445536445537,-0.0687960687960688,-0.05405405405405406,-0.2628992628992629,-0.47911547911547914,-0.2809172809172809,-0.5266175266175266,-0.2628992628992629,-0.44717444717444715,-0.22768222768222768
H,0.0,0.0,-0.15882806476484193,0.243639167309175,-0.39475713184271394,0.47494217424826524,-0.6198920585967618,0.5466461063993832,-0.733230531996916,0.5096376252891287,-0.2945258288357749,0.5281418658442559,-0.6792598303777949,0.5481881264456437,-0.8758673862760216,0.4818812644564379,-1.0,0.42328450269853507,-0.243639167309175,0.3353893600616808,-0.787201233616037,0.28527370855821127,-0.9236700077101002,0.243639167309175,-0.9591364687740941,0.2166538164996145,-0.2274479568234387,0.09483423284502698,-0.7455666923670008,0.052428681572860444,-0.7663839629915189,0.06784888203546646,-0.6877409406322282,0.08018504240555127,-0.2305319969159599,-0.14417887432536622,-0.6569005397070162,-0.1318427139552814,-0.694680030840401,-0.09791827293754819,-0.5967617579028527,-0.08249807247494217
H,0.0,0.0,-0.11231101511879049,0.1447084233261339,-0.32469402447804174,0.20806335493160547,-0.5421166306695464,0.1447084233261339,-0.6868250539956804,0.09719222462203024,-0.3254139668826494,0.4017278617710583,-0.6198704103671706,0.4240460763138949,-0.7984161267098632,0.41540676745860333,-0.9344852411807055,0.4038876889848812,-0.29301655867530596,0.3347732181425486,-0.6342692584593232,0.3254139668826494,-0.8459323254139669,0.31965442764578833,-1.0,0.3095752339812815,-0.279337652987761,0.21958243340532757,-0.5881929445644348,0.0964722822174226,-0.5622750179985602,0.01079913606911447,-0.49820014398848095,-0.017998560115190784,-0.27717782577393807,0.08999280057595392,-0.5118790496760259,-0.01583873290136789,-0.5406767458603312,-0.07271418286537078,-0.5277177825773938,-0.09215262778977681
