Q,0,0,0.122985581,-0.191687871,0.375742154,-0.35538592,0.562340967,-0.510602205,0.700593723,-0.67769296,0.679389313,-0.050042409,0.865139949,-0.348600509,0.940627651,-0.534351145,1,-0.675996607,0.616624258,-0.052586938,0.744698897,-0.371501272,0.595419847,-0.439355386,0.465648855,-0.421543681,0.560644614,-0.086513995,0.662425785,-0.351993215,0.514843087,-0.396946565,0.441899915,-0.383375742,0.525021204,-0.119592875,0.567430025,-0.303647159,0.467345208,-0.352841391,0.406276506,-0.34351145
Q,0,0,0.094746717,-0.261726079,0.287992495,-0.504690432,0.405253283,-0.757973734,0.50750469,-0.975609756,0.68011257,-0.199812383,0.831144465,-0.566604128,0.909005629,-0.755159475,1,-0.869606004,0.712945591,-0.142589118,0.746716698,-0.524390244,0.572232645,-0.573170732,0.471857411,-0.503752345,0.710131332,-0.12945591,0.731707317,-0.470919325,0.552532833,-0.500938086,0.475609756,-0.444652908,0.694183865,-0.128517824,0.707317073,-0.376172608,0.596622889,-0.416510319,0.534709193,-0.362101313
Q,0,0,0.095954845,-0.241768579,0.285983067,-0.487300094,0.404515522,-0.751646284,0.505174036,-0.976481656,0.689557855,-0.196613358,0.843838194,-0.565380997,0.918156162,-0.764816557,1,-0.898400753,0.719661336,-0.153339605,0.752587018,-0.539040452,0.576669802,-0.588899341,0.461900282,-0.523988711,0.713076199,-0.145813735,0.73565381,-0.491063029,0.555032926,-0.520225776,0.466603951,-0.464722484,0.694261524,-0.146754468,0.698024459,-0.394167451,0.585136406,-0.434619003,0.514581373,-0.381937912
Q,0,0,0.162022704,-0.213622291,0.398348813,-0.37874097,0.561403509,-0.543859649,0.655314757,-0.697626419,0.629514964,-0.003095975,0.819401445,-0.28998968,0.916408669,-0.46130031,1,-0.585139319,0.651186791,0.044375645,0.719298246,-0.28998968,0.591331269,-0.358101135,0.499484004,-0.335397317,0.640866873,0.039215686,0.682146543,-0.267285862,0.564499484,-0.323013416,0.490196078,-0.295149639,0.607843137,0.020639835,0.626418989,-0.216718266,0.541795666,-0.279669763,0.475748194,-0.263157895
Q,0,0,0.161993769,-0.199376947,0.392523364,-0.350986501,0.55867082,-0.51298027,0.670820353,-0.66251298,0.62305296,0.016614746,0.821391485,-0.268951194,0.916926272,-0.436137072,1,-0.554517134,0.635514019,0.059190031,0.722741433,-0.256490135,0.602284528,-0.329179647,0.509865005,-0.310488058,0.617860852,0.048805815,0.679127726,-0.244029076,0.563862928,-0.300103842,0.490134995,-0.275181724,0.58463136,0.02596054,0.614745587,-0.200415369,0.527518172,-0.261682243,0.460020768,-0.246105919
Q,0,0,0.087686567,-0.254664179,0.274253731,-0.493470149,0.388992537,-0.745335821,0.491604478,-0.960820896,0.659514925,-0.194029851,0.820895522,-0.557835821,0.904850746,-0.746268657,1,-0.862873134,0.689365672,-0.141791045,0.730410448,-0.514925373,0.555970149,-0.564365672,0.44869403,-0.497201493,0.686567164,-0.129664179,0.719216418,-0.458022388,0.536380597,-0.487873134,0.456156716,-0.432835821,0.677238806,-0.127798507,0.695895522,-0.366604478,0.58488806,-0.405783582,0.518656716,-0.353544776
Q,0,0,0.026490066,-0.253311258,0.183774834,-0.498344371,0.305463576,-0.706125828,0.382450331,-0.92384106,0.576986755,-0.275662252,0.677152318,-0.642384106,0.695364238,-0.852649007,0.728476821,-1,0.610099338,-0.233443709,0.686258278,-0.587748344,0.539735099,-0.640728477,0.453642384,-0.600165563,0.605960265,-0.235927152,0.651490066,-0.531456954,0.485099338,-0.556291391,0.42218543,-0.524834437,0.605960265,-0.247516556,0.607615894,-0.443708609,0.504139073,-0.475993377,0.469370861,-0.443708609
Q,0,0,0.144963145,-0.17035217,0.365274365,-0.316134316,0.533169533,-0.444717445,0.671580672,-0.579033579,0.652743653,-0.064701065,0.84029484,-0.298935299,0.934479934,-0.468468468,1,-0.597051597,0.584766585,-0.065520066,0.754299754,-0.328419328,0.698607699,-0.440622441,0.658476658,-0.477477477,0.521703522,-0.103194103,0.621621622,-0.322686323,0.479115479,-0.356265356,0.418509419,-0.334152334,0.508599509,-0.131040131,0.544635545,-0.281736282,0.466830467,-0.33005733,0.434889435,-0.318591319
Q,0,0,0.082205029,-0.240812379,0.272727273,-0.491295938,0.384912959,-0.764990329,0.481624758,-0.994197292,0.672147002,-0.196324952,0.828820116,-0.571566731,0.908123791,-0.768858801,1,-0.900386847,0.693423598,-0.157640232,0.742746615,-0.540618956,0.550290135,-0.587040619,0.428433269,-0.521276596,0.686653772,-0.150870406,0.720502901,-0.49032882,0.523210832,-0.51450677,0.434235977,-0.455512573,0.672147002,-0.15377176,0.685686654,-0.405222437,0.567698259,-0.441005803,0.499032882,-0.380077369
Q,0,0,0.066925315,-0.241513094,0.250242483,-0.490785645,0.344325897,-0.763336566,0.445198836,-1,0.646944714,-0.204655674,0.806013579,-0.588748788,0.882638215,-0.786614937,0.971871969,-0.917555771,0.661493695,-0.167798254,0.721629486,-0.545101843,0.536372454,-0.584869059,0.422890398,-0.513094083,0.658583899,-0.16585839,0.704170708,-0.494665373,0.505334627,-0.512124151,0.424830262,-0.451988361,0.654704171,-0.172647915,0.664403492,-0.409311348,0.541222114,-0.441319108,0.476236663,-0.378273521
