D,0,0,-0.085199345,0.158929547,-0.140360459,0.346805025,-0.186783179,0.491534681,-0.258874932,0.531949754,0.051338067,0.577826324,-0.042053523,0.761878755,-0.105406881,0.897870016,-0.134352813,1,0.123975969,0.52321136,-0.120152922,0.703986892,-0.238667395,0.599126161,-0.235936647,0.503003823,0.108683779,0.450027307,-0.125068269,0.641725833,-0.229929001,0.52266521,-0.194975423,0.429819771,0.051884216,0.374112507,-0.174767886,0.497542327,-0.244675041,0.408519934,-0.208629164,0.329874386
D,0,0,-0.079254079,0.167832168,-0.171717172,0.332556333,-0.31002331,0.426573427,-0.446775447,0.505050505,0.010878011,0.551670552,-0.069153069,0.757575758,-0.101787102,0.888888889,-0.116550117,1,0,0.541569542,-0.254856255,0.665112665,-0.371406371,0.583527584,-0.415695416,0.511266511,-0.058275058,0.491841492,-0.307692308,0.588966589,-0.404817405,0.5003885,-0.431235431,0.41958042,-0.149184149,0.423465423,-0.344988345,0.5003885,-0.443667444,0.448329448,-0.494172494,0.4001554
D,0,0,-0.099533437,0.16096423,-0.203732504,0.324261275,-0.355365474,0.414463453,-0.500777605,0.494556765,-0.00311042,0.553654743,-0.090202177,0.759720062,-0.132192846,0.888802488,-0.153965785,1,-0.01088647,0.544323484,-0.267496112,0.672628305,-0.381026439,0.586314152,-0.420684292,0.510108865,-0.066874028,0.496111975,-0.32348367,0.597200622,-0.412130638,0.500777605,-0.429237947,0.418351477,-0.160186625,0.427682737,-0.363141524,0.49844479,-0.455676516,0.440124417,-0.496111975,0.391912908
D,0,0,-0.139150943,0.162735849,-0.274371069,0.316037736,-0.411949686,0.386006289,-0.550314465,0.431603774,-0.149371069,0.529874214,-0.202044025,0.730345912,-0.227201258,0.876572327,-0.224056604,1,-0.136792453,0.483490566,-0.445754717,0.581761006,-0.585691824,0.481918239,-0.613993711,0.389150943,-0.16509434,0.385220126,-0.466194969,0.431603774,-0.545597484,0.313679245,-0.528301887,0.224056604,-0.211477987,0.272798742,-0.453616352,0.30581761,-0.510220126,0.225628931,-0.496855346,0.159591195
D,0,0,-0.168276973,0.145732689,-0.293880837,0.30273752,-0.419484702,0.383252818,-0.544283414,0.450080515,-0.144122383,0.524154589,-0.185990338,0.731884058,-0.209339775,0.880032206,-0.204508857,1,-0.123188406,0.476650564,-0.423510467,0.586151369,-0.578904992,0.505636071,-0.628019324,0.421095008,-0.144927536,0.3784219,-0.448470209,0.422705314,-0.538647343,0.31078905,-0.535426731,0.220611916,-0.190821256,0.266505636,-0.433172303,0.30273752,-0.500805153,0.223832528,-0.5,0.153784219
D,0,0,-0.140585774,0.164853556,-0.264435146,0.310460251,-0.40251046,0.379079498,-0.550627615,0.420920502,-0.130543933,0.514644351,-0.157322176,0.724686192,-0.181589958,0.873640167,-0.180753138,1,-0.09874477,0.456903766,-0.412552301,0.570711297,-0.575732218,0.477824268,-0.622594142,0.383263598,-0.123849372,0.339748954,-0.449372385,0.393305439,-0.552301255,0.266108787,-0.546443515,0.167364017,-0.173221757,0.210041841,-0.433472803,0.245188285,-0.50292887,0.165690377,-0.49790795,0.09958159
D,0,0,-0.152688172,0.196415771,-0.27311828,0.353405018,-0.403584229,0.425089606,-0.53046595,0.482437276,-0.144802867,0.544086022,-0.186379928,0.738351254,-0.201433692,0.877419355,-0.192831541,1,-0.129749104,0.488888889,-0.407168459,0.599283154,-0.548387097,0.524014337,-0.593548387,0.443727599,-0.153405018,0.389964158,-0.430824373,0.444444444,-0.510394265,0.346953405,-0.506810036,0.266666667,-0.194982079,0.28172043,-0.410035842,0.334050179,-0.468817204,0.270250896,-0.466666667,0.209318996
D,0,0,-0.09688196,0.155345212,-0.152561247,0.345211581,-0.195434298,0.488864143,-0.266146993,0.529510022,0.037305122,0.577394209,-0.066815145,0.765033408,-0.141982183,0.898663697,-0.179844098,1,0.110244989,0.524498886,-0.139198218,0.706013363,-0.259465479,0.599109131,-0.254454343,0.506681514,0.094654788,0.45155902,-0.150334076,0.638084633,-0.25389755,0.517260579,-0.214922049,0.428173719,0.03674833,0.374721604,-0.197104677,0.493875278,-0.265033408,0.405345212,-0.226057906,0.331291759
D,0,0,-0.068181818,0.137784091,-0.143465909,0.321732955,-0.204545455,0.462357955,-0.240767045,0.507102273,0.122159091,0.558948864,0.075994318,0.754261364,0.035511364,0.892045455,0.022017045,1,0.188920455,0.507102273,-0.038352273,0.696022727,-0.141335227,0.576704545,-0.124289773,0.482244318,0.171164773,0.443181818,-0.041903409,0.649147727,-0.138494318,0.5234375,-0.099431818,0.438210227,0.111505682,0.376420455,-0.084517045,0.543323864,-0.151278409,0.453125,-0.117897727,0.370738636
D,0,0,-0.106350421,0.142310635,-0.181331293,0.31675593,-0.236419281,0.448355011,-0.256312165,0.504973221,0.130833971,0.548584545,0.053557766,0.750573833,0.006885998,0.888293803,-0.019892884,1,0.198928845,0.490436113,-0.033664881,0.687069625,-0.144605968,0.563121653,-0.136954858,0.472073451,0.188982402,0.424636572,-0.035195103,0.617444529,-0.135424637,0.491966335,-0.104820199,0.408569243,0.131599082,0.351951033,-0.063504208,0.493496557,-0.134659526,0.402448355,-0.101759755,0.328232594
D,0,0,-0.108727811,0.145710059,-0.181213018,0.314349112,-0.23816568,0.437869822,-0.273668639,0.491863905,0.125739645,0.543639053,0.048076923,0.74260355,-0.00147929,0.884615385,-0.028106509,1,0.189349112,0.480769231,-0.048076923,0.676035503,-0.161982249,0.558431953,-0.154585799,0.468934911,0.176035503,0.412721893,-0.051035503,0.602810651,-0.150147929,0.482988166,-0.116863905,0.400887574,0.116863905,0.338017751,-0.072485207,0.481508876,-0.142011834,0.397928994,-0.109467456,0.323964497
D,0,0,-0.091613813,0.140239605,-0.145877378,0.317124736,-0.201550388,0.461592671,-0.275546159,0.510218464,0.121212121,0.535588443,0.067653277,0.7329105,0.032417195,0.887244538,0.021141649,1,0.183227625,0.472868217,-0.044397463,0.661733615,-0.172656801,0.577167019,-0.180408739,0.484848485,0.15081043,0.40098661,-0.073995772,0.603946441,-0.187455955,0.509513742,-0.159267089,0.41789993,0.07329105,0.334038055,-0.143058492,0.482029598,-0.214235377,0.404510218,-0.179704017,0.324171952
D,0,0,-0.099560761,0.147877013,-0.1522694,0.316983895,-0.206442167,0.446559297,-0.273792094,0.508784773,0.128843338,0.528550512,0.072474378,0.731332357,0.039531479,0.884333821,0.027818448,1,0.188872621,0.459004392,-0.039531479,0.649341142,-0.172035139,0.561493411,-0.184480234,0.470717423,0.15885798,0.385065886,-0.064421669,0.581259151,-0.177891654,0.486090776,-0.155197657,0.396046852,0.08272328,0.314787701,-0.118594436,0.45534407,-0.19033675,0.380673499,-0.161054173,0.303074671
