X,0,0,0.218676123,-0.021276596,0.492907801,0.020094563,0.774231678,0.043735225,0.995271868,0.100472813,0.449172577,0.588652482,0.658392435,0.849881797,0.868794326,0.841607565,1,0.742316785,0.460992908,0.526004728,0.802600473,0.593380615,0.924349882,0.38534279,0.911347518,0.226950355,0.491725768,0.444444444,0.760047281,0.469267139,0.843971631,0.307328605,0.820330969,0.200945626,0.520094563,0.372340426,0.70212766,0.395981087,0.773049645,0.286052009,0.764775414,0.206855792
X,0,0,-0.010367578,0.081055608,0.105560792,0.258246937,0.324222432,0.373232799,0.503298775,0.450518379,0.094250707,0.766258247,0.268614515,1,0.43072573,0.972667295,0.527803959,0.853911404,0.225259189,0.67860509,0.511781338,0.691800189,0.426013195,0.492931197,0.312912347,0.428840716,0.338360038,0.561734213,0.558906692,0.487276155,0.434495759,0.322337418,0.323279925,0.299717248,0.428840716,0.442035815,0.583411876,0.381715363,0.486333648,0.268614515,0.383600377,0.256361923
X,0,0,0.128691983,0.142405063,0.272151899,0.299578059,0.470464135,0.415611814,0.598101266,0.510548523,0.071729958,0.699367089,0.223628692,0.98628692,0.401898734,1,0.535864979,0.901898734,0.143459916,0.625527426,0.44092827,0.725738397,0.450421941,0.553797468,0.374472574,0.432489451,0.22257384,0.542194093,0.466244726,0.52742616,0.412447257,0.375527426,0.323839662,0.323839662,0.292194093,0.463080169,0.462025316,0.439873418,0.430379747,0.323839662,0.355485232,0.274261603
X,0,0,0.090137858,0.088016967,0.281018028,0.211028632,0.562036055,0.202545069,0.791092259,0.167550371,0.307529162,0.697773065,0.444326617,1,0.597030753,0.975609756,0.658536585,0.839872747,0.422057264,0.593849417,0.711558855,0.683987275,0.772004242,0.509013786,0.69883351,0.387062566,0.506892895,0.462354189,0.743372216,0.475079533,0.756097561,0.332979852,0.664899258,0.25980912,0.544008484,0.331919406,0.745493107,0.326617179,0.752916225,0.236479321,0.670201485,0.181336161
X,0,0,0.169092945,0.031354983,0.396416573,0.131019037,0.680851064,0.142217245,0.900335946,0.13549832,0.393057111,0.681970885,0.55431131,1,0.721164614,0.960806271,0.778275476,0.814109742,0.456886898,0.596864502,0.755879059,0.68868981,0.87793953,0.497200448,0.835386338,0.344904815,0.509518477,0.488241881,0.759238522,0.519596865,0.838745801,0.369540873,0.790593505,0.275475924,0.546472564,0.388577828,0.727883539,0.403135498,0.79731243,0.31019037,0.776035834,0.24300112
X,0,0,0.152993348,0.032150776,0.380266075,0.129711752,0.659645233,0.134146341,0.888026608,0.12195122,0.398004435,0.682926829,0.559866962,1,0.727272727,0.954545455,0.779379157,0.802660754,0.473392461,0.583148559,0.781596452,0.666297118,0.89578714,0.475609756,0.84368071,0.327050998,0.534368071,0.462305987,0.786031042,0.478935698,0.847006652,0.32594235,0.786031042,0.232815965,0.575388027,0.352549889,0.756097561,0.356984479,0.814855876,0.264966741,0.786031042,0.201773836
X,0,0,0.176190476,0.01547619,0.428571429,0.107142857,0.723809524,0.136904762,0.953571429,0.155952381,0.41547619,0.685714286,0.586904762,1,0.766666667,0.976190476,0.846428571,0.844047619,0.46547619,0.614285714,0.780952381,0.707142857,0.914285714,0.494047619,0.878571429,0.330952381,0.517857143,0.51547619,0.769047619,0.560714286,0.875,0.401190476,0.84047619,0.298809524,0.545238095,0.423809524,0.739285714,0.45,0.819047619,0.351190476,0.796428571,0.276190476
X,0,0,0.140023337,0.007001167,0.362893816,0.100350058,0.656942824,0.108518086,0.889148191,0.098016336,0.383897316,0.688448075,0.558926488,1,0.729288215,0.954492415,0.786464411,0.802800467,0.466744457,0.60210035,0.784130688,0.679113186,0.896149358,0.472578763,0.841306884,0.322053676,0.539089848,0.486581097,0.80630105,0.494749125,0.86697783,0.325554259,0.796966161,0.23453909,0.589264877,0.378063011,0.793465578,0.369894982,0.838973162,0.266044341,0.786464411,0.206534422
X,0,0,0.245121951,-0.015853659,0.493902439,0.036585366,0.775609756,0.06097561,1,0.12195122,0.47804878,0.609756098,0.656097561,0.907317073,0.859756098,0.897560976,0.975609756,0.797560976,0.495121951,0.558536585,0.823170732,0.659756098,0.973170732,0.434146341,0.962195122,0.248780488,0.525609756,0.48902439,0.8,0.552439024,0.903658537,0.362195122,0.874390244,0.22804878,0.559756098,0.432926829,0.752439024,0.524390244,0.841463415,0.424390244,0.843902439,0.340243902
X,0,0,0.224465558,0,0.483372922,0.057007126,0.763657957,0.086698337,1,0.137767221,0.444180523,0.621140143,0.633016627,0.901425178,0.834916865,0.908551069,0.96912114,0.824228029,0.452494062,0.560570071,0.789786223,0.605700713,0.893111639,0.377672209,0.877672209,0.224465558,0.478622328,0.48456057,0.739904988,0.501187648,0.817102138,0.327790974,0.801662708,0.225653207,0.505938242,0.414489311,0.690023753,0.437054632,0.751781473,0.314726841,0.741092637,0.235154394
X,0,0,0.192716237,0.016691958,0.473444613,0.106221548,0.770864947,0.150227618,0.993930197,0.194233687,0.459787557,0.685887709,0.649468892,0.97875569,0.864946889,0.968133536,1,0.851289833,0.528072838,0.584218513,0.869499241,0.64491654,0.86646434,0.447647951,0.760242792,0.341426404,0.584218513,0.459787557,0.874051593,0.447647951,0.813353566,0.264036419,0.691957511,0.20030349,0.617602428,0.347496206,0.836115326,0.3323217,0.804248862,0.210925645,0.702579666,0.165402124
X,0,0,0.199101796,0.025449102,0.443113772,0.107784431,0.715568862,0.131736527,0.907185629,0.161676647,0.414670659,0.703592814,0.592814371,1,0.805389222,0.973053892,0.937125749,0.844311377,0.483532934,0.589820359,0.803892216,0.613772455,0.784431138,0.437125749,0.667664671,0.353293413,0.546407186,0.459580838,0.80988024,0.416167665,0.732035928,0.260479042,0.612275449,0.229041916,0.604790419,0.341317365,0.818862275,0.317365269,0.77245509,0.199101796,0.673652695,0.160179641
X,0,0,0.256097561,0.020731707,0.512195122,0.08902439,0.787804878,0.113414634,1,0.165853659,0.484146341,0.630487805,0.646341463,0.946341463,0.836585366,0.95,0.945121951,0.856097561,0.490243902,0.562195122,0.803658537,0.651219512,0.95,0.426829268,0.943902439,0.237804878,0.501219512,0.480487805,0.757317073,0.537804878,0.858536585,0.357317073,0.83902439,0.22195122,0.513414634,0.409756098,0.686585366,0.492682927,0.769512195,0.387804878,0.770731707,0.296341463
X,0,0,0.267291911,0.003516999,0.52989449,0.045720985,0.790152403,0.05978898,1,0.123094959,0.485345838,0.593200469,0.657678781,0.864009379,0.853458382,0.866354045,0.967174678,0.777256741,0.475967175,0.538100821,0.787807737,0.604923798,0.917936694,0.385697538,0.913247362,0.208675264,0.486518171,0.466588511,0.736225088,0.493552169,0.826494725,0.321219226,0.805392732,0.195779601,0.505275498,0.400937866,0.68112544,0.439624853,0.756154748,0.331770223,0.751465416,0.247362251
X,0,0,0.07,0.166,0.177,0.332,0.367,0.469,0.476,0.582,-0.074,0.693,0.008,0.971,0.192,1,0.35,0.925,0.062,0.634,0.271,0.819,0.289,0.65,0.225,0.508,0.184,0.561,0.378,0.636,0.331,0.478,0.232,0.401,0.287,0.49,0.421,0.534,0.395,0.419,0.315,0.36
X,0,0,0.016068053,0.150283554,0.11436673,0.319470699,0.319470699,0.43289225,0.4536862,0.527410208,-0.065217391,0.65973535,0.047258979,0.93289225,0.218336484,1,0.372400756,0.965028355,0.078449905,0.601134216,0.275047259,0.781663516,0.286389414,0.639886578,0.240075614,0.531190926,0.202268431,0.532136106,0.380907372,0.572778828,0.328922495,0.424385633,0.243856333,0.36294896,0.298676749,0.459357278,0.425330813,0.489603025,0.396030246,0.394139887,0.324196597,0.351606805
X,0,0,0.011959522,0.124195032,0.097516099,0.294388224,0.274149034,0.431462741,0.400183993,0.540938362,-0.097516099,0.637534499,-0.041398344,0.915363385,0.114075437,1,0.262189512,0.982520699,0.037718491,0.594296228,0.239190432,0.780128795,0.268629255,0.618215271,0.218951242,0.499540018,0.158233671,0.53449862,0.337626495,0.598896044,0.309107636,0.440662374,0.230910764,0.367985281,0.256669733,0.470101196,0.386384545,0.521619135,0.361545538,0.417663293,0.285188592,0.362465501
X,0,0,0.242339833,0.040854225,0.464252553,0.141132776,0.744661096,0.177344475,0.979572888,0.232126277,0.43825441,0.641597029,0.613741876,0.997214485,0.768802228,1,0.842154132,0.936861653,0.458681523,0.581244197,0.752089136,0.713091922,0.889507892,0.464252553,0.881151346,0.275766017,0.483751161,0.501392758,0.733519034,0.593314763,0.813370474,0.376044568,0.777158774,0.238625812,0.504178273,0.4363974,0.659238626,0.575673166,0.729805014,0.469823584,0.718662953,0.382544104
X,0,0,0.154051647,0.048085485,0.375779163,0.151380232,0.683882458,0.180765806,0.916295637,0.229741763,0.36064114,0.670525378,0.494211932,0.974176313,0.696349065,1,0.839715049,0.941228851,0.430988424,0.609082814,0.707034728,0.726625111,0.821015138,0.495992876,0.803205699,0.313446126,0.487978629,0.525378451,0.741763134,0.591273375,0.807658059,0.376669635,0.759572573,0.243098842,0.522707035,0.443455031,0.690115761,0.514692787,0.749777382,0.379341051,0.725734639,0.281389136
X,0,0,0.198460222,0.041916168,0.379811805,0.159965783,0.632164243,0.272027374,0.80667237,0.397775877,0.20188195,0.643284859,0.30881095,0.953806672,0.485885372,1,0.623609923,0.96150556,0.243798118,0.625320787,0.50641574,0.795551754,0.675791275,0.626176219,0.698887938,0.443113772,0.289136014,0.581693755,0.543199316,0.686056459,0.650128315,0.525235244,0.627031651,0.389221557,0.328485885,0.538922156,0.491873396,0.639863131,0.588537211,0.550042772,0.595380667,0.456800684
X,0,0,-0.005076142,0,0.126903553,0.096446701,0.395939086,0.091370558,0.659898477,0.040609137,0.147208122,0.659898477,0.324873096,0.994923858,0.52284264,1,0.664974619,0.913705584,0.289340102,0.624365482,0.604060914,0.649746193,0.538071066,0.421319797,0.38071066,0.319796954,0.395939086,0.543147208,0.649746193,0.512690355,0.553299492,0.324873096,0.411167513,0.279187817,0.467005076,0.467005076,0.659898477,0.45177665,0.634517766,0.314720812,0.543147208,0.263959391
