V,0,0,-0.082655827,0.10298103,-0.078590786,0.244579946,0.028455285,0.338753388,0.132791328,0.407859079,-0.026422764,0.506775068,-0.043360434,0.72899729,-0.053523035,0.871273713,-0.058265583,1,0.098915989,0.476287263,0.186314363,0.68495935,0.251355014,0.835365854,0.302845528,0.962737127,0.195799458,0.399051491,0.243902439,0.427506775,0.171409214,0.283875339,0.114498645,0.182249322,0.270325203,0.298102981,0.326558266,0.347560976,0.264227642,0.260162602,0.20596206,0.183604336
V,0,0,-0.104286628,0.118362124,-0.098528471,0.273832374,0.039667306,0.351247601,0.177223289,0.426743442,-0.04862444,0.511836212,-0.060140755,0.733205374,-0.063339731,0.879078695,-0.060140755,1,0.086372361,0.486884197,0.161868202,0.701855406,0.2162508,0.849008317,0.255918106,0.978246961,0.191298784,0.423544466,0.247600768,0.534229047,0.200895713,0.396033269,0.154830454,0.287268074,0.277671145,0.350607806,0.342290467,0.448496481,0.303902751,0.373640435,0.25271913,0.294945617
V,0,0,-0.103159252,0.117343649,-0.104448743,0.271437782,0.033526757,0.349451966,0.177304965,0.417794971,-0.03868472,0.513862025,-0.046421663,0.735654417,-0.04964539,0.879432624,-0.046421663,1,0.09929078,0.491940683,0.185686654,0.707930368,0.245647969,0.85235332,0.288201161,0.978723404,0.203739523,0.426821406,0.261766602,0.536428111,0.211476467,0.397807866,0.159896841,0.284977434,0.289490651,0.34751773,0.358478401,0.44551902,0.317859446,0.372018053,0.262411348,0.291424887
V,0,0,-0.092653872,0.130377234,-0.069490404,0.295168762,0.093977498,0.372600927,0.223031105,0.429516876,-0.009265387,0.515552614,-0.018530774,0.734612839,-0.018530774,0.876902713,-0.014559894,1,0.112508273,0.471872932,0.208471211,0.673726009,0.288550629,0.808735936,0.356055592,0.913302449,0.19457313,0.376571807,0.236929186,0.434811383,0.158173395,0.31436135,0.109861019,0.232296492,0.24950364,0.263401721,0.282594308,0.330906684,0.205162144,0.2475182,0.152217075,0.180013236
V,0,0,-0.09375,0.131510417,-0.078776042,0.296875,0.076822917,0.374348958,0.205078125,0.425130208,-0.014322917,0.516276042,-0.028645833,0.738932292,-0.030598958,0.878255208,-0.02734375,1,0.107421875,0.4765625,0.201171875,0.677083333,0.275390625,0.807942708,0.339192708,0.912760417,0.190104167,0.385416667,0.233072917,0.444661458,0.156901042,0.327473958,0.110026042,0.243489583,0.24609375,0.272786458,0.277994792,0.337239583,0.205078125,0.255859375,0.15625,0.186848958
V,0,0,-0.097576948,0.127046496,-0.08513425,0.293385724,0.068762279,0.38048461,0.195153897,0.436804191,-0.024885396,0.519973805,-0.048461035,0.740013098,-0.058284217,0.880157171,-0.062213491,1,0.097576948,0.480681074,0.186640472,0.685658153,0.254747872,0.819253438,0.316306483,0.926653569,0.181401441,0.389652914,0.220694172,0.453831041,0.144073346,0.334643091,0.099541585,0.25016372,0.239685658,0.27832351,0.265880812,0.347740668,0.191879502,0.261951539,0.144728225,0.191224623
V,0,0,-0.092508143,0.133550489,-0.080781759,0.300325733,0.076872964,0.377850163,0.211726384,0.428013029,-0.010423453,0.519218241,-0.023452769,0.740716612,-0.0247557,0.879478827,-0.022801303,1,0.110749186,0.478175896,0.20781759,0.67752443,0.282084691,0.808469055,0.344625407,0.913355049,0.193485342,0.385667752,0.231921824,0.439739414,0.152442997,0.321172638,0.105537459,0.237785016,0.250814332,0.271661238,0.282084691,0.338110749,0.205863192,0.254071661,0.157654723,0.185016287
V,0,0,-0.093220339,0.128422425,-0.08083442,0.290743155,0.076271186,0.362451108,0.206649283,0.413950456,-0.012385919,0.509778357,-0.023468057,0.733376793,-0.024119948,0.876140808,-0.019556714,1,0.110169492,0.469361147,0.206649283,0.666232073,0.285528031,0.795958279,0.353324641,0.898956975,0.193611473,0.37874837,0.235984355,0.428943937,0.157105606,0.306388527,0.108865711,0.220338983,0.251629726,0.267926988,0.282268579,0.32398957,0.205997392,0.236636245,0.155149935,0.166232073
V,0,0,-0.097212294,0.107934239,-0.093638313,0.265189421,0.030021444,0.354538956,0.152251608,0.402430307,-0.031451036,0.50964975,-0.049320944,0.731236598,-0.064331665,0.874195854,-0.078627591,1,0.096497498,0.47891351,0.18656183,0.700500357,0.250178699,0.852037169,0.296640457,0.982844889,0.196568978,0.399571122,0.245889921,0.436025733,0.172980701,0.295925661,0.112223016,0.192994996,0.27305218,0.29807005,0.325947105,0.351679771,0.265189421,0.265189421,0.208005718,0.185847034
V,0,0,-0.089272318,0.103525881,-0.087021755,0.249062266,0.024006002,0.347336834,0.138034509,0.409602401,-0.04576144,0.514628657,-0.075018755,0.735933983,-0.097524381,0.876219055,-0.117779445,1,0.086271568,0.490622656,0.170292573,0.705176294,0.234058515,0.855963991,0.280570143,0.983495874,0.190547637,0.414103526,0.237809452,0.429857464,0.171042761,0.289572393,0.11627907,0.189047262,0.268567142,0.313578395,0.320330083,0.352588147,0.259564891,0.267066767,0.202550638,0.189797449
