Z,0,0,0.046558704,0.018218623,0.229757085,0.027327935,0.45951417,-0.010121457,0.670040486,0.009109312,0.308704453,0.475708502,0.61437247,0.519230769,0.811740891,0.569838057,1,0.634615385,0.386639676,0.372469636,0.647773279,0.234817814,0.494939271,0.078947368,0.369433198,0.059716599,0.463562753,0.267206478,0.643724696,0.142712551,0.468623482,0.024291498,0.392712551,0.070850202,0.519230769,0.189271255,0.629554656,0.069838057,0.51417004,-0.004048583,0.42611336,0.036437247
Z,0,0,0.037037037,0.051373955,0.219832736,0.167264038,0.461170848,0.243727599,0.677419355,0.320191159,0.260454002,0.618876941,0.597371565,0.735961768,0.808841099,0.823178017,1,0.915173238,0.359617682,0.514934289,0.675029869,0.414575866,0.547192354,0.187574671,0.415770609,0.09916368,0.448028674,0.409796894,0.679808841,0.291517324,0.514934289,0.103942652,0.406212664,0.094384707,0.51135006,0.322580645,0.66786141,0.19832736,0.547192354,0.068100358,0.442054958,0.068100358
Z,0,0,0.025670945,0.09218203,0.200700117,0.218203034,0.439906651,0.292882147,0.658109685,0.352392065,0.281213536,0.638273046,0.6126021,0.764294049,0.814469078,0.844807468,1,0.924154026,0.380396733,0.52042007,0.670945158,0.444574096,0.528588098,0.240373396,0.383897316,0.150525088,0.471411902,0.401400233,0.682613769,0.310385064,0.493582264,0.140023337,0.361726954,0.116686114,0.542590432,0.306884481,0.686114352,0.2042007,0.539089848,0.087514586,0.406067678,0.075845974
Z,0,0,-0.00128866,0.159793814,0.154639175,0.261597938,0.402061856,0.268041237,0.552835052,0.24871134,0.172680412,0.663659794,0.537371134,0.818298969,0.788659794,0.880154639,1,0.949742268,0.300257732,0.532216495,0.547680412,0.494845361,0.445876289,0.329896907,0.304123711,0.288659794,0.432989691,0.395618557,0.649484536,0.393041237,0.503865979,0.242268041,0.375,0.225515464,0.548969072,0.274484536,0.724226804,0.280927835,0.663659794,0.203608247,0.557989691,0.190721649
Z,0,0,0.047503045,0.084043849,0.25091352,0.180267966,0.526187576,0.222898904,0.713763703,0.288672351,0.19001218,0.682095006,0.542021924,0.819732034,0.791717418,0.876979294,1,0.950060901,0.305724726,0.549330085,0.583434836,0.493300853,0.487210719,0.319123021,0.352009744,0.298416565,0.427527406,0.417783191,0.645554202,0.377588307,0.492082826,0.208282582,0.37637028,0.231425091,0.514007308,0.310596833,0.652862363,0.241169306,0.538367844,0.123020706,0.421437272,0.120584653
Z,0,0,0.070135747,0.108597285,0.265837104,0.211538462,0.528280543,0.257918552,0.722850679,0.334841629,0.216063348,0.731900452,0.580316742,0.837104072,0.795248869,0.889140271,1,0.954751131,0.313348416,0.582579186,0.631221719,0.535067873,0.507918552,0.359728507,0.374434389,0.326923077,0.419683258,0.449095023,0.652714932,0.403846154,0.480769231,0.233031674,0.390271493,0.263574661,0.5,0.349547511,0.656108597,0.28280543,0.53959276,0.158371041,0.429864253,0.160633484
Z,0,0,0.050359712,0.116306954,0.238609113,0.1882494,0.486810552,0.189448441,0.647482014,0.206235012,0.194244604,0.654676259,0.553956835,0.756594724,0.788968825,0.800959233,1,0.851318945,0.290167866,0.507194245,0.569544365,0.441247002,0.459232614,0.278177458,0.323741007,0.239808153,0.419664269,0.370503597,0.639088729,0.338129496,0.471223022,0.178657074,0.369304556,0.183453237,0.550359712,0.269784173,0.682254197,0.239808153,0.587529976,0.148681055,0.489208633,0.14028777
Z,0,0,0.048220436,0.089552239,0.229621125,0.160734788,0.474167623,0.177956372,0.647531573,0.218140069,0.203214696,0.66130884,0.561423651,0.76119403,0.791044776,0.805970149,1,0.857634902,0.304247991,0.530424799,0.580941447,0.458094145,0.470723307,0.290470723,0.33869116,0.2652124,0.43053961,0.405281286,0.65097589,0.3673938,0.483352468,0.205510907,0.38576349,0.225028703,0.545350172,0.31228473,0.695752009,0.281285878,0.592422503,0.168771527,0.487944891,0.159586682
Z,0,0,0.045500506,0.026289181,0.216380182,0.042467139,0.440849343,0.001011122,0.652173913,0.014155713,0.318503539,0.481294237,0.625884732,0.528816987,0.8190091,0.583417594,1,0.648129424,0.394337715,0.371081901,0.643073812,0.236602629,0.486349848,0.082912032,0.355915066,0.058645096,0.465116279,0.260869565,0.641051567,0.145601618,0.464105157,0.03033367,0.385237614,0.06875632,0.513650152,0.1809909,0.626895854,0.06875632,0.513650152,-0.006066734,0.42669363,0.029322548
Z,0,0,0.050053248,0.036208733,0.219382322,0.076677316,0.446219382,0.055378062,0.664536741,0.078807242,0.312034079,0.529286475,0.623003195,0.602768903,0.816826411,0.67199148,1,0.750798722,0.389776358,0.412140575,0.634717785,0.294994675,0.478168264,0.142705005,0.349307774,0.118210863,0.467518637,0.293929712,0.644302449,0.190628328,0.462193823,0.073482428,0.379126731,0.108626198,0.525026624,0.209797657,0.645367412,0.106496273,0.529286475,0.037273695,0.443024494,0.073482428
