P,0,0,0.159317212,0.011379801,0.367709815,-0.014224751,0.53485064,-0.077524893,0.682788051,-0.145803698,0.546230441,0.108108108,0.765291607,-0.036273115,0.887624467,-0.118065434,1,-0.185633001,0.50284495,0.009957326,0.632290185,-0.209815078,0.704125178,-0.383357041,0.759601707,-0.514224751,0.436699858,-0.073257468,0.493598862,-0.252489331,0.359174964,-0.253200569,0.262446657,-0.224751067,0.381223329,-0.137980085,0.39829303,-0.248933144,0.29943101,-0.245376956,0.23257468,-0.220483642
P,0,0,0.038216561,0.039808917,0.242834395,0.086783439,0.459394904,0.09633758,0.670382166,0.111464968,0.363853503,0.339171975,0.662420382,0.271496815,0.835191083,0.255573248,1,0.246815287,0.404458599,0.24044586,0.630573248,0.066082803,0.670382166,-0.156847134,0.693471338,-0.329617834,0.451433121,0.140923567,0.554140127,-0.035031847,0.380573248,-0.102707006,0.281050955,-0.116242038,0.492038217,0.057324841,0.502388535,-0.050159236,0.367834395,-0.09633758,0.289012739,-0.09633758
P,0,0,0.044345898,0.059127864,0.262379897,0.099039172,0.490761271,0.080561715,0.685883222,0.057649667,0.355506282,0.287509239,0.675535846,0.232815965,0.846267554,0.206947524,1,0.181818182,0.414634146,0.174427199,0.627494457,0.005912786,0.660014782,-0.184035477,0.681448633,-0.336289727,0.451589061,0.067997044,0.566149298,-0.051736881,0.420546933,-0.045084996,0.324464154,-0.020694752,0.48263119,-0.021433851,0.510716925,-0.068736142,0.40428677,-0.058388766,0.351810791,-0.045824095
P,0,0,0.095581605,-0.021641118,0.277727683,-0.07754734,0.443642922,-0.15509468,0.618575293,-0.212804328,0.485121731,0.00541028,0.723174031,-0.062218215,0.870153291,-0.07754734,1,-0.095581605,0.449954914,-0.076645627,0.561767358,-0.288548242,0.57619477,-0.461677187,0.568981064,-0.590622182,0.390441839,-0.145175834,0.41839495,-0.30207394,0.285843102,-0.255184851,0.203787196,-0.205590622,0.345356177,-0.203787196,0.357078449,-0.282236249,0.261496844,-0.242560866,0.208295762,-0.203787196
P,0,0,0.128161889,-0.056492411,0.31618887,-0.136593592,0.47301855,-0.209106239,0.638279933,-0.248735245,0.486509275,-0.047217538,0.724283305,-0.117200675,0.874367622,-0.139966273,1,-0.172006745,0.440978078,-0.10539629,0.564924115,-0.322934233,0.607082631,-0.482293423,0.608768971,-0.611298482,0.376897133,-0.161888702,0.418212479,-0.325463744,0.305227656,-0.258010118,0.224283305,-0.193086003,0.331365936,-0.207419899,0.354131535,-0.307757167,0.28836425,-0.268971332,0.247048904,-0.225969646
P,0,0,0.076645627,0.011722272,0.284941389,0.056807935,0.491433724,0.070333634,0.682596934,0.084761046,0.386834986,0.319206492,0.680793508,0.255184851,0.849413886,0.238052299,1,0.228133454,0.407574391,0.247971145,0.639314698,0.053201082,0.670874662,-0.147880974,0.684400361,-0.293056808,0.432822362,0.166816952,0.550946799,-0.03336339,0.381424707,-0.084761046,0.282236249,-0.063119928,0.453561767,0.095581605,0.499549143,-0.04147881,0.384129847,-0.085662759,0.30748422,-0.056807935
P,0,0,0.118793212,0.045883092,0.313010685,0.076681332,0.485229415,0.050282841,0.645505971,0.005028284,0.491514771,0.235700817,0.733500943,0.137020742,0.87115022,0.087994972,1,0.045254557,0.473915776,0.126335638,0.62602137,-0.081081081,0.691389063,-0.259585167,0.747328724,-0.38654934,0.43557511,0.025769956,0.504714016,-0.145191703,0.344437461,-0.165933375,0.238843495,-0.148334381,0.400377121,-0.055939661,0.426147077,-0.169704588,0.308610937,-0.179132621,0.230043997,-0.152105594
P,0,0,0.115384615,0.068376068,0.304131054,0.071937322,0.485754986,0.001424501,0.651709402,-0.077635328,0.510683761,0.173076923,0.742877493,0.034188034,0.875356125,-0.048433048,1,-0.122507123,0.494301994,0.044871795,0.627492877,-0.175925926,0.69017094,-0.362535613,0.742877493,-0.5,0.448005698,-0.059116809,0.495726496,-0.228632479,0.326210826,-0.210826211,0.205840456,-0.167378917,0.4002849,-0.137464387,0.40954416,-0.237179487,0.287037037,-0.217948718,0.202279202,-0.175213675
P,0,0,0.060185185,0.034722222,0.270061728,0.081790123,0.483024691,0.091049383,0.677469136,0.099537037,0.37962963,0.324845679,0.671296296,0.260030864,0.843364198,0.239969136,1,0.220679012,0.425154321,0.226851852,0.639660494,0.040123457,0.676697531,-0.153549383,0.702160494,-0.303240741,0.464506173,0.12654321,0.582561728,-0.040123457,0.425154321,-0.087962963,0.320216049,-0.096450617,0.502314815,0.041666667,0.540895062,-0.050154321,0.427469136,-0.087191358,0.360339506,-0.096450617
P,0,0,0.037216828,0.028317152,0.225728155,0.057443366,0.432038835,0.059061489,0.642394822,0.060679612,0.372977346,0.296925566,0.667475728,0.224110032,0.839805825,0.204692557,1,0.19012945,0.415048544,0.194174757,0.628640777,0.012135922,0.662621359,-0.209546926,0.678802589,-0.379449838,0.452265372,0.089805825,0.526699029,-0.087378641,0.346278317,-0.143203883,0.241100324,-0.148867314,0.486245955,0.009708738,0.487055016,-0.102750809,0.343851133,-0.140776699,0.259708738,-0.135113269
