R,0,0,-0.110726644,0.133564014,-0.146712803,0.305882353,-0.060899654,0.419377163,0.076816609,0.443598616,0.012456747,0.505190311,0.068512111,0.669896194,0.105882353,0.781314879,0.146020761,0.896193772,0.119031142,0.479584775,0.139100346,0.705190311,0.134256055,0.852595156,0.13633218,1,0.215916955,0.403460208,0.239446367,0.542560554,0.141176471,0.386851211,0.071280277,0.270588235,0.303114187,0.292041522,0.301038062,0.397923875,0.203460208,0.310726644,0.131487889,0.232525952
R,0,0,-0.160348042,0.144810441,-0.22311995,0.346799254,-0.106898695,0.499689248,0.043505283,0.538844002,-0.095090118,0.551895587,-0.057799876,0.762585457,-0.013673089,0.881292728,0.031075202,1,0.021131137,0.538844002,0.02921069,0.750155376,0.044126787,0.855811063,0.06774394,0.952144189,0.124922312,0.487880671,0.177128651,0.671224363,0.114978247,0.532007458,0.0615289,0.399627098,0.228713487,0.40459913,0.254195152,0.543816035,0.188937228,0.461155998,0.129894344,0.361093847
R,0,0,-0.154716981,0.152830189,-0.211949686,0.353459119,-0.09245283,0.501257862,0.059748428,0.544654088,-0.075471698,0.560377358,-0.024528302,0.766037736,0.033333333,0.88427673,0.089308176,1,0.039622642,0.542138365,0.052830189,0.752830189,0.072327044,0.852830189,0.1,0.944654088,0.142138365,0.488050314,0.196855346,0.669811321,0.128301887,0.528930818,0.072955975,0.396226415,0.242767296,0.403144654,0.269811321,0.540880503,0.201886792,0.457232704,0.143396226,0.358490566
R,0,0,-0.134796238,0.168495298,-0.164576803,0.39184953,-0.027429467,0.553291536,0.123824451,0.635579937,-0.035266458,0.56661442,0.022727273,0.763322884,0.072100313,0.870689655,0.112068966,0.948275862,0.081504702,0.539968652,0.131661442,0.805642633,0.107366771,0.921630094,0.083855799,1,0.184952978,0.468652038,0.190438871,0.64184953,0.094827586,0.492946708,0.048589342,0.380877743,0.282915361,0.367554859,0.229623824,0.498432602,0.153605016,0.39184953,0.134796238,0.304075235
R,0,0,-0.132205995,0.169869331,-0.158339739,0.387394312,-0.021521906,0.540353574,0.128362798,0.617986164,-0.042275173,0.545734051,-0.009223674,0.723289777,0.016910069,0.807071483,0.035357417,0.860876249,0.075326672,0.528823982,0.123750961,0.778631822,0.116064566,0.904688701,0.10914681,1,0.178324366,0.461183705,0.190622598,0.631053036,0.097617218,0.48501153,0.051498847,0.377401998,0.276710223,0.360491929,0.226748655,0.485780169,0.152190623,0.378939277,0.130668716,0.292083013
R,0,0,-0.129230769,0.177692308,-0.153076923,0.397692308,-0.016923077,0.549230769,0.130769231,0.628461538,-0.020769231,0.557692308,0.033846154,0.749230769,0.083076923,0.853846154,0.128461538,0.943076923,0.093076923,0.529230769,0.14,0.78,0.116153846,0.898461538,0.095384615,1,0.196923077,0.459230769,0.200769231,0.634615385,0.096153846,0.48,0.042307692,0.367692308,0.291538462,0.36,0.243076923,0.493076923,0.156923077,0.386153846,0.125384615,0.297692308
R,0,0,-0.126323752,0.169440242,-0.148260212,0.39107413,-0.018154312,0.541603631,0.127836611,0.619515885,-0.004538578,0.555975794,0.052950076,0.748865356,0.095310136,0.856278366,0.1301059,0.942511346,0.10816944,0.527231467,0.15128593,0.774583964,0.124054463,0.900151286,0.097579425,1,0.209531014,0.45612708,0.214826021,0.628593041,0.1096823,0.473524962,0.053706505,0.359304085,0.301815431,0.355521936,0.257186082,0.490166415,0.170953101,0.379727685,0.138426626,0.286686838
R,0,0,-0.120057513,0.169662114,-0.147375988,0.379583034,-0.031631919,0.521207764,0.103522646,0.602444285,-0.00790798,0.549964055,0.03666427,0.721063983,0.070452912,0.813803019,0.101365924,0.891445004,0.104241553,0.524083393,0.145938174,0.75844716,0.125089863,0.886412653,0.105679367,1,0.206326384,0.453630482,0.203450755,0.611790079,0.097771387,0.458662832,0.042415528,0.350107836,0.296908699,0.351545651,0.247304098,0.475197699,0.163191948,0.369518332,0.132278936,0.283968368
R,0,0,-0.121355932,0.124067797,-0.160677966,0.301694915,-0.082711864,0.42440678,0.054915254,0.450169492,-0.006779661,0.50779661,0.033220339,0.672542373,0.063728814,0.785084746,0.09559322,0.896949153,0.099661017,0.477288136,0.111864407,0.708474576,0.101694915,0.856271186,0.096271186,1,0.199322034,0.399322034,0.206779661,0.548474576,0.114576271,0.390508475,0.052881356,0.273220339,0.289491525,0.289491525,0.271864407,0.402033898,0.176949153,0.313898305,0.108474576,0.235254237
R,0,0,-0.103197674,0.130087209,-0.105377907,0.304505814,0.030523256,0.386627907,0.177325581,0.391715116,0.047965116,0.527616279,0.137354651,0.709302326,0.198401163,0.822674419,0.260901163,0.9375,0.159156977,0.48619186,0.191860465,0.716569767,0.196947674,0.858284884,0.210755814,1,0.252180233,0.398255814,0.324854651,0.533430233,0.226017442,0.381540698,0.145348837,0.271802326,0.332122093,0.276889535,0.380087209,0.375726744,0.288517442,0.290697674,0.21002907,0.219476744
