Y,0,0,-0.250515464,0.155670103,-0.446391753,0.449484536,-0.554639175,0.683505155,-0.659793814,0.846391753,-0.169072165,0.717525773,-0.072164948,0.818556701,-0.069072165,0.612371134,-0.097938144,0.455670103,0.015463918,0.678350515,0.111340206,0.728865979,0.060824742,0.451546392,0.006185567,0.278350515,0.179381443,0.613402062,0.270103093,0.658762887,0.196907216,0.411340206,0.113402062,0.264948454,0.324742268,0.53814433,0.425773196,0.760824742,0.492783505,0.867010309,0.540206186,1
Y,0,0,-0.176255708,0.248401826,-0.248401826,0.60456621,-0.292237443,0.855707763,-0.410045662,1,0.014611872,0.688584475,0.120547945,0.821917808,0.063926941,0.653881279,-0.001826484,0.527853881,0.171689498,0.600913242,0.267579909,0.718721461,0.147945205,0.498630137,0.063013699,0.384474886,0.301369863,0.498630137,0.387214612,0.621004566,0.262100457,0.414611872,0.16347032,0.291324201,0.417351598,0.403652968,0.537899543,0.591780822,0.593607306,0.698630137,0.654794521,0.833789954
Y,0,0,-0.169569203,0.265811182,-0.242896425,0.603116407,-0.285976169,0.848762603,-0.3868011,1,0.034830431,0.67736022,0.146654445,0.814848763,0.080659945,0.641613199,0.010082493,0.511457379,0.189734189,0.58203483,0.29055912,0.712190651,0.16131989,0.494042163,0.070577452,0.363886343,0.314390467,0.479376719,0.411549038,0.607699358,0.276810266,0.412465628,0.175068744,0.28872594,0.425297892,0.38588451,0.557286893,0.564619615,0.61228231,0.660861595,0.670944088,0.786434464
Y,0,0,-0.221579961,0.197495183,-0.359344894,0.526974952,-0.412331407,0.815028902,-0.497109827,1,-0.097302505,0.732177264,0.052023121,0.849710983,0.00867052,0.646435453,-0.053949904,0.522157996,0.094412331,0.661849711,0.210982659,0.762042389,0.094412331,0.490366089,0.016377649,0.421001927,0.246628131,0.586705202,0.365125241,0.683044316,0.239884393,0.437379576,0.143545279,0.346820809,0.377649326,0.515414258,0.50867052,0.705202312,0.589595376,0.766859345,0.666666667,0.896917148
Y,0,0,-0.213397129,0.204784689,-0.333971292,0.54354067,-0.386602871,0.823923445,-0.471770335,1,-0.076555024,0.719617225,0.033492823,0.845933014,-0.003827751,0.638277512,-0.049760766,0.507177033,0.11291866,0.648803828,0.213397129,0.764593301,0.102392344,0.496650718,0.037320574,0.405741627,0.266028708,0.570334928,0.378947368,0.68708134,0.254545455,0.454545455,0.166507177,0.355023923,0.398086124,0.498564593,0.528229665,0.689952153,0.6,0.76937799,0.676555024,0.910047847
Y,0,0,-0.227316141,0.193887297,-0.359121299,0.52913085,-0.401146132,0.816618911,-0.489016237,1,-0.108882521,0.727793696,0.020057307,0.857688634,-0.019102197,0.64756447,-0.070678128,0.521489971,0.085004776,0.660936008,0.188156638,0.769818529,0.079274117,0.492836676,0.012416428,0.420248329,0.242597899,0.58548233,0.35148042,0.687679083,0.229226361,0.442215855,0.138490926,0.349570201,0.379178606,0.511938873,0.505253104,0.701050621,0.579751671,0.76217765,0.653295129,0.893027698
Y,0,0,-0.234404537,0.190926276,-0.369565217,0.525519849,-0.413043478,0.812854442,-0.503780718,1,-0.128544423,0.725897921,-0.00094518,0.86389414,-0.029300567,0.655009452,-0.071833648,0.530245747,0.06710775,0.661625709,0.170132325,0.77221172,0.06805293,0.491493384,0.007561437,0.426275992,0.2268431,0.587901701,0.336483932,0.694706994,0.217391304,0.446124764,0.127599244,0.357277883,0.365784499,0.513232514,0.488657845,0.696597353,0.561436673,0.763705104,0.632325142,0.905482042
Y,0,0,-0.217924528,0.203773585,-0.349056604,0.535849057,-0.408490566,0.818867925,-0.503773585,1,-0.094339623,0.726415094,0.003773585,0.862264151,-0.031132075,0.658490566,-0.074528302,0.538679245,0.096226415,0.661320755,0.178301887,0.773584906,0.080188679,0.494339623,0.024528302,0.421698113,0.255660377,0.586792453,0.346226415,0.693396226,0.228301887,0.443396226,0.15,0.348113208,0.397169811,0.50754717,0.512264151,0.694339623,0.588679245,0.766981132,0.670754717,0.908490566
Y,0,0,-0.256110521,0.136025505,-0.47077577,0.416578108,-0.596174283,0.645058448,-0.703506908,0.805526036,-0.19978746,0.690754516,-0.095642933,0.787460149,-0.078639745,0.584484591,-0.09989373,0.425079702,-0.01487779,0.662061637,0.098831031,0.707757705,0.059511158,0.437832094,0.002125399,0.259298618,0.148777896,0.605738576,0.248671626,0.649309245,0.191285866,0.409139214,0.108395324,0.263549416,0.291179596,0.540913921,0.387885228,0.765143464,0.455897981,0.870350691,0.494155154,1
Y,0,0,-0.253292806,0.171225937,-0.443768997,0.441742655,-0.563323202,0.651469098,-0.678824721,0.786220871,-0.168186424,0.660587639,-0.119554205,0.789260385,-0.118541033,0.608915907,-0.133738602,0.456940223,0.013171226,0.626139818,0.058763931,0.715298886,0.019250253,0.455927052,-0.012158055,0.283687943,0.17325228,0.574468085,0.217831814,0.647416413,0.150962513,0.411347518,0.093211753,0.259371834,0.320162107,0.513677812,0.408308004,0.736575481,0.467071935,0.858156028,0.51266464,1
