W,0.0,0.0,-0.10435339308578745,0.08450704225352113,-0.13316261203585147,0.22151088348271447,-0.013444302176696543,0.3181818181818182,0.12483994878361075,0.36363636363636365,-0.09795134443021766,0.4859154929577465,-0.16709346991037133,0.6869398207426376,-0.20550576184379002,0.8124199743918054,-0.23623559539052497,0.9276568501920615,0.023047375160051217,0.4942381562099872,0.024327784891165175,0.7266325224071702,0.035211267605633804,0.8693982074263764,0.035211267605633804,1.0,0.12227912932138284,0.44558258642765686,0.1939820742637644,0.6197183098591549,0.23815620998719592,0.7400768245838668,0.2676056338028169,0.8565941101152369,0.20614596670934698,0.34250960307298334,0.235595390524968,0.4494238156209987,0.20102432778489115,0.37836107554417414,0.1645326504481434,0.2874519846350832
W,0.0,0.0,-0.08985132514544279,0.07821590174531351,-0.0982546864899806,0.21978021978021978,0.03619909502262444,0.3329023917259211,0.15901745313510018,0.4266321913380737,-0.1273432449903038,0.4718810601163542,-0.167420814479638,0.6767937944408533,-0.19263089851325146,0.81060116354234,-0.21202327084680025,0.9263089851325146,-0.009696186166774402,0.48933419521654814,-0.004524886877828055,0.7226890756302521,0.008403361344537815,0.8707175177763413,0.010342598577892695,1.0,0.08468002585649645,0.4563671622495152,0.14738202973497092,0.6341305753070459,0.19327731092436976,0.7504848093083387,0.22430510665804784,0.8674854557207499,0.17194570135746606,0.3691014867485456,0.1965093729799612,0.45765998707175176,0.1693600517129929,0.37815126050420167,0.14027149321266968,0.28765352294764057
W,0.0,0.0,-0.08701298701298701,0.07532467532467532,-0.09805194805194806,0.21298701298701297,0.03571428571428571,0.3155844155844156,0.16493506493506493,0.39675324675324675,-0.09805194805194806,0.4753246753246753,-0.11493506493506493,0.6811688311688312,-0.12467532467532468,0.811038961038961,-0.1331168831168831,0.9253246753246753,0.015584415584415584,0.487012987012987,0.03441558441558441,0.7259740259740259,0.05649350649350649,0.8720779220779221,0.06623376623376623,1.0,0.10909090909090909,0.44935064935064933,0.17987012987012987,0.6181818181818182,0.23116883116883116,0.7318181818181818,0.2675324675324675,0.85,0.19285714285714287,0.3577922077922078,0.22077922077922077,0.44285714285714284,0.18766233766233767,0.36363636363636365,0.15454545454545454,0.2746753246753247
W,0.0,0.0,-0.08005164622336991,0.08069722401549387,-0.065848934796643,0.23305358295674627,0.10716591349257586,0.33118140735958684,0.24015493867010976,0.4131697869593286,-0.09812782440284054,0.5029051000645578,-0.1659134925758554,0.7217559715945772,-0.20593931568754034,0.8676565526145901,-0.23757262750161395,0.9922530664945126,0.017430600387346677,0.5087153001936734,0.028405422853453842,0.7385409941897999,0.04131697869593286,0.8831504196255648,0.045836023240800515,1.0,0.1103938024531956,0.460296965784377,0.1949644932214332,0.6294383473208521,0.24919302775984506,0.7508069722401549,0.29438347320852165,0.8792769528728211,0.1878631375080697,0.3570045190445449,0.22336991607488701,0.4131697869593286,0.18979987088444158,0.3240800516462234,0.15752098127824402,0.23821820529373788
W,0.0,0.0,-0.08674404398289554,0.07635919364691508,-0.08185705558949298,0.22663408674404398,0.08735491753207086,0.32376298106291995,0.2180818570555895,0.39706780696395844,-0.10873549175320708,0.4984728161270617,-0.18204031765424558,0.7092241905925474,-0.22541233964569335,0.8521686010995724,-0.25778863775198535,0.9761759315821625,0.012828344532681736,0.5045815516188149,0.021991447770311544,0.7361026267562615,0.032987171655467315,0.8796579108124618,0.042150274893097125,1.0,0.10507025045815516,0.4538790470372633,0.18204031765424558,0.6322541233964569,0.23029932803909592,0.7519853390348198,0.27306047648136833,0.8796579108124618,0.1795968234575443,0.3445326817348809,0.2101405009163103,0.41967012828344535,0.18142944410507025,0.3286499694563225,0.1533292608430055,0.2388515577275504
W,0.0,0.0,-0.09628697293895531,0.062303335431088736,-0.07866582756450598,0.21082441787287604,0.09691629955947137,0.30711139081183136,0.23473882945248584,0.40151038388923854,-0.12271869100062932,0.48709880427942104,-0.18502202643171806,0.6998112020138452,-0.23348017621145375,0.855254877281309,-0.2680931403398364,0.9811202013845186,0.0006293266205160479,0.49528005034612965,0.00881057268722467,0.7306482064191315,0.022026431718061675,0.881686595342983,0.03335431088735054,1.0,0.1013215859030837,0.4487098804279421,0.18187539332913782,0.631843926998112,0.2328508495909377,0.7646318439269981,0.276274386406545,0.8993077407174324,0.17935808684707363,0.3524229074889868,0.20893643801132789,0.39018250471994964,0.1762114537444934,0.27816236626809315,0.14789175582127123,0.17684078036500944
W,0.0,0.0,-0.08872458410351201,0.0751694393099199,-0.08379544054220579,0.2230437461491066,0.08749229821318547,0.3179297597042514,0.21811460258780038,0.4011090573012939,-0.10967344423906346,0.49476278496611215,-0.18114602587800369,0.7048675292667899,-0.2255083179297597,0.8508934072704868,-0.25693160813308685,0.9753542821934689,0.009242144177449169,0.5021565003080715,0.013555144793592114,0.7350585335797906,0.020948860135551448,0.8817005545286506,0.029574861367837338,1.0,0.10289587184226741,0.4540973505853358,0.17436845348120764,0.6346272335181762,0.21256931608133087,0.7609365372766482,0.24953789279112754,0.8946395563770795,0.18299445471349354,0.34935304990757854,0.20640788662969808,0.41035120147874304,0.17375231053604437,0.3142329020332717,0.14664202094886014,0.2199630314232902
W,0.0,0.0,-0.08509316770186336,0.06894409937888199,-0.07267080745341616,0.21552795031055902,0.10683229813664596,0.3062111801242236,0.2422360248447205,0.39751552795031053,-0.09751552795031056,0.48695652173913045,-0.15838509316770186,0.6987577639751553,-0.20062111801242236,0.8490683229813665,-0.23229813664596274,0.9751552795031055,0.02111801242236025,0.4937888198757764,0.03229813664596273,0.731055900621118,0.0484472049689441,0.8795031055900621,0.06273291925465839,1.0,0.115527950310559,0.44782608695652176,0.20248447204968945,0.6260869565217392,0.2515527950310559,0.7509316770186335,0.29316770186335406,0.886335403726708,0.19751552795031055,0.3484472049689441,0.22919254658385094,0.3981366459627329,0.1919254658385093,0.2981366459627329,0.15527950310559005,0.20496894409937888
W,0.0,0.0,-0.11745827984595636,0.06482670089858793,-0.16174582798459564,0.19768934531450577,-0.059050064184852376,0.3177150192554557,0.07766367137355584,0.386392811296534,-0.14377406931964057,0.4672657252888318,-0.22400513478818998,0.6636713735558408,-0.2682926829268293,0.7901155327342747,-0.3055198973042362,0.9075738125802311,-0.019255455712451863,0.4865211810012837,-0.03273427471116817,0.7156611039794608,-0.029525032092426188,0.8632862644415917,-0.036585365853658534,1.0,0.08921694480102696,0.4441591784338896,0.14762516046213095,0.6187419768934531,0.18549422336328628,0.7522464698331194,0.21373555840821565,0.8748395378690629,0.18356867779204109,0.35109114249037227,0.196405648267009,0.4563543003851091,0.16302952503209242,0.38446726572528883,0.13478818998716302,0.29717586649550704
W,0.0,0.0,-0.11336828309305373,0.08322411533420708,-0.1435124508519004,0.22608125819134994,-0.03145478374836173,0.34469200524246396,0.09960681520314547,0.4167758846657929,-0.13368283093053734,0.4803407601572739,-0.2129750982961992,0.6677588466579292,-0.26277850589777196,0.790956749672346,-0.30340760157273916,0.9017038007863696,-0.011140235910878113,0.49934469200524245,-0.024246395806028834,0.7241153342070773,-0.022935779816513763,0.8695937090432503,-0.03145478374836173,1.0,0.09305373525557012,0.4567496723460026,0.15530799475753604,0.6323722149410222,0.19790301441677588,0.7608125819134993,0.22673656618610746,0.8813892529488859,0.18676277850589776,0.35910878112712974,0.21035386631716907,0.47182175622542594,0.18283093053735255,0.40498034076015726,0.15203145478374835,0.31716906946264745
