E,0,0,-0.225586677,0.092354277,-0.371688115,0.323996972,-0.340651022,0.495836488,-0.165783497,0.47993944,-0.088569266,0.671461014,0.021953066,0.990915973,0.002271007,0.922028766,-0.042392127,0.744890235,0.084027252,0.645722937,0.200605602,1,0.161241484,0.870552612,0.108251325,0.697956094,0.22331567,0.576835731,0.329295988,0.898561696,0.292202877,0.797123391,0.242240727,0.639666919,0.360333081,0.473126419,0.447388342,0.714610144,0.419379258,0.68660106,0.368660106,0.592732778
E,0,0,-0.213296399,0.120960295,-0.318559557,0.387811634,-0.193905817,0.563250231,-0.014773777,0.561403509,-0.13388735,0.682363804,-0.083102493,0.960295476,-0.077562327,0.888273315,-0.084025854,0.735918744,0.024930748,0.67867036,0.096952909,1,0.076638966,0.865189289,0.043397969,0.699907664,0.16066482,0.630655586,0.236380425,0.91966759,0.1966759,0.807940905,0.158818098,0.649122807,0.293628809,0.542936288,0.351800554,0.778393352,0.313019391,0.744228994,0.270544783,0.637119114
E,0,0,-0.214684015,0.100371747,-0.338289963,0.313197026,-0.242565056,0.465613383,-0.052973978,0.455390335,-0.210966543,0.671003717,-0.223048327,0.958178439,-0.210037175,0.908921933,-0.185873606,0.73605948,-0.049256506,0.671003717,-0.006505576,1,-0.027881041,0.950743494,-0.046468401,0.779739777,0.092007435,0.619888476,0.157992565,0.912639405,0.121747212,0.870817844,0.090148699,0.723048327,0.231412639,0.536245353,0.286245353,0.764869888,0.249070632,0.775092937,0.20260223,0.68401487
E,0,0,-0.205802357,0.100634633,-0.339981868,0.308250227,-0.245693563,0.463281958,-0.050770626,0.45693563,-0.221214869,0.660924751,-0.238440617,0.951949229,-0.222121487,0.892112421,-0.191296464,0.726201269,-0.059836809,0.664551224,-0.023572076,1,-0.043517679,0.934723481,-0.057116954,0.765185857,0.082502267,0.61831369,0.135992747,0.914777879,0.105167724,0.857660925,0.084315503,0.708068903,0.222121487,0.534904805,0.275611967,0.758839529,0.241160471,0.770625567,0.205802357,0.689936537
E,0,0,-0.211872146,0.097716895,-0.347031963,0.324200913,-0.286757991,0.499543379,-0.112328767,0.484931507,-0.224657534,0.674885845,-0.247488584,0.957077626,-0.250228311,0.901369863,-0.22739726,0.728767123,-0.065753425,0.675799087,-0.034703196,1,-0.070319635,0.953424658,-0.086757991,0.776255708,0.072146119,0.626484018,0.121461187,0.920547945,0.079452055,0.870319635,0.054794521,0.720547945,0.214611872,0.547031963,0.265753425,0.767123288,0.231050228,0.774429224,0.192694064,0.691324201
E,0,0,-0.210185185,0.122222222,-0.315740741,0.390740741,-0.192592593,0.560185185,-0.016666667,0.537037037,-0.12962963,0.693518519,-0.083333333,0.963888889,-0.07962963,0.889814815,-0.083333333,0.740740741,0.025,0.690740741,0.092592593,1,0.072222222,0.862962963,0.041666667,0.698148148,0.157407407,0.639814815,0.230555556,0.92962963,0.192592593,0.814814815,0.159259259,0.658333333,0.287037037,0.550925926,0.341666667,0.786111111,0.302777778,0.750925926,0.261111111,0.644444444
E,0,0,-0.214936248,0.100182149,-0.349726776,0.323315118,-0.290528233,0.491803279,-0.12295082,0.493624772,-0.221311475,0.664845173,-0.236794171,0.953551913,-0.229508197,0.885245902,-0.20856102,0.71129326,-0.06010929,0.664845173,-0.02003643,1,-0.048269581,0.940801457,-0.06557377,0.766848816,0.080145719,0.616575592,0.135701275,0.911657559,0.099271403,0.860655738,0.076502732,0.712204007,0.219489982,0.535519126,0.278688525,0.755919854,0.244080146,0.769581056,0.20582878,0.691256831
E,0,0,-0.212477396,0.105786618,-0.334538879,0.339963834,-0.262206148,0.51084991,-0.090415913,0.473779385,-0.204339964,0.679023508,-0.226943942,0.962929476,-0.219710669,0.893309222,-0.195298373,0.716998192,-0.043399638,0.676311031,-0.002712477,1,-0.03164557,0.944846293,-0.046112116,0.77034358,0.09403255,0.620253165,0.158227848,0.91681736,0.113019892,0.857142857,0.081374322,0.704339964,0.232368897,0.532549729,0.292947559,0.754972875,0.252260398,0.756781193,0.207052441,0.667269439
E,0,0,-0.224215247,0.081464873,-0.37593423,0.31838565,-0.359491779,0.493273543,-0.191330344,0.481315396,-0.109118087,0.675635277,-0.005979073,0.994020927,-0.021674141,0.926756353,-0.06651719,0.746636771,0.063527653,0.652466368,0.168908819,1,0.141255605,0.86696562,0.094170404,0.693572496,0.205530643,0.585201794,0.303437967,0.907324365,0.27877429,0.798206278,0.232436472,0.6367713,0.347533632,0.485799701,0.428998505,0.724962631,0.407324365,0.696562033,0.355754858,0.603886398
E,0,0,-0.247330961,0.139679715,-0.422597865,0.377224199,-0.362099644,0.554270463,-0.134341637,0.540035587,-0.142348754,0.698398577,-0.0613879,0.980427046,-0.120996441,0.826512456,-0.160142349,0.65658363,0.024021352,0.690391459,0.109430605,1,0.03024911,0.814946619,-0.013345196,0.652135231,0.166370107,0.641459075,0.266014235,0.940391459,0.176156584,0.786476868,0.119217082,0.621886121,0.300711744,0.549822064,0.379893238,0.788256228,0.310498221,0.725088968,0.251779359,0.611209964
E,0,0,-0.250220264,0.14185022,-0.429955947,0.375330396,-0.365638767,0.555947137,-0.137444934,0.543612335,-0.149779736,0.698678414,-0.07753304,0.978854626,-0.129515419,0.817621145,-0.160352423,0.644933921,0.01938326,0.695154185,0.098678414,1,0.023788546,0.807929515,-0.014096916,0.64845815,0.164757709,0.646696035,0.262555066,0.940088106,0.172687225,0.78061674,0.117180617,0.616740088,0.300440529,0.55154185,0.38061674,0.785903084,0.30660793,0.717180617,0.244052863,0.6
E,0,0,-0.250222618,0.140694568,-0.426536064,0.375779163,-0.373998219,0.560997329,-0.153161175,0.555654497,-0.136242208,0.704363313,-0.060552093,0.991985752,-0.112199466,0.82635797,-0.142475512,0.661620659,0.029385574,0.693677649,0.113089938,1,0.033837934,0.801424755,-0.007123776,0.646482636,0.170970614,0.64381122,0.273374889,0.941228851,0.17809439,0.7809439,0.118432769,0.617987533,0.304541407,0.551202137,0.384683882,0.787177204,0.306322351,0.720391808,0.24220837,0.605520926
E,0,0,-0.25,0.140350877,-0.429824561,0.370175439,-0.377192982,0.553508772,-0.151754386,0.564912281,-0.144736842,0.693859649,-0.081578947,0.981578947,-0.133333333,0.809649123,-0.161403509,0.638596491,0.021052632,0.687719298,0.092105263,1,0.014035088,0.803508772,-0.024561404,0.64122807,0.166666667,0.642105263,0.257894737,0.945614035,0.163157895,0.780701754,0.105263158,0.612280702,0.304385965,0.553508772,0.378947368,0.792105263,0.298245614,0.722807018,0.230701754,0.605263158
E,0,0,-0.241702128,0.143829787,-0.425531915,0.366808511,-0.394893617,0.562553191,-0.171914894,0.569361702,-0.145531915,0.700425532,-0.092765957,0.991489362,-0.132765957,0.815319149,-0.147234043,0.656170213,0.015319149,0.69106383,0.083404255,1,0.01106383,0.788085106,-0.018723404,0.630638298,0.158297872,0.645106383,0.239148936,0.946382979,0.147234043,0.77106383,0.101276596,0.606808511,0.297021277,0.56,0.36,0.798297872,0.283404255,0.723404255,0.22893617,0.609361702
E,0,0,-0.252890173,0.079479769,-0.402456647,0.320086705,-0.386560694,0.520953757,-0.218930636,0.557080925,-0.153179191,0.673410405,-0.10765896,0.958092486,-0.148843931,0.971098266,-0.186416185,0.836705202,0.010115607,0.666907514,0.075867052,1,0.000722543,0.971820809,-0.053468208,0.799132948,0.145953757,0.617774566,0.223265896,0.924855491,0.151734104,0.889450867,0.106213873,0.73265896,0.296965318,0.532514451,0.354768786,0.76300578,0.308526012,0.776011561,0.25650289,0.686416185
E,0,0,-0.239097744,0.021052632,-0.396240602,0.218045113,-0.345112782,0.371428571,-0.163157895,0.387218045,-0.198496241,0.657894737,-0.161654135,0.944360902,-0.160150376,0.956390977,-0.169924812,0.812781955,-0.015789474,0.658646617,0.027819549,1,0.020300752,0.982706767,-0.003007519,0.826315789,0.130827068,0.615037594,0.195488722,0.912030075,0.169172932,0.890225564,0.134586466,0.727819549,0.293233083,0.539097744,0.341353383,0.768421053,0.336842105,0.785714286,0.305263158,0.690225564
E,0,0,-0.248137109,0.024590164,-0.418032787,0.222801788,-0.384500745,0.381520119,-0.192995529,0.383755589,-0.192250373,0.663934426,-0.143070045,0.939642325,-0.164679583,0.93219076,-0.181073025,0.771982116,-0.005961252,0.660208644,0.047690015,1,0.008196721,0.950819672,-0.023099851,0.780923994,0.140834575,0.609538003,0.210879285,0.905365127,0.161698957,0.858420268,0.131147541,0.693740686,0.29657228,0.52533532,0.352459016,0.751862891,0.32414307,0.7585693,0.286885246,0.66318927
E,0,0,-0.240544629,0.088502269,-0.414523449,0.327534039,-0.364599092,0.532526475,-0.178517398,0.490166415,-0.228441755,0.662632375,-0.222390318,0.947049924,-0.200453858,0.854765507,-0.192133132,0.699697428,-0.066565809,0.682299546,-0.035552194,1,-0.040090772,0.834341906,-0.056732224,0.677760968,0.073373676,0.643721634,0.119515885,0.937972769,0.091527988,0.791225416,0.063540091,0.636913767,0.221633888,0.560514372,0.250378215,0.786686838,0.21709531,0.726928896,0.183055976,0.621028744
E,0,0,-0.235471698,0.079245283,-0.405283019,0.322264151,-0.361509434,0.513962264,-0.17509434,0.466415094,-0.204528302,0.664150943,-0.186415094,0.945660377,-0.181132075,0.876226415,-0.180377358,0.710943396,-0.043018868,0.676226415,-0.001509434,1,-0.027924528,0.867924528,-0.048301887,0.696603774,0.093584906,0.630943396,0.141886792,0.933584906,0.100377358,0.806792453,0.073962264,0.650566038,0.233207547,0.547924528,0.265660377,0.782641509,0.227169811,0.746415094,0.191698113,0.644528302
E,0,0,-0.242447715,0.06738962,-0.408985283,0.335398916,-0.350116189,0.536793184,-0.154144074,0.49651433,-0.199070488,0.663826491,-0.179705655,0.945003873,-0.177381875,0.861347792,-0.178156468,0.687838885,-0.031758327,0.680092951,0.0116189,1,-0.014717273,0.860573199,-0.033307514,0.676994578,0.109992254,0.635941131,0.162664601,0.933384973,0.118512781,0.797831139,0.092176607,0.632068164,0.252517428,0.556158017,0.289697909,0.786986832,0.250968242,0.738962045,0.216886135,0.627420604
E,0,0,-0.223837209,0.002906977,-0.459302326,0.168604651,-0.572674419,0.316860465,-0.441860465,0.35755814,-0.343023256,0.622093023,-0.377906977,0.898255814,-0.447674419,0.831395349,-0.468023256,0.654069767,-0.180232558,0.671511628,-0.220930233,1,-0.290697674,0.912790698,-0.284883721,0.720930233,-0.011627907,0.659883721,-0.046511628,0.988372093,-0.10755814,0.918604651,-0.101744186,0.755813953,0.165697674,0.610465116,0.145348837,0.860465116,0.084302326,0.848837209,0.063953488,0.744186047
E,0,0,-0.221649485,0.025773196,-0.43556701,0.219072165,-0.484536082,0.386597938,-0.335051546,0.420103093,-0.301546392,0.621134021,-0.327319588,0.904639175,-0.371134021,0.806701031,-0.363402062,0.639175258,-0.141752577,0.649484536,-0.159793814,1,-0.211340206,0.881443299,-0.206185567,0.698453608,0.018041237,0.634020619,0.010309278,0.961340206,-0.038659794,0.878865979,-0.033505155,0.721649485,0.182989691,0.579896907,0.182989691,0.827319588,0.134020619,0.81185567,0.118556701,0.716494845
E,0,0,-0.207612457,0.003460208,-0.429065744,0.197231834,-0.505190311,0.384083045,-0.370242215,0.446366782,-0.307958478,0.62283737,-0.339100346,0.889273356,-0.387543253,0.837370242,-0.39100346,0.678200692,-0.141868512,0.671280277,-0.152249135,1,-0.207612457,0.934256055,-0.211072664,0.757785467,0.024221453,0.660899654,0.024221453,0.972318339,-0.027681661,0.920415225,-0.034602076,0.771626298,0.197231834,0.602076125,0.197231834,0.844290657,0.148788927,0.837370242,0.128027682,0.743944637
E,0,0,-0.207142857,0.014285714,-0.407142857,0.239285714,-0.467857143,0.435714286,-0.360714286,0.517857143,-0.275,0.628571429,-0.310714286,0.903571429,-0.357142857,0.817857143,-0.35,0.653571429,-0.114285714,0.667857143,-0.142857143,1,-0.192857143,0.885714286,-0.175,0.703571429,0.046428571,0.653571429,0.042857143,0.982142857,-0.017857143,0.892857143,-0.017857143,0.728571429,0.214285714,0.6,0.225,0.846428571,0.153571429,0.832142857,0.125,0.735714286
E,0,0,-0.214285714,0.024725275,-0.431318681,0.211538462,-0.508241758,0.381868132,-0.381868132,0.461538462,-0.313186813,0.626373626,-0.346153846,0.917582418,-0.395604396,0.791208791,-0.384615385,0.618131868,-0.153846154,0.656593407,-0.184065934,1,-0.230769231,0.835164835,-0.21978022,0.659340659,0.010989011,0.64010989,-0.005494505,0.980769231,-0.057692308,0.857142857,-0.049450549,0.697802198,0.181318681,0.587912088,0.175824176,0.846153846,0.115384615,0.804945055,0.096153846,0.700549451
E,0,0,-0.233918129,-0.014619883,-0.432748538,0.219298246,-0.328947368,0.42251462,-0.074561404,0.43128655,-0.346491228,0.631578947,-0.407894737,0.900584795,-0.412280702,0.760233918,-0.378654971,0.593567251,-0.157894737,0.707602339,-0.187134503,0.988304094,-0.209064327,0.76754386,-0.19005848,0.578947368,0.016081871,0.707602339,0.045321637,1,-0.001461988,0.774853801,-0.005847953,0.578947368,0.182748538,0.640350877,0.188596491,0.826023392,0.156432749,0.701754386,0.165204678,0.564327485
