Z,0,0,0.076687117,0.071574642,0.22801636,0.108384458,0.465235174,0.049079755,0.6799591,0.039877301,0.36809816,0.49591002,0.645194274,0.556237219,0.836400818,0.614519427,1,0.669734151,0.446830266,0.381390593,0.668711656,0.312883436,0.520449898,0.194274029,0.403885481,0.1799591,0.494887526,0.262781186,0.662576687,0.178936605,0.509202454,0.095092025,0.397750511,0.09202454,0.524539877,0.160531697,0.655419223,0.103271984,0.554192229,0.054192229,0.45603272,0.066462168
Z,0,0,0.037349398,0.097590361,0.174698795,0.221686747,0.430120482,0.26746988,0.665060241,0.319277108,0.257831325,0.655421687,0.590361446,0.792771084,0.820481928,0.88313253,1,0.965060241,0.355421687,0.538554217,0.66626506,0.486746988,0.507228916,0.272289157,0.361445783,0.242168675,0.438554217,0.415662651,0.680722892,0.342168675,0.518072289,0.179518072,0.385542169,0.16746988,0.518072289,0.314457831,0.673493976,0.263855422,0.544578313,0.157831325,0.41686747,0.155421687
Z,0,0,-0.01992966,0.121922626,0.120750293,0.288393904,0.3985932,0.355216882,0.636576788,0.403282532,0.275498242,0.682297773,0.566236811,0.835873388,0.786635404,0.926143025,0.968347011,1,0.389214537,0.559202814,0.678780774,0.525205158,0.498241501,0.329425557,0.349355217,0.286049238,0.477139508,0.425556858,0.7010551,0.347010551,0.494724502,0.203985932,0.345838218,0.194607268,0.541617819,0.304806565,0.688159437,0.249706917,0.526377491,0.155920281,0.385697538,0.15943728
Z,0,0,0.126486486,0.113513514,0.303783784,0.256216216,0.582702703,0.312432432,0.79027027,0.358918919,0.28,0.711351351,0.595675676,0.84,0.821621622,0.905945946,1,0.968648649,0.331891892,0.593513514,0.656216216,0.543783784,0.528648649,0.356756757,0.40972973,0.343783784,0.391351351,0.465945946,0.668108108,0.396756757,0.521081081,0.244324324,0.391351351,0.247567568,0.465945946,0.36,0.650810811,0.304864865,0.545945946,0.193513514,0.425945946,0.193513514
Z,0,0,0.141255605,0.128923767,0.311659193,0.253363229,0.594170404,0.278026906,0.783632287,0.328475336,0.256726457,0.678251121,0.581838565,0.811659193,0.808295964,0.877802691,1,0.93161435,0.321748879,0.557174888,0.630044843,0.505605381,0.498878924,0.341928251,0.380044843,0.326233184,0.391255605,0.436098655,0.659192825,0.360986547,0.502242152,0.22309417,0.378923767,0.234304933,0.480941704,0.325112108,0.653587444,0.272421525,0.549327354,0.178251121,0.441704036,0.196188341
Z,0,0,0.102335929,0.092324805,0.269187987,0.209121246,0.549499444,0.244716352,0.763070078,0.308120133,0.231368187,0.662958843,0.568409344,0.795328142,0.800889878,0.855394883,1,0.91323693,0.309232481,0.556173526,0.614015573,0.489432703,0.464961068,0.318131257,0.355951057,0.329254727,0.391546162,0.444938821,0.655172414,0.353726363,0.488320356,0.210233593,0.369299221,0.233592881,0.491657397,0.344827586,0.657397108,0.271412681,0.537263626,0.164627364,0.426028921,0.185761958
Z,0,0,0.055208333,0.095833333,0.217708333,0.233333333,0.501041667,0.279166667,0.741666667,0.328125,0.295833333,0.677083333,0.608333333,0.796875,0.825,0.852083333,1,0.914583333,0.370833333,0.571875,0.661458333,0.505208333,0.5,0.313541667,0.395833333,0.325,0.442708333,0.455208333,0.670833333,0.3625,0.494791667,0.205208333,0.383333333,0.225,0.519791667,0.352083333,0.671875,0.2875,0.545833333,0.172916667,0.434375,0.180208333
Z,0,0,0.073120494,0.102986612,0.236869207,0.235839341,0.516992791,0.270854789,0.7507724,0.316168898,0.303810505,0.675592173,0.614830072,0.788877446,0.829042225,0.844490216,1,0.904222451,0.375901133,0.560247168,0.669412976,0.50669413,0.518022657,0.31822863,0.411946447,0.31822863,0.444902163,0.438722966,0.673532441,0.355303811,0.50669413,0.202883625,0.396498455,0.217301751,0.520082389,0.33161689,0.670442842,0.276004119,0.552008239,0.162718847,0.444902163,0.165808445
Z,0,0,0.075910931,0.070850202,0.226720648,0.105263158,0.470647773,0.046558704,0.686234818,0.037449393,0.352226721,0.495951417,0.632591093,0.553643725,0.83097166,0.609311741,1,0.660931174,0.440283401,0.380566802,0.657894737,0.306680162,0.491902834,0.199392713,0.36437247,0.203441296,0.49291498,0.260121457,0.668016194,0.177125506,0.503036437,0.098178138,0.38562753,0.106275304,0.529352227,0.155870445,0.660931174,0.102226721,0.557692308,0.059716599,0.458502024,0.084008097
Z,0,0,0.078663793,0.056034483,0.248922414,0.095905172,0.496767241,0.066810345,0.71012931,0.087284483,0.33512931,0.538793103,0.629310345,0.628232759,0.832974138,0.697198276,1,0.768318966,0.420258621,0.443965517,0.644396552,0.350215517,0.473060345,0.209051724,0.34375,0.217672414,0.480603448,0.33512931,0.668103448,0.239224138,0.502155172,0.134698276,0.38362069,0.149784483,0.536637931,0.239224138,0.672413793,0.171336207,0.563577586,0.110991379,0.46012931,0.140086207
