B,0,0,-0.150357995,0.119809069,-0.222911695,0.292601432,-0.146539379,0.444868735,-0.013365155,0.484009547,-0.054892601,0.52601432,-0.008591885,0.722673031,0.028639618,0.838186158,0.066825776,0.940334129,0.062529833,0.518854415,0.111217184,0.737470167,0.140334129,0.874940334,0.161336516,1,0.152267303,0.469212411,0.217661098,0.66300716,0.250119332,0.787112172,0.27398568,0.893078759,0.238186158,0.381861575,0.291169451,0.528878282,0.311217184,0.62673031,0.324105012,0.720763723
B,0,0,-0.130563798,0.113501484,-0.18768546,0.301928783,-0.091246291,0.444362018,0.045252226,0.443620178,-0.123145401,0.511869436,-0.114985163,0.709198813,-0.103857567,0.827893175,-0.089762611,0.933976261,-0.006676558,0.519287834,0.009643917,0.738872404,0.022255193,0.87537092,0.03041543,1,0.09272997,0.479228487,0.12388724,0.679525223,0.137240356,0.805637982,0.143916914,0.913204748,0.1884273,0.404302671,0.21735905,0.547477745,0.227744807,0.646884273,0.235905045,0.734421365
B,0,0,-0.122390209,0.156227502,-0.13174946,0.384449244,0.01511879,0.495320374,0.138948884,0.439884809,-0.082793377,0.515478762,-0.046076314,0.707703384,-0.007919366,0.820014399,0.026637869,0.920086393,0.028797696,0.519078474,0.070554356,0.731461483,0.107991361,0.86825054,0.135349172,1,0.118070554,0.480921526,0.161267099,0.673866091,0.187904968,0.812095032,0.208063355,0.927285817,0.208783297,0.414686825,0.240460763,0.574514039,0.257019438,0.687544996,0.272138229,0.786897048
B,0,0,-0.112776588,0.162027123,-0.11420414,0.389007852,0.035688794,0.493219129,0.158458244,0.43254818,-0.075660243,0.513204854,-0.038543897,0.704496788,-0.001427552,0.82012848,0.031406138,0.922912206,0.034975018,0.518915061,0.07780157,0.732334047,0.114917916,0.870092791,0.142755175,1,0.124910778,0.481084939,0.169878658,0.672376874,0.196288365,0.808708066,0.215560314,0.922912206,0.21627409,0.416131335,0.251962884,0.571734475,0.267665953,0.683797288,0.281227695,0.781584582
B,0,0,-0.12528132,0.11327832,-0.181545386,0.298574644,-0.07951988,0.429857464,0.053263316,0.438859715,-0.135783946,0.504126032,-0.128282071,0.704426107,-0.118529632,0.827456864,-0.106526632,0.935483871,-0.017254314,0.51387847,-0.001500375,0.735933983,0.0060015,0.87471868,0.010502626,1,0.088522131,0.474868717,0.117029257,0.683420855,0.128282071,0.810952738,0.134283571,0.925731433,0.186046512,0.399099775,0.214553638,0.546136534,0.227306827,0.646661665,0.23855964,0.738184546
B,0,0,-0.127232143,0.111607143,-0.185267857,0.295386905,-0.086309524,0.430059524,0.045386905,0.4375,-0.130208333,0.505208333,-0.124255952,0.706845238,-0.113839286,0.829613095,-0.099702381,0.936011905,-0.01264881,0.511160714,0.00297619,0.736607143,0.013392857,0.876488095,0.020089286,1,0.09077381,0.470982143,0.119791667,0.677083333,0.131696429,0.803571429,0.13764881,0.912946429,0.188244048,0.395833333,0.218005952,0.543154762,0.229910714,0.644345238,0.239583333,0.732886905
B,0,0,-0.153288201,0.114119923,-0.228723404,0.283365571,-0.16827853,0.438104449,-0.036750484,0.48065764,-0.058510638,0.527079304,-0.01450677,0.723404255,0.023210832,0.839941973,0.062862669,0.945357834,0.05754352,0.520309478,0.106382979,0.737911025,0.134912959,0.875241779,0.15377176,1,0.147485493,0.471470019,0.209864603,0.664410058,0.24032882,0.790618956,0.260154739,0.899419729,0.234526112,0.387330754,0.283365571,0.532398453,0.303675048,0.62959381,0.316247582,0.724854932
B,0,0,-0.17158545,0.103637612,-0.248455731,0.302676733,-0.155113246,0.443376802,-0.028140014,0.475634866,-0.130404942,0.520933425,-0.117364447,0.724090597,-0.099519561,0.851750172,-0.081674674,0.958819492,-0.016472203,0.529169526,-0.001372684,0.750171585,0.009608785,0.884008236,0.017844887,1,0.075497598,0.492793411,0.098146877,0.698695951,0.105010295,0.825669183,0.111873713,0.932052162,0.169526424,0.421413864,0.192862045,0.569663693,0.201098147,0.663006177,0.208647907,0.750857927
B,0,0,-0.162886598,0.112027491,-0.234364261,0.30790378,-0.143642612,0.446735395,-0.019931271,0.478350515,-0.105841924,0.524398625,-0.091408935,0.725085911,-0.073539519,0.852233677,-0.054982818,0.961512027,0.005498282,0.530584192,0.026116838,0.748453608,0.039862543,0.882474227,0.048797251,1,0.095532646,0.49209622,0.125085911,0.697594502,0.134020619,0.827491409,0.140206186,0.936769759,0.18556701,0.416494845,0.216494845,0.562886598,0.228178694,0.658419244,0.234364261,0.747766323
B,0,0,-0.163957597,0.106007067,-0.236749117,0.298939929,-0.14770318,0.439575972,-0.019081272,0.471378092,-0.108833922,0.520848057,-0.087632509,0.722261484,-0.065724382,0.848763251,-0.045229682,0.956183746,0.004240283,0.526501767,0.028975265,0.745583039,0.043816254,0.881978799,0.053710247,1,0.093992933,0.486925795,0.125795053,0.691872792,0.138515901,0.819081272,0.146996466,0.925088339,0.185159011,0.410600707,0.219081272,0.557597173,0.23180212,0.65229682,0.238869258,0.741342756
