F,0,0,-0.175668854,0.105502272,-0.285714286,0.278647148,-0.287733468,0.446744069,-0.150429076,0.469964664,-0.084300858,0.513377082,-0.084300858,0.680969207,-0.090358405,0.589096416,-0.088339223,0.485108531,0.019687027,0.516910651,0.025744573,0.738515901,0.035335689,0.870772337,0.03634528,1,0.114083796,0.471983847,0.133770823,0.672892479,0.150429076,0.802624937,0.163048965,0.920242302,0.210499748,0.392730944,0.221100454,0.548207976,0.221100454,0.64664311,0.22614841,0.741039879
F,0,0,-0.150277008,0.077562327,-0.277700831,0.207756233,-0.355263158,0.341412742,-0.272160665,0.439750693,-0.189058172,0.486842105,-0.22299169,0.668975069,-0.226454294,0.603185596,-0.209833795,0.511080332,-0.083102493,0.521468144,-0.106648199,0.745844875,-0.118421053,0.878808864,-0.128808864,1,0.025623269,0.497229917,0.006232687,0.707756233,-0.004155125,0.840027701,-0.017313019,0.961218837,0.131578947,0.429362881,0.128116343,0.592105263,0.120498615,0.69598338,0.112188366,0.793628809
F,0,0,-0.137214137,0.093555094,-0.23007623,0.263340263,-0.182259182,0.406098406,-0.033264033,0.463617464,-0.120582121,0.495495495,-0.143451143,0.64033264,-0.123354123,0.558558559,-0.092169092,0.473319473,-0.005544006,0.527373527,0.016632017,0.74982675,0.04989605,0.878031878,0.084546085,1,0.091476091,0.498960499,0.118503119,0.702009702,0.135135135,0.825363825,0.148995149,0.942480942,0.191268191,0.424116424,0.207900208,0.593901594,0.213444213,0.694386694,0.217602218,0.787941788
F,0,0,-0.135116598,0.09739369,-0.224965706,0.268175583,-0.170096022,0.403978052,-0.021262003,0.455418381,-0.118655693,0.486282579,-0.138545953,0.62962963,-0.113854595,0.556927298,-0.0781893,0.479423868,-0.002743484,0.516460905,0.022633745,0.736625514,0.053497942,0.87037037,0.08436214,1,0.096707819,0.491083676,0.121399177,0.696844993,0.139231824,0.826474623,0.154320988,0.945816187,0.196159122,0.4218107,0.211934156,0.59122085,0.217421125,0.695473251,0.22085048,0.789437586
F,0,0,-0.14957265,0.072649573,-0.280626781,0.206552707,-0.354700855,0.346153846,-0.264957265,0.45014245,-0.205840456,0.484330484,-0.245726496,0.667378917,-0.232193732,0.591880342,-0.201566952,0.500712251,-0.094729345,0.523504274,-0.118233618,0.745014245,-0.12962963,0.876780627,-0.142450142,1,0.014245014,0.502136752,-0.002849003,0.71011396,-0.014245014,0.838319088,-0.029202279,0.958689459,0.12037037,0.436609687,0.118945869,0.598290598,0.11039886,0.700854701,0.0997151,0.797008547
F,0,0,-0.151622003,0.070521862,-0.284203103,0.201692525,-0.356135402,0.340620592,-0.269393512,0.453455571,-0.208744711,0.478843441,-0.251057828,0.661495063,-0.240479549,0.59167842,-0.209449929,0.500705219,-0.098730606,0.517630465,-0.122002821,0.74471086,-0.131875882,0.877997179,-0.141748942,1,0.012693935,0.497179126,-0.005641749,0.710155148,-0.016925247,0.840620592,-0.032440056,0.959802539,0.122708039,0.430888575,0.123413258,0.595204513,0.116361072,0.69887165,0.105077574,0.795486601
F,0,0,-0.155199172,0.086911536,-0.269011899,0.258147957,-0.285049146,0.409208484,-0.155199172,0.412829798,-0.062596999,0.498706674,-0.060010347,0.638385929,-0.065183652,0.511122607,-0.065183652,0.392653906,0.042421107,0.516813244,0.052250388,0.722193482,0.056389033,0.859286084,0.061045008,1,0.130884635,0.479048112,0.146404553,0.676151061,0.15312985,0.807035696,0.158303156,0.943093637,0.215209519,0.404552509,0.227108122,0.561821004,0.23383342,0.659079152,0.241076048,0.759441283
F,0,0,-0.15013587,0.075407609,-0.281929348,0.207880435,-0.364809783,0.342391304,-0.28736413,0.447690217,-0.186141304,0.483695652,-0.22486413,0.667798913,-0.234375,0.60326087,-0.223505435,0.510190217,-0.082880435,0.516983696,-0.108016304,0.745244565,-0.122961957,0.880434783,-0.136548913,1,0.023777174,0.493206522,0.002717391,0.707880435,-0.010190217,0.839673913,-0.023777174,0.959918478,0.130434783,0.425271739,0.131793478,0.588315217,0.126358696,0.692255435,0.120244565,0.79076087
F,0,0,-0.144736842,0.107769424,-0.255012531,0.278195489,-0.282581454,0.439849624,-0.162280702,0.538220551,-0.03320802,0.52443609,-0.004385965,0.719924812,-0.052631579,0.646616541,-0.085213033,0.550125313,0.070802005,0.528195489,0.130325815,0.75877193,0.152882206,0.887844612,0.176065163,1,0.15726817,0.477443609,0.210526316,0.686716792,0.233709273,0.821428571,0.253759398,0.946741855,0.231203008,0.385338346,0.276942356,0.537593985,0.302631579,0.635964912,0.325814536,0.729949875
F,0,0,-0.143310082,0.109701966,-0.249207356,0.28725428,-0.267596703,0.448319594,-0.141407736,0.544705136,-0.020291693,0.530754597,0.003170577,0.714013951,-0.042485732,0.630310717,-0.07038681,0.528852251,0.084337349,0.53455929,0.13950539,0.757767914,0.167406468,0.886493342,0.195307546,1,0.16994293,0.481927711,0.222574509,0.686746988,0.250475587,0.82181357,0.274571972,0.948002536,0.242232086,0.386810399,0.28725428,0.541534559,0.315155358,0.639188332,0.339251744,0.732403297
F,0,0,-0.143037975,0.10443038,-0.250632911,0.278481013,-0.272151899,0.439240506,-0.151265823,0.541139241,-0.026582278,0.52721519,0.003797468,0.721518987,-0.035443038,0.648734177,-0.063291139,0.55443038,0.078481013,0.53164557,0.133544304,0.760126582,0.158860759,0.889873418,0.182278481,1,0.165822785,0.481012658,0.217088608,0.685443038,0.242405063,0.818987342,0.263291139,0.943037975,0.241139241,0.388607595,0.286708861,0.542405063,0.313291139,0.639240506,0.335443038,0.730379747
F,0,0,-0.142506143,0.114864865,-0.249385749,0.283783784,-0.275184275,0.443488943,-0.161547912,0.548525799,-0.035626536,0.522727273,-0.015356265,0.71007371,-0.050982801,0.631449631,-0.068181818,0.528255528,0.066953317,0.527641278,0.115479115,0.753685504,0.136977887,0.884520885,0.157248157,1,0.152948403,0.47972973,0.2002457,0.686732187,0.225429975,0.822481572,0.245085995,0.94963145,0.229115479,0.391891892,0.276412776,0.5497543,0.2997543,0.648034398,0.317567568,0.741400491
F,0,0,-0.143467643,0.114163614,-0.25030525,0.282661783,-0.282661783,0.440781441,-0.172771673,0.547008547,-0.035409035,0.523809524,-0.016483516,0.711233211,-0.061660562,0.632478632,-0.086080586,0.528693529,0.064713065,0.528693529,0.10989011,0.756410256,0.126984127,0.885836386,0.145909646,1,0.150793651,0.48046398,0.194139194,0.688034188,0.214896215,0.822954823,0.231990232,0.948107448,0.226495726,0.391941392,0.27045177,0.55006105,0.292429792,0.648962149,0.31013431,0.742979243
F,0,0,-0.169897959,0.105612245,-0.277040816,0.28622449,-0.281632653,0.451020408,-0.151530612,0.485714286,-0.073469388,0.520408163,-0.081122449,0.696938776,-0.092346939,0.601020408,-0.089285714,0.498469388,0.035714286,0.531632653,0.040306122,0.745918367,0.044897959,0.87244898,0.044387755,1,0.128061224,0.489285714,0.148469388,0.686734694,0.161734694,0.807653061,0.171938776,0.923469388,0.221938776,0.407142857,0.233163265,0.564285714,0.235204082,0.658163265,0.241326531,0.753061224
F,0,0,-0.148122867,0.077133106,-0.279180887,0.206143345,-0.358361775,0.339249147,-0.281911263,0.447098976,-0.184300341,0.485324232,-0.220477816,0.669624573,-0.231399317,0.603412969,-0.22116041,0.507167235,-0.083959044,0.519453925,-0.106484642,0.749488055,-0.122866894,0.882593857,-0.13447099,1,0.021843003,0.496928328,0.000682594,0.711945392,-0.015699659,0.845733788,-0.031399317,0.966552901,0.129010239,0.432081911,0.127645051,0.593856655,0.121501706,0.698293515,0.115358362,0.798634812
F,0,0,-0.155497382,0.094240838,-0.272251309,0.254973822,-0.304188482,0.403141361,-0.179581152,0.404712042,-0.076439791,0.497382199,-0.076963351,0.630366492,-0.083769634,0.5,-0.082722513,0.385863874,0.034554974,0.508900524,0.043455497,0.714659686,0.05078534,0.853403141,0.058115183,1,0.129319372,0.466492147,0.143455497,0.666492147,0.15078534,0.79895288,0.158638743,0.939790576,0.219895288,0.392670157,0.230890052,0.55078534,0.238219895,0.65078534,0.248691099,0.753926702
F,0,0,-0.160853722,0.087975013,-0.274856845,0.265486726,-0.30192608,0.41749089,-0.176470588,0.418532015,-0.067673087,0.50702759,-0.079646018,0.637168142,-0.085892764,0.505465903,-0.08485164,0.384695471,0.038521603,0.520041645,0.045809474,0.722540344,0.047371161,0.862051015,0.049973972,1,0.127017179,0.472670484,0.138469547,0.677251432,0.141072358,0.809994794,0.144716294,0.944820406,0.212389381,0.390942218,0.216553878,0.552837064,0.2217595,0.653826132,0.230609058,0.756897449
F,0,0,-0.138352638,0.081081081,-0.241312741,0.244530245,-0.184041184,0.376447876,-0.024453024,0.417631918,-0.14028314,0.482625483,-0.157657658,0.611325611,-0.129343629,0.524453024,-0.092664093,0.437580438,-0.020592021,0.514800515,0,0.733590734,0.025740026,0.87001287,0.053410553,1,0.086229086,0.487773488,0.108108108,0.695624196,0.123552124,0.824967825,0.135135135,0.947232947,0.189189189,0.416344916,0.201415701,0.590733591,0.202059202,0.698198198,0.202059202,0.794079794
F,0,0,-0.136862492,0.078114913,-0.225952227,0.255003228,-0.145900581,0.387346675,0.016139445,0.419625565,-0.119431892,0.489993544,-0.123305358,0.61975468,-0.095545513,0.526791478,-0.065203357,0.438992899,0.005164622,0.519690123,0.03808909,0.73402195,0.071659135,0.867010975,0.10522918,1,0.109102647,0.488702389,0.147191737,0.694641704,0.169141382,0.823111685,0.183989671,0.945771465,0.207876049,0.412524209,0.233053583,0.58489348,0.238218205,0.693996127,0.240154939,0.794060684
F,0,0,-0.136479592,0.088010204,-0.223214286,0.262755102,-0.141581633,0.387755102,0.017219388,0.416454082,-0.104591837,0.496811224,-0.103316327,0.624362245,-0.080994898,0.530612245,-0.056122449,0.439413265,0.019770408,0.520408163,0.057397959,0.734693878,0.09119898,0.868622449,0.125,1,0.123086735,0.485331633,0.164540816,0.68877551,0.1875,0.817602041,0.204719388,0.941326531,0.219387755,0.40497449,0.246173469,0.574617347,0.253826531,0.683673469,0.258290816,0.78380102
F,0,0,-0.156193896,0.034111311,-0.303411131,0.175942549,-0.396768402,0.289048474,-0.33572711,0.380610413,-0.208258528,0.468581688,-0.254937163,0.624775583,-0.280071813,0.513464991,-0.280071813,0.400359066,-0.113105925,0.50448833,-0.136445242,0.719928187,-0.152603232,0.863554758,-0.163375224,1,-0.008976661,0.484739677,-0.019748654,0.700179533,-0.034111311,0.845601436,-0.046678636,0.976660682,0.093357271,0.423698384,0.087971275,0.596050269,0.082585278,0.716337522,0.080789946,0.829443447
F,0,0,-0.167019027,0.038054968,-0.317124736,0.181818182,-0.405919662,0.289640592,-0.401691332,0.391120507,-0.241014799,0.467230444,-0.315010571,0.625792812,-0.350951374,0.528541226,-0.355179704,0.418604651,-0.154334038,0.507399577,-0.207188161,0.725158562,-0.238900634,0.868921776,-0.253699789,1,-0.052854123,0.496828753,-0.090909091,0.708245243,-0.10782241,0.858350951,-0.122621564,0.989429175,0.052854123,0.44397463,0.027484144,0.617336152,0.014799154,0.737843552,0.010570825,0.847780127
F,0,0,-0.155963303,0.04587156,-0.29587156,0.181192661,-0.385321101,0.279816514,-0.389908257,0.389908257,-0.213302752,0.474770642,-0.282110092,0.619266055,-0.316513761,0.513761468,-0.325688073,0.408256881,-0.123853211,0.51146789,-0.165137615,0.724770642,-0.185779817,0.866972477,-0.194954128,1,-0.02293578,0.490825688,-0.041284404,0.70412844,-0.050458716,0.853211009,-0.05733945,0.983944954,0.075688073,0.428899083,0.059633028,0.598623853,0.050458716,0.71559633,0.04587156,0.823394495
F,0,0,-0.162471396,0.054919908,-0.306636156,0.199084668,-0.384439359,0.302059497,-0.370709382,0.395881007,-0.215102975,0.464530892,-0.281464531,0.627002288,-0.313501144,0.528604119,-0.313501144,0.418764302,-0.130434783,0.496567506,-0.176201373,0.720823799,-0.194508009,0.867276888,-0.199084668,1,-0.034324943,0.482837529,-0.059496568,0.695652174,-0.070938215,0.844393593,-0.080091533,0.974828375,0.064073227,0.43020595,0.043478261,0.604118993,0.034324943,0.727688787,0.032036613,0.837528604
F,0,0,-0.148148148,0.02962963,-0.303703704,0.177777778,-0.387654321,0.298765432,-0.320987654,0.385185185,-0.214814815,0.459259259,-0.261728395,0.617283951,-0.283950617,0.520987654,-0.281481481,0.419753086,-0.113580247,0.496296296,-0.145679012,0.718518519,-0.165432099,0.866666667,-0.182716049,1,-0.002469136,0.481481481,-0.02962963,0.701234568,-0.044444444,0.849382716,-0.061728395,0.977777778,0.108641975,0.42962963,0.088888889,0.602469136,0.07654321,0.720987654,0.069135802,0.82962963
F,0,0,-0.148796499,0.04595186,-0.276440554,0.196936543,-0.323121809,0.323851204,-0.292487236,0.404814004,-0.175784099,0.469000729,-0.227571116,0.634573304,-0.266958425,0.539022611,-0.280087527,0.43107221,-0.084609774,0.495258935,-0.113056163,0.725747629,-0.12837345,0.869438366,-0.134208607,1,0.010211524,0.468271335,-0.011670314,0.68781911,-0.028446389,0.833698031,-0.043034282,0.964259664,0.108679796,0.397520058,0.095550693,0.571115974,0.078774617,0.685630926,0.062727936,0.786287381
F,0,0,-0.152510849,0.055176689,-0.268443893,0.203967762,-0.321760694,0.337259764,-0.297582145,0.452572846,-0.168009919,0.46683199,-0.216986981,0.635461872,-0.260384377,0.547427154,-0.275263484,0.438933664,-0.07749535,0.498450093,-0.099194048,0.736515809,-0.112213267,0.876627402,-0.115313081,1,0.017358958,0.474891507,0.001859888,0.698078115,-0.004959702,0.838189709,-0.009299442,0.965902046,0.114693118,0.407935524,0.100433974,0.581525108,0.088654681,0.693118413,0.079355239,0.79417235
F,0,0,-0.158730159,0.056507937,-0.264126984,0.207619048,-0.311746032,0.345396825,-0.323809524,0.471111111,-0.173333333,0.462222222,-0.212063492,0.657777778,-0.266031746,0.615873016,-0.295873016,0.532698413,-0.074920635,0.48952381,-0.101587302,0.726984127,-0.123809524,0.874920635,-0.138412698,1,0.022222222,0.464126984,0.007619048,0.683809524,-0.000634921,0.827301587,-0.01015873,0.94984127,0.121269841,0.396825397,0.120634921,0.560634921,0.113650794,0.67047619,0.106666667,0.768253968
