X,0,0,0.222222222,-0.016726404,0.493428913,0.025089606,0.780167264,0.045400239,1,0.100358423,0.455197133,0.596176822,0.658303465,0.863799283,0.864994026,0.864994026,0.997610514,0.771804062,0.46953405,0.529271207,0.812425329,0.590203106,0.929510155,0.383512545,0.912783751,0.222222222,0.500597372,0.445639188,0.768219833,0.467144564,0.848267622,0.310633214,0.825567503,0.207885305,0.53046595,0.371565114,0.712066906,0.397849462,0.780167264,0.289127838,0.772998805,0.210274791
X,0,0,-0.017045455,0.077651515,0.100378788,0.256628788,0.323863636,0.368371212,0.508522727,0.442234848,0.09375,0.766098485,0.271780303,1,0.431818182,0.971590909,0.527462121,0.855113636,0.225378788,0.679924242,0.512310606,0.681818182,0.414772727,0.474431818,0.298295455,0.420454545,0.339015152,0.564393939,0.558712121,0.482954545,0.428030303,0.315340909,0.317234848,0.299242424,0.431818182,0.446969697,0.585227273,0.380681818,0.483901515,0.265151515,0.381628788,0.256628788
X,0,0,0.126326964,0.124203822,0.27388535,0.282377919,0.474522293,0.400212314,0.619957537,0.502123142,0.079617834,0.693205945,0.233545648,0.978768577,0.416135881,1,0.555201699,0.910828025,0.154989384,0.630573248,0.440552017,0.757961783,0.457537155,0.595541401,0.390658174,0.477707006,0.239915074,0.553078556,0.487261146,0.552016985,0.439490446,0.400212314,0.351380042,0.346072187,0.306794055,0.473460722,0.484076433,0.456475584,0.458598726,0.341825902,0.384288747,0.290870488
X,0,0,0.095387841,0.092243187,0.28721174,0.211740042,0.566037736,0.211740042,0.786163522,0.192872117,0.307127883,0.699161426,0.437106918,1,0.589098532,0.980083857,0.650943396,0.844863732,0.414046122,0.599580713,0.694968553,0.684486373,0.757861635,0.511530398,0.686582809,0.386792453,0.495807128,0.473794549,0.724318658,0.48427673,0.742138365,0.34591195,0.656184486,0.273584906,0.533542977,0.349056604,0.733752621,0.348008386,0.744234801,0.258909853,0.663522013,0.203354298
X,0,0,0.163493841,0.035834267,0.386338186,0.136618141,0.673012318,0.145576708,0.889137738,0.139977604,0.386338186,0.680851064,0.545352744,1,0.712206047,0.963045913,0.771556551,0.817469205,0.458006719,0.593505039,0.752519597,0.68980963,0.876819709,0.502799552,0.833146697,0.348264278,0.51399776,0.483762598,0.758118701,0.516237402,0.834266517,0.369540873,0.786114222,0.275475924,0.550951848,0.379619261,0.727883539,0.399776036,0.795072788,0.307950728,0.773796193,0.239641657
X,0,0,0.16367713,0.042600897,0.391255605,0.135650224,0.678251121,0.133408072,0.894618834,0.126681614,0.412556054,0.684977578,0.566143498,1,0.737668161,0.951793722,0.791479821,0.799327354,0.486547085,0.581838565,0.784753363,0.671524664,0.90470852,0.480941704,0.850896861,0.326233184,0.542600897,0.458520179,0.788116592,0.476457399,0.85426009,0.323991031,0.793721973,0.227578475,0.579596413,0.34529148,0.761210762,0.353139013,0.820627803,0.261210762,0.788116592,0.198430493
X,0,0,0.168862275,0.013173653,0.423952096,0.100598802,0.724550898,0.131736527,0.949700599,0.147305389,0.403592814,0.682634731,0.574850299,1,0.759281437,0.980838323,0.843113772,0.847904192,0.462275449,0.615568862,0.780838323,0.705389222,0.911377246,0.489820359,0.875449102,0.325748503,0.520958084,0.517365269,0.779640719,0.555688623,0.880239521,0.395209581,0.844311377,0.293413174,0.553293413,0.425149701,0.755688623,0.447904192,0.828742515,0.346107784,0.798802395,0.270658683
X,0,0,0.137323944,0.004694836,0.362676056,0.098591549,0.657276995,0.106807512,0.895539906,0.091549296,0.384976526,0.681924883,0.564553991,1,0.740610329,0.955399061,0.802816901,0.80399061,0.465962441,0.598591549,0.788732394,0.680751174,0.906103286,0.478873239,0.849765258,0.332159624,0.537558685,0.490610329,0.808685446,0.509389671,0.879107981,0.349765258,0.812206573,0.262910798,0.589201878,0.389671362,0.794600939,0.393192488,0.845070423,0.292253521,0.795774648,0.231220657
X,0,0,0.232843137,-0.017156863,0.487745098,0.035539216,0.772058824,0.06127451,1,0.12377451,0.469362745,0.615196078,0.650735294,0.912990196,0.860294118,0.905637255,0.979166667,0.808823529,0.486519608,0.56004902,0.828431373,0.653186275,0.969362745,0.426470588,0.953431373,0.24754902,0.522058824,0.487745098,0.801470588,0.537990196,0.897058824,0.345588235,0.865196078,0.215686275,0.557598039,0.426470588,0.753676471,0.507352941,0.839460784,0.405637255,0.838235294,0.325980392
X,0,0,0.223792697,0.004711425,0.480565371,0.064782097,0.758539458,0.094228504,1,0.147232038,0.440518257,0.619552415,0.62426384,0.896348645,0.824499411,0.906949352,0.956419317,0.82803298,0.448763251,0.559481743,0.783274441,0.603062426,0.889281508,0.378091873,0.877502945,0.224970554,0.477031802,0.485276796,0.733804476,0.495877503,0.812720848,0.323910483,0.799764429,0.221436985,0.501766784,0.413427562,0.685512367,0.432273263,0.75147232,0.313309776,0.74204947,0.234393404
