T,0,0,-0.122201493,0.279850746,-0.142723881,0.550373134,-0.157649254,0.744402985,-0.174440299,0.889925373,0.095149254,0.701492537,0.008395522,0.94869403,-0.166044776,1,-0.311567164,0.979477612,0.129664179,0.620335821,-0.239738806,0.732276119,-0.291044776,0.58488806,-0.217350746,0.507462687,0.103544776,0.503731343,-0.27891791,0.559701493,-0.286380597,0.42630597,-0.202425373,0.383395522,0.041044776,0.374067164,-0.26119403,0.388059701,-0.267723881,0.298507463,-0.189365672,0.274253731
T,0,0,-0.14764565,0.266560255,-0.142059058,0.521947326,-0.094972067,0.71348763,-0.051875499,0.867517957,0.154030327,0.687150838,0.104549082,0.96009577,-0.062250599,1,-0.193136472,0.941739824,0.232242618,0.594573025,-0.120510774,0.734237829,-0.192338388,0.549082203,-0.098164405,0.461292897,0.244213887,0.462889066,-0.143655227,0.565043895,-0.165203512,0.396648045,-0.05905826,0.332801277,0.206703911,0.325618516,-0.110933759,0.388667199,-0.126097366,0.279329609,-0.028731045,0.226656026
T,0,0,-0.118842846,0.322908522,-0.109460516,0.553557467,-0.072713057,0.718530102,-0.032838155,0.856919468,0.170445661,0.682564504,0.139171228,0.952306489,-0.025019547,1,-0.161845192,0.939796716,0.236903831,0.567630962,-0.093041439,0.72634871,-0.147771697,0.535574668,-0.047693511,0.458170446,0.249413604,0.43393276,-0.118842846,0.564503518,-0.140734949,0.403440188,-0.040656763,0.340109461,0.22595778,0.294761532,-0.083659109,0.382329945,-0.11336982,0.282251759,-0.031274433,0.221266615
T,0,0,-0.002423263,0.270597738,-0.037156704,0.516962843,-0.111470113,0.695476575,-0.171243942,0.816639742,0.127625202,0.70355412,-0.025848142,1,-0.188206785,0.984652666,-0.260096931,0.901453958,0.104200323,0.631663974,-0.258481422,0.764943457,-0.2819063,0.602584814,-0.176090468,0.515347334,0.02907916,0.537964459,-0.319870759,0.579159935,-0.295638126,0.424878837,-0.188206785,0.374798061,-0.061389338,0.445880452,-0.32552504,0.422455574,-0.302100162,0.309369952,-0.205977383,0.277059774
T,0,0,-0.014888337,0.277915633,-0.043010753,0.521918941,-0.110008271,0.699751861,-0.17866005,0.819685691,0.125723739,0.70306038,-0.029776675,1,-0.191894127,0.987593052,-0.268817204,0.907361456,0.105045492,0.623655914,-0.253101737,0.7617866,-0.286186931,0.593879239,-0.184449959,0.510339123,0.030603805,0.52688172,-0.315963606,0.564929694,-0.29693962,0.41356493,-0.193548387,0.365591398,-0.062034739,0.432588916,-0.322580645,0.407775021,-0.303556658,0.298593879,-0.214226634,0.267990074
T,0,0,0.004132231,0.254545455,-0.039669421,0.504958678,-0.126446281,0.695041322,-0.202479339,0.823966942,0.131404959,0.694214876,-0.02892562,1,-0.200826446,0.990909091,-0.280165289,0.895041322,0.117355372,0.618181818,-0.266115702,0.737190083,-0.292561983,0.574380165,-0.188429752,0.488429752,0.045454545,0.514876033,-0.324793388,0.536363636,-0.299173554,0.394214876,-0.188429752,0.354545455,-0.049586777,0.410743802,-0.331404959,0.378512397,-0.30661157,0.269421488,-0.209917355,0.243801653
T,0,0,-0.009143807,0.288445553,-0.040731505,0.525353283,-0.113881962,0.70241064,-0.186201164,0.821280133,0.113881962,0.697423109,-0.029925187,1,-0.19201995,0.993349958,-0.270989194,0.911055694,0.102244389,0.611803824,-0.253532835,0.750623441,-0.290108063,0.584372402,-0.191188695,0.501246883,0.029925187,0.507065669,-0.320864505,0.546965919,-0.301745636,0.401496259,-0.196176226,0.355777224,-0.061512884,0.407315046,-0.333333333,0.383208645,-0.313383209,0.283458022,-0.226101413,0.258520366
T,0,0,-0.033579034,0.284193284,-0.072072072,0.52006552,-0.138411138,0.696969697,-0.199017199,0.824733825,0.11957412,0.698607699,-0.023751024,0.992628993,-0.189189189,1,-0.276822277,0.903357903,0.112203112,0.606060606,-0.255528256,0.728910729,-0.283374283,0.557739558,-0.176085176,0.476658477,0.047502048,0.491400491,-0.317772318,0.521703522,-0.28992629,0.38001638,-0.176085176,0.33988534,-0.042588043,0.381654382,-0.325143325,0.362817363,-0.301392301,0.262080262,-0.203931204,0.232596233
T,0,0,-0.148362235,0.264932563,-0.170520231,0.521194605,-0.190751445,0.713872832,-0.227360308,0.862235067,0.070327553,0.696531792,-0.011560694,0.951830443,-0.19460501,1,-0.345857418,0.969171484,0.10982659,0.617533719,-0.281310212,0.724470135,-0.345857418,0.562620424,-0.275529865,0.476878613,0.086705202,0.496146435,-0.314065511,0.544315992,-0.323699422,0.394026975,-0.241811175,0.337186898,0.029865125,0.362235067,-0.280346821,0.36416185,-0.28805395,0.263969171,-0.209055877,0.233140655
T,0,0,-0.085626911,0.25891947,-0.126401631,0.540265036,-0.193679918,0.747196738,-0.250764526,0.895005097,0.071355759,0.711518858,-0.0509684,0.963302752,-0.240570846,1,-0.384301733,0.971457696,0.085626911,0.636085627,-0.313965341,0.747196738,-0.356778797,0.587155963,-0.273190622,0.509683996,0.044852192,0.518858308,-0.353720693,0.566768603,-0.354740061,0.418960245,-0.268093782,0.374108053,-0.026503568,0.384301733,-0.333333333,0.386340469,-0.332313965,0.286442406,-0.249745158,0.25891947
