K,0,0,-0.162261832,0.113706208,-0.216963737,0.331899201,-0.170866626,0.531038722,-0.166564229,0.703134604,-0.22249539,0.480639213,-0.269821758,0.719729564,-0.296865396,0.864781807,-0.313460356,1,-0.085433313,0.484326982,-0.042409342,0.700676091,-0.011063307,0.869084204,0.020897357,1,0.034419176,0.441303012,0.084204057,0.542102028,0.051628765,0.370620774,0.025814382,0.242163491,0.145666872,0.398893669,0.173325138,0.482483098,0.138905962,0.361401352,0.113706208,0.266748617
K,0,0,-0.060606061,0.222999223,-0.001554002,0.422688423,0.134421134,0.571872572,0.178710179,0.712509713,0.052059052,0.535353535,0.062160062,0.752136752,0.066822067,0.881118881,0.081585082,1,0.178710179,0.49028749,0.288267288,0.697746698,0.369075369,0.842268842,0.441336441,0.962703963,0.266511267,0.401709402,0.343434343,0.519036519,0.268065268,0.394716395,0.216783217,0.287490287,0.343434343,0.2999223,0.406371406,0.402486402,0.336441336,0.326340326,0.285936286,0.251748252
K,0,0,-0.063962559,0.212168487,-0.009360374,0.418096724,0.130265211,0.573322933,0.179407176,0.712168487,0.056942278,0.531201248,0.070982839,0.758190328,0.07800312,0.884555382,0.094383775,1,0.180187207,0.489079563,0.283931357,0.6950078,0.353354134,0.834633385,0.422776911,0.959438378,0.269890796,0.400936037,0.347113885,0.516380655,0.258970359,0.385335413,0.200468019,0.27925117,0.346333853,0.294071763,0.41575663,0.400156006,0.342433697,0.329173167,0.288611544,0.258970359
K,0,0,-0.142338417,0.132171387,-0.169208424,0.344952796,-0.083514887,0.526506899,-0.015976761,0.665214234,-0.087145969,0.498184459,-0.121278141,0.726216412,-0.146695715,0.864197531,-0.161220044,0.990559187,0.043572985,0.483660131,0.104575163,0.707334786,0.148148148,0.867102397,0.190994916,1,0.152505447,0.424836601,0.199709513,0.509077705,0.140885984,0.348583878,0.099491649,0.227305737,0.254901961,0.345679012,0.288307916,0.421931736,0.233115468,0.314451707,0.188090051,0.226579521
K,0,0,-0.138337013,0.137601177,-0.162619573,0.353200883,-0.077262693,0.53200883,-0.00147167,0.663723326,-0.077998528,0.502575423,-0.1066961,0.732891832,-0.125827815,0.87196468,-0.134657837,0.99852833,0.052244297,0.483443709,0.115526122,0.707873436,0.162619573,0.866813834,0.208241354,1,0.160412068,0.421633554,0.203826343,0.513612951,0.144959529,0.355408389,0.103752759,0.235467255,0.264164827,0.34142752,0.294334069,0.431199411,0.236938926,0.324503311,0.192788815,0.235467255
K,0,0,-0.140865737,0.12839325,-0.170946442,0.341892883,-0.089508437,0.519442406,-0.019809244,0.653705062,-0.088041086,0.498899486,-0.11812179,0.726338958,-0.136463683,0.865003668,-0.146001467,0.98972854,0.042553191,0.480557594,0.098312546,0.705062362,0.140132062,0.865003668,0.181951577,1,0.153338225,0.420396185,0.194424065,0.509170946,0.137197359,0.348495965,0.096845194,0.23110785,0.261188555,0.340425532,0.289801908,0.426999266,0.232575202,0.31841526,0.186353632,0.23110785
K,0,0,-0.114464692,0.185649203,-0.120159453,0.374145786,-0.068906606,0.52904328,-0.048405467,0.703872437,-0.164578588,0.514806378,-0.175968109,0.724943052,-0.17881549,0.870159453,-0.166856492,1,-0.027904328,0.491457859,0.0523918,0.699886105,0.120728929,0.866173121,0.174829157,0.985193622,0.086560364,0.443052392,0.161161731,0.514806378,0.125284738,0.357630979,0.091116173,0.246583144,0.189635535,0.417425968,0.245444191,0.485763098,0.213553531,0.370728929,0.175968109,0.279612756
K,0,0,-0.15576324,0.134579439,-0.217445483,0.346417445,-0.178816199,0.544548287,-0.160747664,0.700934579,-0.204361371,0.490965732,-0.256074766,0.723364486,-0.280996885,0.858566978,-0.294080997,0.98317757,-0.07788162,0.491588785,-0.038629283,0.703426791,-0.0105919,0.864797508,0.016199377,1,0.032398754,0.452959502,0.09470405,0.542679128,0.057943925,0.382554517,0.02305296,0.260436137,0.13894081,0.404984424,0.178193146,0.496573209,0.143925234,0.392523364,0.114018692,0.30529595
K,0,0,-0.146236559,0.147670251,-0.182078853,0.35483871,-0.103225806,0.531182796,-0.039426523,0.665232975,-0.099641577,0.503942652,-0.132616487,0.718996416,-0.151971326,0.853046595,-0.161290323,0.97562724,0.030107527,0.488172043,0.075268817,0.710394265,0.111827957,0.865232975,0.149103943,1,0.141935484,0.431541219,0.180645161,0.520430108,0.119713262,0.366308244,0.073835125,0.246594982,0.248028674,0.351971326,0.270967742,0.435125448,0.21218638,0.335483871,0.164157706,0.250179211
K,0,0,-0.15200563,0.147783251,-0.190710767,0.349753695,-0.112596763,0.526389866,-0.040816327,0.661505982,-0.104152006,0.501759324,-0.137227305,0.717804363,-0.156931738,0.851513019,-0.167487685,0.974665728,0.027445461,0.48557354,0.066854328,0.707248417,0.098522167,0.863476425,0.133004926,1,0.142857143,0.426460239,0.166080225,0.523574947,0.102744546,0.36453202,0.0591133,0.244194229,0.252638987,0.349049965,0.261083744,0.437719916,0.199859254,0.336382829,0.15270936,0.251935257
