V,0,0,-0.084067797,0.106440678,-0.082711864,0.249491525,0.023050847,0.338983051,0.128135593,0.397288136,-0.027118644,0.508474576,-0.043389831,0.730169492,-0.053559322,0.871864407,-0.056949153,1,0.098983051,0.477966102,0.183728814,0.681355932,0.248813559,0.831864407,0.302372881,0.963389831,0.196610169,0.399322034,0.244067797,0.425084746,0.169491525,0.282033898,0.111186441,0.180338983,0.271864407,0.29559322,0.324067797,0.34440678,0.261694915,0.257627119,0.205423729,0.181016949
V,0,0,-0.104086845,0.118773946,-0.098978289,0.275223499,0.040229885,0.35440613,0.17688378,0.427841635,-0.04853129,0.512132822,-0.060025543,0.733716475,-0.06385696,0.878671775,-0.060664112,1,0.086845466,0.488505747,0.162835249,0.703703704,0.215836526,0.849936143,0.255427842,0.979565773,0.191570881,0.425287356,0.247765006,0.537037037,0.201149425,0.399106003,0.155172414,0.29054917,0.277139208,0.350574713,0.342911877,0.449553001,0.303320562,0.375478927,0.252234994,0.296934866
V,0,0,-0.102893891,0.118327974,-0.105466238,0.273311897,0.034083601,0.353697749,0.176848875,0.421221865,-0.037299035,0.514469453,-0.045659164,0.736334405,-0.048231511,0.878456592,-0.045659164,1,0.100321543,0.493890675,0.187138264,0.708681672,0.246302251,0.852090032,0.288745981,0.978778135,0.204501608,0.428938907,0.262379421,0.538263666,0.210932476,0.400643087,0.160128617,0.287459807,0.288745981,0.347266881,0.359485531,0.446945338,0.318327974,0.375562701,0.263022508,0.295176849
V,0,0,-0.092175066,0.128647215,-0.070954907,0.295755968,0.094164456,0.373342175,0.222811671,0.429708223,-0.00928382,0.517241379,-0.020557029,0.734748011,-0.019230769,0.876657825,-0.014588859,1,0.113395225,0.474801061,0.208885942,0.675729443,0.289124668,0.809681698,0.356100796,0.914456233,0.194960212,0.380636605,0.23938992,0.433687003,0.159814324,0.314323607,0.110079576,0.232095491,0.25,0.267241379,0.281167109,0.329575597,0.204907162,0.24469496,0.151856764,0.176392573
V,0,0,-0.093933464,0.13111546,-0.080234834,0.296151337,0.076973255,0.374429224,0.205479452,0.425962166,-0.015003262,0.516634051,-0.030006523,0.73776908,-0.031311155,0.87801696,-0.028049576,1,0.106327462,0.476842792,0.198956295,0.675146771,0.273972603,0.806914547,0.337247228,0.911285062,0.189171559,0.385518591,0.231572081,0.43900848,0.155251142,0.320939335,0.108936725,0.236790607,0.245270711,0.273972603,0.277234181,0.33529028,0.204174821,0.2530985,0.155903457,0.184605349
V,0,0,-0.099016393,0.125901639,-0.08852459,0.291803279,0.06557377,0.37704918,0.192131148,0.432786885,-0.026229508,0.519344262,-0.050491803,0.739672131,-0.060327869,0.880655738,-0.064262295,1,0.095737705,0.481311475,0.18557377,0.685901639,0.253770492,0.819672131,0.315409836,0.925245902,0.179016393,0.390163934,0.218360656,0.453114754,0.141639344,0.33442623,0.097704918,0.249836066,0.236065574,0.278032787,0.26295082,0.346229508,0.189508197,0.260327869,0.142295082,0.189508197
V,0,0,-0.094179202,0.13145847,-0.08175278,0.298888162,0.077174624,0.378024853,0.211249182,0.430346632,-0.011118378,0.519947678,-0.024198823,0.741007194,-0.024852845,0.879659908,-0.022890778,1,0.11118378,0.478744277,0.207979071,0.678875082,0.283845651,0.810333551,0.345977763,0.914323087,0.194898627,0.38587312,0.231523872,0.44146501,0.152387181,0.32177894,0.105951602,0.237410072,0.253106606,0.27207325,0.281883584,0.336821452,0.20470896,0.251798561,0.15500327,0.181818182
V,0,0,-0.09470934,0.128020901,-0.080339647,0.2906597,0.077726976,0.361854997,0.209013717,0.414108426,-0.011757022,0.510124102,-0.022207707,0.733507511,-0.022207707,0.875898106,-0.0182887,1,0.111038537,0.470280862,0.208360549,0.668190725,0.288047028,0.797517962,0.355323318,0.900718485,0.193990856,0.379490529,0.237099935,0.429784455,0.158066623,0.306335728,0.109079033,0.219464402,0.252122796,0.26910516,0.282168517,0.324624428,0.207054213,0.236446767,0.156760287,0.16525147
V,0,0,-0.093189964,0.104659498,-0.091039427,0.256630824,0.026523297,0.349103943,0.144802867,0.403584229,-0.032258065,0.510394265,-0.04874552,0.732616487,-0.064516129,0.874551971,-0.079569892,1,0.097491039,0.478853047,0.18781362,0.698207885,0.250896057,0.848028674,0.296057348,0.978494624,0.198566308,0.399283154,0.248028674,0.435125448,0.174910394,0.294623656,0.114695341,0.191397849,0.273835125,0.296057348,0.326164875,0.348387097,0.266666667,0.262365591,0.210035842,0.184229391
V,0,0,-0.087969925,0.103759398,-0.087969925,0.24887218,0.021804511,0.344360902,0.135338346,0.407518797,-0.043609023,0.515789474,-0.073684211,0.736090226,-0.096992481,0.876691729,-0.116541353,1,0.087218045,0.490977444,0.169924812,0.703759398,0.232330827,0.854887218,0.279699248,0.983458647,0.190977444,0.414285714,0.239849624,0.430827068,0.172932331,0.288721805,0.118796992,0.187969925,0.269172932,0.312781955,0.320300752,0.352631579,0.260902256,0.266165414,0.204511278,0.189473684
