I,0,0,-0.241322314,0.126446281,-0.42892562,0.328099174,-0.419008264,0.537190083,-0.215702479,0.594214876,-0.223140496,0.605785124,-0.185123967,0.821487603,-0.188429752,0.654545455,-0.199173554,0.517355372,-0.063636364,0.605785124,-0.021487603,0.809917355,-0.050413223,0.595041322,-0.07768595,0.442975207,0.084297521,0.590909091,0.131404959,0.800826446,0.084297521,0.617355372,0.041322314,0.466115702,0.217355372,0.551239669,0.263636364,0.763636364,0.282644628,0.885123967,0.297520661,1
I,0,0,-0.21826087,0.107826087,-0.393043478,0.326086957,-0.450434783,0.525217391,-0.332173913,0.652173913,-0.235652174,0.560869565,-0.28173913,0.714782609,-0.275652174,0.546956522,-0.259130435,0.429565217,-0.105217391,0.55826087,-0.146956522,0.70173913,-0.14,0.493913043,-0.126086957,0.345217391,0.026956522,0.54,-0.013043478,0.640869565,-0.026956522,0.426086957,-0.028695652,0.266956522,0.16,0.519130435,0.14,0.730434783,0.127826087,0.870434783,0.116521739,1
I,0,0,-0.1930131,0.138864629,-0.338864629,0.405240175,-0.279475983,0.645414847,-0.091703057,0.660262009,-0.161572052,0.592139738,-0.088209607,0.776419214,-0.08209607,0.618340611,-0.101310044,0.488209607,-0.017467249,0.575545852,0.060262009,0.737991266,0.04628821,0.524017467,0.009606987,0.368558952,0.113537118,0.551091703,0.181659389,0.696943231,0.154585153,0.494323144,0.109170306,0.336244541,0.240174672,0.517030568,0.258515284,0.744104803,0.27860262,0.877729258,0.300436681,1
I,0,0,-0.184415584,0.135064935,-0.325541126,0.399134199,-0.277056277,0.642424242,-0.0995671,0.660606061,-0.157575758,0.595670996,-0.084848485,0.776623377,-0.076190476,0.622510823,-0.090909091,0.498701299,-0.011255411,0.573160173,0.064935065,0.739393939,0.053679654,0.522077922,0.015584416,0.374891775,0.122077922,0.544588745,0.187012987,0.69004329,0.159307359,0.484848485,0.110822511,0.337662338,0.25021645,0.507359307,0.284848485,0.735930736,0.309090909,0.868398268,0.328138528,1
I,0,0,-0.222320638,0.10806023,-0.402125775,0.317980514,-0.466784765,0.515500443,-0.34809566,0.654561559,-0.243578388,0.561558902,-0.28255093,0.706820195,-0.268379097,0.532329495,-0.249778565,0.41275465,-0.10894597,0.560673162,-0.155004429,0.697962799,-0.132860939,0.486271036,-0.112488928,0.337466785,0.025686448,0.544729849,-0.017714792,0.641275465,-0.020372011,0.423383525,-0.018600531,0.26129318,0.159433127,0.523472099,0.137289637,0.736049601,0.129317981,0.874224978,0.119574845,1
I,0,0,-0.217353199,0.100788782,-0.39964943,0.316389132,-0.460999124,0.517966696,-0.337423313,0.649430324,-0.238387379,0.553023663,-0.282208589,0.709027169,-0.277826468,0.545135846,-0.261174408,0.431200701,-0.108676599,0.553023663,-0.149868536,0.699386503,-0.141104294,0.492550394,-0.126205083,0.344434706,0.022787029,0.538124452,-0.01665206,0.644171779,-0.028045574,0.429447853,-0.02716915,0.268185802,0.156003506,0.517966696,0.136722174,0.729184926,0.125328659,0.87028922,0.115687993,1
I,0,0,-0.258109041,0.087646653,-0.445824707,0.285714286,-0.418219462,0.475500345,-0.242236025,0.491373361,-0.276742581,0.563837129,-0.27605245,0.695652174,-0.258799172,0.525879917,-0.251207729,0.407177364,-0.118702553,0.567977916,-0.132505176,0.694271912,-0.126293996,0.462387854,-0.127674258,0.311249137,0.023464458,0.556245687,0.000690131,0.685300207,-0.015182885,0.465838509,-0.02484472,0.30089717,0.164941339,0.527260179,0.151138716,0.743961353,0.138026225,0.873706004,0.125603865,1
I,0,0,-0.215091067,0.106678231,-0.391153513,0.321769297,-0.452732003,0.516912402,-0.337380746,0.647007806,-0.236773634,0.563746748,-0.286209887,0.714657415,-0.280138768,0.548135299,-0.262792715,0.431916739,-0.105810928,0.560277537,-0.151777971,0.70338248,-0.139635733,0.490026019,-0.123156982,0.339115351,0.028620989,0.53859497,-0.013876843,0.635732871,-0.024284475,0.420641804,-0.021682567,0.261925412,0.1613183,0.513443192,0.144839549,0.730268864,0.129228101,0.872506505,0.115351258,1
I,0,0,-0.231274639,0.078843627,-0.415243101,0.261498029,-0.404073587,0.454664915,-0.233245729,0.531537451,-0.283180026,0.561103811,-0.290407359,0.687910644,-0.261498029,0.52890933,-0.244415243,0.417214192,-0.129434954,0.568331143,-0.131406045,0.661629435,-0.11892247,0.430354796,-0.122864652,0.279894875,0.013797635,0.556504599,0.007227332,0.664914586,-0.003942181,0.449408673,-0.018396846,0.290407359,0.151116951,0.53022339,0.139947438,0.741787122,0.127463863,0.875164258,0.113009198,1
I,0,0,-0.231989425,0.074025116,-0.415069399,0.259748843,-0.39656312,0.456047588,-0.226701917,0.528089888,-0.277594184,0.557171183,-0.276933245,0.699272968,-0.255122274,0.567085261,-0.24785195,0.456047588,-0.122273629,0.565763384,-0.123595506,0.665565102,-0.113020489,0.439524124,-0.120290813,0.282881692,0.019828156,0.55386649,0.009253139,0.658294779,-0.002643754,0.447455387,-0.017184402,0.287508262,0.154659617,0.526768011,0.15333774,0.737607403,0.146067416,0.872438863,0.133509584,1
I,0,0,-0.233333333,0.145045045,-0.405405405,0.356756757,-0.363963964,0.565765766,-0.164864865,0.643243243,-0.208108108,0.627927928,-0.143243243,0.84954955,-0.151351351,0.687387387,-0.177477477,0.54954955,-0.043243243,0.624324324,0.027927928,0.836036036,-0.004504505,0.616216216,-0.052252252,0.458558559,0.10990991,0.60990991,0.182882883,0.826126126,0.134234234,0.638738739,0.078378378,0.485585586,0.246846847,0.571171171,0.311711712,0.78018018,0.35045045,0.890990991,0.378378378,1
