G,0,0,-0.292060491,0.243856333,-0.513232514,0.449905482,-0.721172023,0.537807183,-0.920604915,0.581285444,-0.241020794,0.856332703,-0.592627599,0.93289225,-0.812854442,0.913988658,-1,0.870510397,-0.18147448,0.792060491,-0.618147448,0.696597353,-0.527410208,0.528355388,-0.397920605,0.504725898,-0.165406427,0.672022684,-0.59073724,0.537807183,-0.470699433,0.394139887,-0.34026465,0.403591682,-0.180529301,0.526465028,-0.502835539,0.428166352,-0.423440454,0.320415879,-0.311909263,0.326086957
G,0,0,-0.351778656,0.208498024,-0.558300395,0.368577075,-0.745059289,0.432806324,-0.943675889,0.461462451,-0.321146245,0.73715415,-0.662055336,0.777667984,-0.852766798,0.801383399,-1,0.845849802,-0.2243083,0.700592885,-0.675889328,0.720355731,-0.685770751,0.513833992,-0.586956522,0.440711462,-0.164031621,0.59486166,-0.593873518,0.601778656,-0.590909091,0.412055336,-0.47826087,0.362648221,-0.14229249,0.450592885,-0.467391304,0.47826087,-0.486166008,0.343873518,-0.388339921,0.294466403
G,0,0,-0.315789474,0.181525242,-0.501611171,0.346938776,-0.694951665,0.399570354,-0.904403867,0.396348013,-0.219119227,0.743286788,-0.592910849,0.773361976,-0.810955961,0.77443609,-1,0.771213749,-0.160042965,0.725026853,-0.631578947,0.762620838,-0.583243824,0.573576799,-0.475832438,0.491944146,-0.143931257,0.639097744,-0.593984962,0.655209452,-0.531686359,0.482277121,-0.413533835,0.429645542,-0.176154672,0.505907626,-0.503759398,0.501611171,-0.471535983,0.374865736,-0.377013963,0.327604726
G,0,0,-0.318984547,0.166666667,-0.511037528,0.321192053,-0.714128035,0.377483444,-0.931567329,0.394039735,-0.209713024,0.728476821,-0.593818985,0.764900662,-0.813465784,0.763796909,-1,0.759381898,-0.149006623,0.710816777,-0.625827815,0.752759382,-0.581677704,0.562913907,-0.474613687,0.476821192,-0.132450331,0.625827815,-0.592715232,0.649006623,-0.536423841,0.470198675,-0.418322296,0.407284768,-0.164459161,0.492273731,-0.503311258,0.501103753,-0.48013245,0.366445916,-0.389624724,0.305739514
G,0,0,-0.363006924,0.189910979,-0.573689416,0.34223541,-0.759643917,0.40751731,-0.93669634,0.432245302,-0.339268051,0.724035608,-0.669634026,0.765578635,-0.854599407,0.790306627,-1,0.835806133,-0.239366963,0.700296736,-0.683481701,0.711177052,-0.681503462,0.503461919,-0.577645895,0.43818002,-0.179030663,0.604352127,-0.598417409,0.597428289,-0.595450049,0.414441147,-0.486646884,0.372898121,-0.159248269,0.466864491,-0.466864491,0.485657765,-0.485657765,0.363996044,-0.393669634,0.320474777
G,0,0,-0.364440079,0.198428291,-0.570726916,0.358546169,-0.754420432,0.421414538,-0.938113949,0.445972495,-0.331041257,0.730844794,-0.666011788,0.772102161,-0.853634578,0.796660118,-1,0.843811395,-0.231827112,0.7043222,-0.680746562,0.718074656,-0.682711198,0.506876228,-0.57956778,0.435166994,-0.170923379,0.605108055,-0.596267191,0.600196464,-0.592337917,0.410609037,-0.482318271,0.366404715,-0.149312377,0.462671906,-0.463654224,0.485265226,-0.484282908,0.354616896,-0.393909627,0.304518664
G,0,0,-0.271867612,0.132387707,-0.490937746,0.288416076,-0.674546887,0.371158392,-0.818754925,0.437352246,-0.293144208,0.706855792,-0.651694247,0.742316785,-0.85106383,0.750985028,-1,0.780141844,-0.283687943,0.674546887,-0.733648542,0.634357762,-0.680851064,0.467297084,-0.56501182,0.427895981,-0.31678487,0.588652482,-0.738376675,0.527974783,-0.665090623,0.361702128,-0.543735225,0.330969267,-0.375098503,0.475965327,-0.681639086,0.408195429,-0.623325453,0.274231678,-0.516154452,0.236406619
G,0,0,-0.361220472,0.224409449,-0.565944882,0.387795276,-0.752952756,0.451771654,-0.956692913,0.48523622,-0.328740157,0.746062992,-0.669291339,0.791338583,-0.858267717,0.825787402,-1,0.875,-0.231299213,0.697834646,-0.682086614,0.725393701,-0.69488189,0.512795276,-0.592519685,0.443897638,-0.170275591,0.583661417,-0.591535433,0.602362205,-0.598425197,0.414370079,-0.48523622,0.371062992,-0.144685039,0.437007874,-0.457677165,0.474409449,-0.494094488,0.341535433,-0.399606299,0.290354331
G,0,0,-0.300338409,0.177664975,-0.501692047,0.374788494,-0.672588832,0.503384095,-0.88071066,0.591370558,-0.208121827,0.758883249,-0.532994924,0.909475465,-0.748730964,0.969543147,-0.92893401,1,-0.116751269,0.684433164,-0.622673435,0.693739425,-0.58714044,0.489001692,-0.46108291,0.455160745,-0.090524535,0.540609137,-0.576988156,0.507614213,-0.514382403,0.335871404,-0.379864636,0.327411168,-0.113367174,0.367174281,-0.497461929,0.313028765,-0.44500846,0.203891709,-0.318104907,0.203891709
G,0,0,-0.30071599,0.166268894,-0.504375497,0.311058075,-0.673031026,0.373906126,-0.848050915,0.406523469,-0.299124901,0.705648369,-0.61893397,0.721559268,-0.827366746,0.721559268,-1,0.708035004,-0.14797136,0.655529037,-0.594272076,0.54176611,-0.524264121,0.338106603,-0.399363564,0.322195704,-0.033412888,0.530628481,-0.465393795,0.407319014,-0.411296738,0.244232299,-0.287191726,0.248210024,0.041368337,0.365155131,-0.303102625,0.278440732,-0.296738266,0.161495625,-0.200477327,0.155131265
