U,0,0,-0.125752508,0.117725753,-0.167892977,0.28361204,-0.064882943,0.405351171,0.055518395,0.457525084,-0.074247492,0.514381271,-0.060200669,0.715050167,-0.048829431,0.839464883,-0.035451505,0.956521739,0.04548495,0.496989967,0.062876254,0.717725753,0.066220736,0.862876254,0.066889632,1,0.153846154,0.431438127,0.183946488,0.530434783,0.127090301,0.390635452,0.077591973,0.282943144,0.246822742,0.337123746,0.268227425,0.420735786,0.214715719,0.339130435,0.168561873,0.264882943
U,0,0,-0.144578313,0.145212429,-0.190234623,0.332276474,-0.083703234,0.468611287,0.05389981,0.506024096,-0.078630311,0.537729867,-0.039315155,0.731135067,-0.012048193,0.845909956,0.017755231,0.957514268,0.038046925,0.523779328,0.075459734,0.735573874,0.097019658,0.873176918,0.117945466,1,0.140773621,0.469879518,0.184527584,0.584020292,0.121116043,0.435003171,0.069752695,0.308814204,0.233354471,0.3950539,0.268864933,0.503487635,0.218769816,0.417882055,0.175015853,0.325301205
U,0,0,-0.150128866,0.151417526,-0.196520619,0.343427835,-0.085695876,0.485180412,0.054768041,0.509664948,-0.078608247,0.533505155,-0.043814433,0.727448454,-0.016752577,0.842139175,0.012886598,0.954252577,0.038015464,0.519974227,0.072809278,0.735824742,0.092139175,0.87306701,0.111469072,1,0.142396907,0.466494845,0.18621134,0.586340206,0.117912371,0.432989691,0.065721649,0.304768041,0.238402062,0.390463918,0.270618557,0.50128866,0.214561856,0.413015464,0.169458763,0.320876289
U,0,0,-0.12406015,0.122180451,-0.174185464,0.302005013,-0.073308271,0.44235589,0.056390977,0.513157895,-0.109649123,0.510651629,-0.100250627,0.733709273,-0.083333333,0.865914787,-0.065162907,0.983709273,0.001253133,0.494360902,0.009398496,0.738095238,0.014411028,0.880952381,0.022556391,1,0.109022556,0.434210526,0.096491228,0.533834586,0.032581454,0.395989975,-0.004385965,0.293859649,0.205513784,0.348997494,0.162280702,0.432330827,0.101503759,0.336466165,0.073308271,0.254385965
U,0,0,-0.120527307,0.124921532,-0.165097301,0.301946014,-0.060263653,0.438794727,0.067168864,0.514124294,-0.096672944,0.519774011,-0.086629002,0.739485248,-0.070935342,0.873822976,-0.055869429,0.991839297,0.014438167,0.500313873,0.026993095,0.740740741,0.03138732,0.882611425,0.038920276,1,0.121155053,0.434400502,0.10608914,0.529190207,0.037037037,0.39296924,-0.000627746,0.292529818,0.213433773,0.342749529,0.175768989,0.426239799,0.111111111,0.330822348,0.081607031,0.249215317
U,0,0,-0.120721842,0.123210952,-0.166148102,0.301182327,-0.063472309,0.43932794,0.065961419,0.512756689,-0.098942128,0.522090853,-0.0858743,0.740510268,-0.068450529,0.871810828,-0.049782203,0.988176727,0.011200996,0.502177971,0.021779714,0.739265713,0.028002489,0.881144991,0.036092097,1,0.117610454,0.43683883,0.100186683,0.528313628,0.034847542,0.389545737,-0.000622278,0.288114499,0.210329807,0.346608587,0.165525825,0.423771002,0.102675793,0.322339764,0.075295582,0.239576851
U,0,0,-0.125077018,0.123844732,-0.170671596,0.304374615,-0.065311152,0.438077634,0.060382009,0.506469501,-0.101047443,0.516327788,-0.096118299,0.738139248,-0.084411583,0.87245841,-0.07332101,0.992606285,0.01047443,0.4978435,0.020332717,0.738755391,0.026494147,0.881084412,0.033271719,1,0.117683303,0.434380776,0.1004313,0.532963648,0.036352434,0.396796057,0.001232286,0.290203327,0.210104744,0.344423906,0.173752311,0.43314849,0.110289587,0.333949476,0.078250154,0.243376463
U,0,0,-0.128580134,0.112736137,-0.182205972,0.290676417,-0.083485679,0.430834857,0.041438147,0.506398537,-0.110907983,0.515539305,-0.109079829,0.734917733,-0.100548446,0.870810481,-0.087751371,0.990249848,0.001218769,0.499695308,0.001218769,0.734308349,-0.001218769,0.880560634,0.000609385,1,0.110298598,0.436319317,0.085923218,0.531383303,0.02559415,0.387568556,-0.007312614,0.277269957,0.204143815,0.344302255,0.160877514,0.425959781,0.097501523,0.321145643,0.065813528,0.230347349
U,0,0,-0.124,0.123333333,-0.166666667,0.290666667,-0.074,0.416666667,0.036666667,0.480666667,-0.078666667,0.52,-0.071333333,0.722,-0.064,0.846,-0.05,0.961333333,0.038666667,0.503333333,0.047333333,0.726666667,0.048,0.870666667,0.052,1,0.148666667,0.439333333,0.168666667,0.544666667,0.110666667,0.408666667,0.065333333,0.299333333,0.245333333,0.348,0.261333333,0.439333333,0.203333333,0.361333333,0.156666667,0.285333333
U,0,0,-0.124830393,0.118724559,-0.172320217,0.286295794,-0.089552239,0.424016282,0.017639077,0.504748982,-0.094979647,0.505427408,-0.097693351,0.70963365,-0.093622795,0.834464043,-0.086160109,0.949118046,0.019674355,0.494572592,0.021709634,0.724559023,0.013568521,0.87109905,0.008819539,1,0.12890095,0.436906377,0.145183175,0.561736771,0.090909091,0.424694708,0.050203528,0.314111262,0.228629579,0.350067843,0.236770692,0.450474898,0.181139756,0.372455902,0.135006784,0.296472185
