S,0,0,-0.241902834,0.193319838,-0.417004049,0.486842105,-0.351214575,0.719635628,-0.122469636,0.679149798,-0.181174089,0.780364372,-0.184210526,1,-0.200404858,0.744939271,-0.185222672,0.617408907,0.021255061,0.728744939,0.021255061,0.942307692,-0.035425101,0.641700405,-0.023279352,0.544534413,0.20951417,0.645748988,0.207489879,0.810728745,0.12145749,0.528340081,0.124493927,0.442307692,0.396761134,0.535425101,0.363360324,0.692307692,0.277327935,0.508097166,0.276315789,0.432186235
S,0,0,-0.261165049,0.210679612,-0.418446602,0.485436893,-0.291262136,0.733980583,-0.051456311,0.782524272,-0.236893204,0.761165049,-0.214563107,1,-0.238834951,0.769902913,-0.240776699,0.666990291,-0.040776699,0.733009709,-0.009708738,0.948543689,-0.066019417,0.673786408,-0.080582524,0.616504854,0.148543689,0.678640777,0.176699029,0.889320388,0.099029126,0.613592233,0.083495146,0.53592233,0.337864078,0.593203883,0.329126214,0.767961165,0.251456311,0.589320388,0.239805825,0.511650485
S,0,0,-0.245917387,0.214217099,-0.39481268,0.503362152,-0.275696446,0.738712776,-0.042267051,0.761767531,-0.200768492,0.781940442,-0.160422671,1,-0.193083573,0.76753122,-0.212295869,0.67339097,-0.007684918,0.741594621,0.039385207,0.945244957,-0.026897214,0.674351585,-0.050912584,0.633045149,0.178674352,0.67339097,0.231508165,0.874159462,0.141210375,0.609029779,0.11431316,0.549471662,0.361191162,0.575408261,0.378482229,0.742555235,0.289145053,0.568683958,0.265129683,0.503362152
S,0,0,-0.262156448,0.198731501,-0.445031712,0.486257928,-0.319238901,0.686046512,-0.030655391,0.681818182,-0.209302326,0.78012685,-0.22410148,1,-0.244186047,0.737843552,-0.225158562,0.642706131,0.001057082,0.73255814,-0.014799154,0.932346723,-0.071881607,0.645877378,-0.048625793,0.602536998,0.189217759,0.665961945,0.158562368,0.78435518,0.084566596,0.526427061,0.110993658,0.512684989,0.378435518,0.582452431,0.315010571,0.707188161,0.245243129,0.530655391,0.27167019,0.487315011
S,0,0,-0.254526092,0.206602769,-0.424920128,0.49627263,-0.300319489,0.687965921,-0.019169329,0.675186368,-0.188498403,0.790202343,-0.198083067,1,-0.223642173,0.744408946,-0.203407881,0.631522897,0.017039404,0.74227902,0.008519702,0.942492013,-0.054313099,0.663471778,-0.03514377,0.597444089,0.203407881,0.67199148,0.177848775,0.783812567,0.099041534,0.532481363,0.1171459,0.505857295,0.389776358,0.579339723,0.334398296,0.700745474,0.261980831,0.528221512,0.28115016,0.48029819
S,0,0,-0.257352941,0.182773109,-0.445378151,0.488445378,-0.318277311,0.68907563,-0.035714286,0.661764706,-0.200630252,0.786764706,-0.215336134,1,-0.240546218,0.741596639,-0.219537815,0.634453782,0.005252101,0.745798319,-0.010504202,0.923319328,-0.070378151,0.638655462,-0.051470588,0.593487395,0.18907563,0.677521008,0.161764706,0.766806723,0.084033613,0.516806723,0.099789916,0.510504202,0.37394958,0.591386555,0.30987395,0.678571429,0.246848739,0.510504202,0.275210084,0.487394958
S,0,0,-0.249734325,0.18597237,-0.4282678,0.493092455,-0.295430393,0.680127524,-0.010626993,0.648246546,-0.181721573,0.803400638,-0.193411265,1,-0.218916047,0.740701382,-0.198724761,0.632306057,0.023379384,0.758767269,0.01381509,0.91498406,-0.051009564,0.636556854,-0.036131775,0.598299681,0.207226355,0.684378321,0.18597237,0.749202976,0.100956429,0.505844846,0.112646121,0.503719447,0.386822529,0.592986185,0.332624867,0.658873539,0.259298618,0.494155154,0.278427205,0.469713071
S,0,0,-0.24291498,0.198380567,-0.417004049,0.506072874,-0.294534413,0.693319838,-0.012145749,0.659919028,-0.146761134,0.826923077,-0.163967611,1,-0.20242915,0.739878543,-0.182186235,0.649797571,0.060728745,0.776315789,0.035425101,0.917004049,-0.04048583,0.639676113,-0.019230769,0.609311741,0.243927126,0.693319838,0.207489879,0.748987854,0.115384615,0.511133603,0.136639676,0.518218623,0.423076923,0.593117409,0.360323887,0.655870445,0.278340081,0.493927126,0.299595142,0.473684211
S,0,0,-0.248472505,0.203665988,-0.429735234,0.489816701,-0.377800407,0.735234216,-0.137474542,0.710794297,-0.195519348,0.792260692,-0.197556008,1,-0.219959267,0.754582485,-0.207739308,0.634419552,-0.00101833,0.747454175,0.00101833,0.963340122,-0.053971487,0.6700611,-0.041751527,0.566191446,0.185336049,0.67413442,0.180244399,0.849287169,0.101832994,0.571283096,0.104887984,0.473523422,0.370672098,0.568228106,0.33197556,0.737270876,0.255600815,0.562118126,0.259674134,0.479633401
S,0,0,-0.256800871,0.210010881,-0.43960827,0.486398259,-0.381936888,0.731229597,-0.143634385,0.72687704,-0.217627856,0.781284004,-0.216539717,1,-0.232861806,0.756256801,-0.223068553,0.632208923,-0.018498368,0.738846572,-0.013057671,0.964091404,-0.059847661,0.673558215,-0.053318825,0.565832427,0.174102285,0.671381937,0.173014146,0.861806311,0.102285092,0.583242655,0.102285092,0.478781284,0.367791077,0.570184984,0.327529924,0.74211099,0.254624592,0.56039173,0.256800871,0.473340588
