Q,0,0,0.126916525,-0.19165247,0.378194208,-0.355195911,0.564735945,-0.509369676,0.701022147,-0.674616695,0.68483816,-0.051107325,0.864565588,-0.344122658,0.940374787,-0.532367973,1,-0.675468484,0.619250426,-0.057921635,0.747018739,-0.370528109,0.598807496,-0.437819421,0.469335605,-0.419931857,0.56132879,-0.095400341,0.660988075,-0.353492334,0.51362862,-0.39693356,0.442930153,-0.380749574,0.523850085,-0.13032368,0.563884157,-0.30834753,0.46592845,-0.351788756,0.407155026,-0.338160136
Q,0,0,0.092278719,-0.262711864,0.283427495,-0.503766478,0.405838041,-0.758003766,0.506591337,-0.979284369,0.68173258,-0.198681733,0.830508475,-0.566854991,0.9086629,-0.756120527,1,-0.870998117,0.718455744,-0.139359699,0.760828625,-0.52354049,0.584745763,-0.575329567,0.480225989,-0.504708098,0.715630885,-0.124293785,0.741054614,-0.469868173,0.561205273,-0.502824859,0.480225989,-0.446327684,0.698681733,-0.123352166,0.713747646,-0.374764595,0.602636535,-0.414312618,0.538606403,-0.359698682
Q,0,0,0.094428706,-0.241737488,0.285174693,-0.488196412,0.402266289,-0.750708215,0.503305005,-0.978281398,0.687440982,-0.193578848,0.84230406,-0.56279509,0.917847025,-0.763928234,1,-0.899905571,0.718602455,-0.152974504,0.750708215,-0.541076487,0.575070822,-0.587346553,0.4598678,-0.519357885,0.71388102,-0.146364495,0.734655335,-0.49197356,0.552407932,-0.520302172,0.463644948,-0.463644948,0.696883853,-0.147308782,0.696883853,-0.394711992,0.581680831,-0.435316336,0.510859301,-0.379603399
Q,0,0,0.159090909,-0.209710744,0.391528926,-0.375,0.553719008,-0.540289256,0.65392562,-0.691115702,0.622933884,-0.003099174,0.816115702,-0.290289256,0.915289256,-0.460743802,1,-0.583677686,0.645661157,0.04338843,0.714876033,-0.286157025,0.588842975,-0.352272727,0.497933884,-0.324380165,0.637396694,0.03822314,0.679752066,-0.265495868,0.560950413,-0.31714876,0.486570248,-0.285123967,0.606404959,0.019628099,0.622933884,-0.216942149,0.537190083,-0.277892562,0.470041322,-0.258264463
Q,0,0,0.161993769,-0.199376947,0.392523364,-0.350986501,0.55867082,-0.51298027,0.670820353,-0.66251298,0.62305296,0.016614746,0.821391485,-0.268951194,0.916926272,-0.436137072,1,-0.554517134,0.635514019,0.059190031,0.722741433,-0.256490135,0.602284528,-0.329179647,0.509865005,-0.310488058,0.617860852,0.048805815,0.679127726,-0.244029076,0.563862928,-0.300103842,0.490134995,-0.275181724,0.58463136,0.02596054,0.614745587,-0.200415369,0.527518172,-0.261682243,0.460020768,-0.246105919
Q,0,0,0.088454376,-0.250465549,0.272811918,-0.488826816,0.391061453,-0.74301676,0.495344507,-0.961824953,0.666666667,-0.189013035,0.825884544,-0.551210428,0.907821229,-0.740223464,1,-0.858472998,0.697392924,-0.141527002,0.744878957,-0.516759777,0.570763501,-0.568901304,0.460893855,-0.502793296,0.69273743,-0.132216015,0.729981378,-0.465549348,0.549348231,-0.497206704,0.46461825,-0.445065177,0.679702048,-0.132216015,0.701117318,-0.376163873,0.591247672,-0.412476723,0.526070764,-0.359404097
Q,0,0,0.028641571,-0.250409165,0.185761047,-0.494271686,0.31096563,-0.705400982,0.392798691,-0.921440262,0.585106383,-0.268412439,0.684124386,-0.639934534,0.70212766,-0.852700491,0.735679214,-1,0.622749591,-0.226677578,0.70294599,-0.597381342,0.545008183,-0.653027823,0.440261866,-0.603927987,0.615384615,-0.232405892,0.671031097,-0.543371522,0.505728314,-0.574468085,0.433715221,-0.538461538,0.612929624,-0.249590835,0.622749591,-0.458265139,0.520458265,-0.495090016,0.481996727,-0.465630115
Q,0,0,0.13047138,-0.178451178,0.351010101,-0.318181818,0.524410774,-0.442760943,0.671717172,-0.57996633,0.641414141,-0.045454545,0.837542088,-0.300505051,0.930976431,-0.477272727,1,-0.606902357,0.585858586,-0.037037037,0.757575758,-0.317340067,0.670875421,-0.43013468,0.597643098,-0.451178451,0.535353535,-0.072390572,0.651515152,-0.301346801,0.512626263,-0.359427609,0.443602694,-0.352693603,0.531144781,-0.101851852,0.580808081,-0.259259259,0.498316498,-0.326599327,0.454545455,-0.330808081
Q,0,0,0.07804878,-0.23902439,0.268292683,-0.492682927,0.376585366,-0.767804878,0.476097561,-0.99804878,0.669268293,-0.194146341,0.825365854,-0.573658537,0.905365854,-0.770731707,1,-0.900487805,0.682926829,-0.16195122,0.738536585,-0.544390244,0.543414634,-0.583414634,0.421463415,-0.510243902,0.67804878,-0.16097561,0.71804878,-0.497560976,0.512195122,-0.514146341,0.428292683,-0.448780488,0.669268293,-0.168780488,0.68097561,-0.412682927,0.557073171,-0.443902439,0.488780488,-0.374634146
Q,0,0,0.065891473,-0.245155039,0.247093023,-0.494186047,0.341085271,-0.764534884,0.440891473,-1,0.64244186,-0.208333333,0.800387597,-0.592054264,0.875968992,-0.787790698,0.964147287,-0.917635659,0.656007752,-0.170542636,0.710271318,-0.545542636,0.53003876,-0.584302326,0.418604651,-0.511627907,0.652131783,-0.168604651,0.692829457,-0.494186047,0.496124031,-0.511627907,0.418604651,-0.45251938,0.650193798,-0.174418605,0.65503876,-0.409883721,0.532945736,-0.440891473,0.468023256,-0.378875969
