N,0,0,-0.219298246,0.20504386,-0.360745614,0.5,-0.246710526,0.582236842,0.019736842,0.512061404,-0.17872807,0.849780702,-0.186403509,1,-0.211622807,0.717105263,-0.203947368,0.554824561,0.058114035,0.801535088,0.055921053,0.966008772,-0.031798246,0.654605263,-0.060307018,0.519736842,0.26754386,0.703947368,0.257675439,0.762061404,0.137061404,0.487938596,0.092105263,0.413377193,0.44627193,0.578947368,0.404605263,0.599780702,0.302631579,0.425438596,0.278508772,0.387061404
N,0,0,-0.173596674,0.221413721,-0.174636175,0.532224532,-0.005197505,0.731808732,0.159043659,0.888773389,-0.09043659,0.70997921,-0.144490644,0.918918919,-0.1995842,0.764033264,-0.207900208,0.588357588,0.071725572,0.686070686,0.056133056,1,-0.047817048,0.85031185,-0.081081081,0.685031185,0.234927235,0.601871102,0.22972973,0.791060291,0.097713098,0.561330561,0.053014553,0.408523909,0.393970894,0.477130977,0.358627859,0.644490644,0.251559252,0.503118503,0.22037422,0.403326403
N,0,0,-0.161515454,0.229312064,-0.121635095,0.559322034,0.080757727,0.734795613,0.248255234,0.872382851,-0.047856431,0.731804586,-0.082751745,0.937188435,-0.143569292,0.77666999,-0.159521436,0.594217348,0.117647059,0.694915254,0.132602193,1,0.016949153,0.847457627,-0.022931206,0.678963111,0.278165503,0.597208375,0.299102692,0.767696909,0.14556331,0.541375872,0.091724826,0.391824526,0.427716849,0.459621137,0.411764706,0.624127617,0.292123629,0.48554337,0.259222333,0.3888335
N,0,0,-0.226392252,0.262711864,-0.236077482,0.594430993,-0.030266344,0.808716707,0.181598063,0.928571429,-0.173123487,0.744552058,-0.18401937,0.981840194,-0.140435835,0.795399516,-0.130750605,0.618644068,0.01937046,0.711864407,0.02905569,1,0.013317191,0.801452785,-0.025423729,0.619854722,0.203389831,0.630750605,0.202179177,0.767554479,0.0968523,0.50968523,0.008474576,0.336561743,0.361985472,0.514527845,0.319612591,0.631961259,0.216707022,0.468523002,0.151331719,0.34503632
N,0,0,-0.221813725,0.263480392,-0.243872549,0.595588235,-0.039215686,0.806372549,0.18504902,0.920343137,-0.181372549,0.742647059,-0.177696078,0.980392157,-0.131127451,0.799019608,-0.12622549,0.613970588,0.013480392,0.708333333,0.030637255,1,0.020833333,0.807598039,-0.015931373,0.618872549,0.200980392,0.62622549,0.208333333,0.770833333,0.099264706,0.518382353,0.00245098,0.344362745,0.361519608,0.512254902,0.321078431,0.62745098,0.212009804,0.465686275,0.134803922,0.341911765
N,0,0,-0.169072165,0.215463918,-0.179381443,0.525773196,-0.027835052,0.729896907,0.13814433,0.88556701,-0.102061856,0.696907216,-0.151546392,0.918556701,-0.205154639,0.765979381,-0.206185567,0.593814433,0.058762887,0.67628866,0.054639175,1,-0.046391753,0.835051546,-0.068041237,0.672164948,0.218556701,0.594845361,0.22371134,0.790721649,0.092783505,0.555670103,0.054639175,0.406185567,0.378350515,0.475257732,0.353608247,0.646391753,0.245360825,0.504123711,0.209278351,0.406185567
N,0,0,-0.263489209,0.215827338,-0.278776978,0.59352518,-0.051258993,0.81205036,0.214928058,0.942446043,-0.227517986,0.915467626,-0.366906475,0.993705036,-0.371402878,0.726618705,-0.374100719,0.497302158,0.032374101,0.945143885,-0.134892086,1,-0.223021583,0.68705036,-0.255395683,0.440647482,0.257194245,0.870503597,0.080935252,0.665467626,-0.092625899,0.326438849,-0.200539568,0.130395683,0.418165468,0.741007194,0.241007194,0.529676259,0.111510791,0.330035971,0.055755396,0.256294964
N,0,0,-0.188644689,0.273809524,-0.161172161,0.608058608,0.077838828,0.779304029,0.295787546,0.90018315,-0.104395604,0.848901099,-0.156593407,0.986263736,-0.181318681,0.755494505,-0.202380952,0.563186813,0.10989011,0.818681319,0.077838828,1,-0.016483516,0.723443223,-0.072344322,0.528388278,0.304945055,0.71978022,0.289377289,0.775641026,0.108974359,0.513736264,-0.01007326,0.373626374,0.454212454,0.587912088,0.409340659,0.593406593,0.258241758,0.441391941,0.178571429,0.384615385
N,0,0,-0.15628192,0.226762002,-0.11031665,0.557711951,0.099080695,0.723186925,0.275791624,0.855975485,-0.037793667,0.724208376,-0.069458631,0.938712972,-0.136874362,0.774259448,-0.158324821,0.581205312,0.13381001,0.685393258,0.152196118,1,0.037793667,0.84371808,0.002042901,0.670071502,0.299284985,0.580183861,0.328907048,0.757916241,0.172625128,0.524004086,0.114402451,0.370786517,0.453524004,0.437180797,0.44433095,0.594484168,0.323799796,0.457609806,0.284984678,0.366700715
N,0,0,-0.153153153,0.24024024,-0.117117117,0.563563564,0.09009009,0.735735736,0.267267267,0.865865866,-0.041041041,0.737737738,-0.07007007,0.947947948,-0.129129129,0.782782783,-0.15015015,0.596596597,0.125125125,0.695695696,0.154154154,1,0.04004004,0.848848849,-0.005005005,0.684684685,0.286286286,0.591591592,0.322322322,0.758758759,0.158158158,0.530530531,0.086086086,0.382382382,0.435435435,0.449449449,0.434434434,0.60960961,0.309309309,0.476476476,0.263263263,0.384384384
